<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Mozart - Eine Musikalische Biographie (Germany) (Track 04).bin" size="65707824" crc="5c895ceb" md5="fb167da9607e72690a30ad27493841c4" sha1="c753f5e5dcf8abe6a4c98ad3e16c2e6dd55c0e47"/>
		<rom name="Mozart - Eine Musikalische Biographie (Germany) (Track 05).bin" size="18277392" crc="943c9d47" md5="30d46709e452ba51b8422981b1037bf8" sha1="063f42f8e36045c3919111d8a0917c47bcac891b"/>
		<rom name="Mozart - Eine Musikalische Biographie (Germany) (Track 06).bin" size="101745168" crc="8889adb8" md5="2dbdbedf9b937af015593a1c9b0e7389" sha1="86fabcba24aecd8a3002e27f1eae64c7d0f25504"/>
		<rom name="Mozart - Eine Musikalische Biographie (Germany) (Track 07).bin" size="69162912" crc="f4f28f02" md5="273eee13b64848fa37dfcd661cc486cf" sha1="5db4b29921d9e4d950edd519f544c41cd7003b7f"/>
		<rom name="Mozart - Eine Musikalische Biographie (Germany) (Track 08).bin" size="83912304" crc="dc12eada" md5="b0c3c5590a0052b95b3c8be8e71f8cae" sha1="4e97b4856853dc04ea65f75fc9e75f81158398e3"/>
		<rom name="Mozart - Eine Musikalische Biographie (Germany) (Track 09).bin" size="32598720" crc="a1958060" md5="0641476a33541a3a6fdcc5e7ca1a706d" sha1="577a694c9eaf08c6ec9e8bb5a771580c83b7cd6b"/>
		<rom name="Mozart - Eine Musikalische Biographie (Germany) (Track 10).bin" size="81809616" crc="22352436" md5="382405a0a6260b49619462e034ed808a" sha1="cf0c23d5d7ac039985ca4e687bb48b57a5fc562a"/>
	</game>
	<game name="Alice in Wonderland (USA)">
		<category>Games</category>
		<description>Alice in Wonderland (USA)</description>
		<rom name="Alice in Wonderland (USA).cue" size="89" crc="d0e2251e" md5="0139138433d25d37e6f5694ef91ae603" sha1="a5d9875afebb9bbe8c70f7ceb12cbdd6ea8001a2"/>
		<rom name="Alice in Wonderland (USA).bin" size="614142480" crc="c7dad5c1" md5="b7169d8a238dd5022b988cc8fb155648" sha1="f0eca1edfa66f47a31555200ceeca6d21cdc8d1c"/>
	</game>
	<game name="Time-Life Praesentiert - Kleinbild-Fotografie (Germany)">
		<category>Multimedia</category>
		<description>Time-Life Praesentiert - Kleinbild-Fotografie (Germany)</description>
		<rom name="Time-Life Praesentiert - Kleinbild-Fotografie (Germany).cue" size="119" crc="729d568a" md5="72cae8cf7c161e7556bdf4a907b04f82" sha1="d1108af52ad3cd3abe48c73d2bd5bbbddd862b80"/>
		<rom name="Time-Life Praesentiert - Kleinbild-Fotografie (Germany).bin" size="636267744" crc="b030c666" md5="aa08cd93f42349991bcfd9f758067605" sha1="34924ace856d7b0f5e0ff9a01a29652abb010b3f"/>
	</game>
	<game name="Irving Berlin's White Christmas (USA) (Disc 2)">
		<category>Video</category>
		<description>Irving Berlin's White Christmas (USA) (Disc 2)</description>
		<rom name="Irving Berlin's White Christmas (USA) (Disc 2).cue" size="133" crc="a5306f0c" md5="202973fa88173fc5d094cbb4da21f6bb" sha1="dbcdde50b64b2e75a7cc7381cdb2d602a73a08af"/>
		<rom name="Irving Berlin's White Christmas (USA) (Disc 2).bin" size="620046000" crc="a0b61f0d" md5="b98508521c344d910c78c410621f50c1" sha1="1624e1bb1a2d83ca49c81981814fdb553bce1c87"/>
	</game>
	<game name="Irving Berlin's White Christmas (USA) (Disc 1)">
		<category>Video</category>
		<description>Irving Berlin's White Christmas (USA) (Disc 1)</description>
		<rom name="Irving Berlin's White Christmas (USA) (Disc 1).cue" size="133" crc="2135fadc" md5="2faa621a7c0134785bdc976690565def" sha1="abcbb5b8541e043ef80601ecb6988be532b62606"/>
		<rom name="Irving Berlin's White Christmas (USA) (Disc 1).bin" size="675788400" crc="af375326" md5="8c00b5c44cdc9e6c997b3d7c4d6a0370" sha1="03137525079f4029ea6f9696a7e80a27be09b149"/>
	</game>
	<game name="Kunstschaetze der Russischen Zaren, Die (Germany)">
		<category>Multimedia</category>
		<description>Kunstschaetze der Russischen Zaren, Die (Germany)</description>
		<rom name="Kunstschaetze der Russischen Zaren, Die (Germany).cue" size="136" crc="38da1662" md5="9417e76d2cac7870dfb6ddb27b288bcb" sha1="c00b15e3ded32dd62b84f79ee9faa7cdb125280f"/>
		<rom name="Kunstschaetze der Russischen Zaren, Die (Germany).bin" size="650351520" crc="420933cd" md5="bc2d9f4f3dca9a984bac2e003f325afc" sha1="7ff72b847b3adfe6c08ed39ed42327899c1460c6"/>
	</game>
	<game name="Fahren Lernen B - Version Februar 2006 (Germany) (CD 6 - Lektion 14 - 16)">
		<category>Educational</category>
		<description>Fahren Lernen B - Version Februar 2006 (Germany) (CD 6 - Lektion 14 - 16)</description>
		<rom name="Fahren Lernen B - Version Februar 2006 (Germany) (CD 6 - Lektion 14 - 16).cue" size="137" crc="3f2ae6cc" md5="4a8dfbad6fc623335ed4e7887d2eef94" sha1="5d3ccc0eddb8452e5753aa0773e6b4d5d2d2e253"/>
		<rom name="Fahren Lernen B - Version Februar 2006 (Germany) (CD 6 - Lektion 14 - 16).bin" size="442768704" crc="bd3c3495" md5="895cb655ad6c096e4999126c4876f6f3" sha1="d9845b7f92d1d770eb6159e2ec112ea2906347e1"/>
	</game>
	<game name="Fahren Lernen B - Version Februar 2006 (Germany) (CD 5 - Lektion 13)">
		<category>Educational</category>
		<description>Fahren Lernen B - Version Februar 2006 (Germany) (CD 5 - Lektion 13)</description>
		<rom name="Fahren Lernen B - Version Februar 2006 (Germany) (CD 5 - Lektion 13).cue" size="132" crc="d22ad58d" md5="2e28a2b48fd92da3f4854ce9b618b453" sha1="dcdd796b9fc5168e253ba9c4e9bfc0507e115625"/>
		<rom name="Fahren Lernen B - Version Februar 2006 (Germany) (CD 5 - Lektion 13).bin" size="523207104" crc="c64a82d8" md5="317c05b090ed78a73e1db80d2861f79e" sha1="b66acf49ce2d470cb8729738ba7e148e2ac31a44"/>
	</game>
	<game name="Fahren Lernen B - Version Februar 2006 (Germany) (CD 4 - Lektion 10 - 12)">
		<category>Educational</category>
		<description>Fahren Lernen B - Version Februar 2006 (Germany) (CD 4 - Lektion 10 - 12)</description>
		<rom name="Fahren Lernen B - Version Februar 2006 (Germany) (CD 4 - Lektion 10 - 12).cue" size="137" crc="ec8bbb22" md5="ae4b4a3bbf7dd4679e85b6889a84b3a1" sha1="565772814fa04fd6e80303b54fadb726334981e2"/>
		<rom name="Fahren Lernen B - Version Februar 2006 (Germany) (CD 4 - Lektion 10 - 12).bin" size="662563104" crc="3fbf6c46" md5="9caece0ff8f756e74201b0f7d18d075d" sha1="9ae5d42f18bdf3e738b6d3367092863905798a0d"/>
	</game>
	<game name="Fahren Lernen B - Version Februar 2006 (Germany) (CD 3 - Lektion 6 - 9)">
		<category>Educational</category>
		<description>Fahren Lernen B - Version Februar 2006 (Germany) (CD 3 - Lektion 6 - 9)</description>
		<rom name="Fahren Lernen B - Version Februar 2006 (Germany) (CD 3 - Lektion 6 - 9).cue" size="135" crc="12b530fa" md5="bdd667361c08c140c20bba722bbdf56a" sha1="38b78597466645dcedfcb1610df20ec3cfe7bb4e"/>
		<rom name="Fahren Lernen B - Version Februar 2006 (Germany) (CD 3 - Lektion 6 - 9).bin" size="804212304" crc="736142cd" md5="204dd88b7593dfbf79a43b3611254dbd" sha1="af3a0cb8a71747cc7e71ff6f14889ee84cae65ed"/>
	</game>
	<game name="Fahren Lernen B - Version Februar 2006 (Germany) (CD 2 - Lektion 4 - 5)">
		<category>Educational</category>
		<description>Fahren Lernen B - Version Februar 2006 (Germany) (CD 2 - Lektion 4 - 5)</description>
		<rom name="Fahren Lernen B - Version Februar 2006 (Germany) (CD 2 - Lektion 4 - 5).cue" size="135" crc="2469812c" md5="eead96dbd8d083be60b620500731507e" sha1="d08959392cb5507da9086c28506861a66cc1067c"/>
		<rom name="Fahren Lernen B - Version Februar 2006 (Germany) (CD 2 - Lektion 4 - 5).bin" size="763287504" crc="933de421" md5="33da943f3319d82312d24a749d0b2824" sha1="87535b5f908f0bffd30d2712dec7179d1a7c6d4c"/>
	</game>
	<game name="Fahren Lernen B - Version Februar 2006 (Germany) (CD 1 - Lektion 1 - 3)">
		<category>Educational</category>
		<description>Fahren Lernen B - Version Februar 2006 (Germany) (CD 1 - Lektion 1 - 3)</description>
		<rom name="Fahren Lernen B - Version Februar 2006 (Germany) (CD 1 - Lektion 1 - 3).cue" size="135" crc="60d7e8cc" md5="518ec9f42ea63c0ceab584997094d034" sha1="af6e6d616b8d2e505e75d2246c8fc91e73ce96b6"/>
		<rom name="Fahren Lernen B - Version Februar 2006 (Germany) (CD 1 - Lektion 1 - 3).bin" size="470287104" crc="4ebf1a65" md5="3e5bc4a3a0ffa7ff1a5e5e9926854936" sha1="d0cc83994fb162a26db6c074144703d3923face7"/>
	</game>
	<game name="Fahren Lernen A - Version Februar 2006 (Germany) (CD 2 - Lektion 3, 4 + Mofa)">
		<category>Educational</category>
		<description>Fahren Lernen A - Version Februar 2006 (Germany) (CD 2 - Lektion 3, 4 + Mofa)</description>
		<rom name="Fahren Lernen A - Version Februar 2006 (Germany) (CD 2 - Lektion 3, 4 + Mofa).cue" size="141" crc="99eea2df" md5="890f473c874d17de0eceb9f041b484b6" sha1="5aca5d0b42d45cf885a25f1a901732d1af2ff748"/>
		<rom name="Fahren Lernen A - Version Februar 2006 (Germany) (CD 2 - Lektion 3, 4 + Mofa).bin" size="779869104" crc="31880550" md5="0db933e70279212abcd837019af1eb89" sha1="c05b9932c26afbb18d910a5374b3067136bea9c8"/>
	</game>
	<game name="Fahren Lernen A - Version Februar 2006 (Germany) (CD 1 - Lektion 1 - 2)">
		<category>Educational</category>
		<description>Fahren Lernen A - Version Februar 2006 (Germany) (CD 1 - Lektion 1 - 2)</description>
		<rom name="Fahren Lernen A - Version Februar 2006 (Germany) (CD 1 - Lektion 1 - 2).cue" size="135" crc="6f3c5480" md5="9e718b01075f02f0c5ba080fe0492b04" sha1="acca6348c1171fd66c85b181725b5d51ccefe2dc"/>
		<rom name="Fahren Lernen A - Version Februar 2006 (Germany) (CD 1 - Lektion 1 - 2).bin" size="725185104" crc="76eb68ff" md5="5b77b1df221fb9f8df475bd96e441f14" sha1="0f368b44765d2d69810f8d6a353478f1d24756db"/>
	</game>
	<game name="Ernte der Sonne - Vincent van Gogh (Germany)">
		<category>Multimedia</category>
		<description>Ernte der Sonne - Vincent van Gogh (Germany)</description>
		<rom name="Ernte der Sonne - Vincent van Gogh (Germany).cue" size="108" crc="7b33ef46" md5="7005646c4fa6c34156cf0503c774387e" sha1="3873645bdf5be83176c3e8582fbbdedf778a3225"/>
		<rom name="Ernte der Sonne - Vincent van Gogh (Germany).bin" size="651527520" crc="19131c00" md5="8b62350c2a90dffb1a4278667f515a5b" sha1="5e7d0581cff8b5896ca4250cbf3b624d77bb4ad8"/>
	</game>
	<game name="Moses - Bound for the Promised Land (USA, Europe)">
		<category>Multimedia</category>
		<description>Moses - Bound for the Promised Land (USA, Europe)</description>
		<rom name="Moses - Bound for the Promised Land (USA, Europe).cue" size="113" crc="43ad8ca2" md5="f2150d7b21b2ef0dd9b8bd77612ad3e8" sha1="a02e3610329cd6022be7f085bb1ce65cdabb5eb6"/>
		<rom name="Moses - Bound for the Promised Land (USA, Europe).bin" size="609850080" crc="b8ca56e1" md5="894928bf000f2f61aa85b7cde5943555" sha1="a50f1baf6fe71394e65898a53cdcd7f2d76ef5c4"/>
	</game>
	<game name="Niederlaendischen Meister des 17. Jahrhunderts, Die (Germany)">
		<category>Multimedia</category>
		<description>Niederlaendischen Meister des 17. Jahrhunderts, Die (Germany)</description>
		<rom name="Niederlaendischen Meister des 17. Jahrhunderts, Die (Germany).cue" size="148" crc="0cf7f127" md5="c4ae77be1ecebf2d3e30c4e06f2a9fdf" sha1="821b171353e517007232e42267955c5ff8818352"/>
		<rom name="Niederlaendischen Meister des 17. Jahrhunderts, Die (Germany).bin" size="758026080" crc="c0a4f0b5" md5="83511f28efc3f60af77400e0d3b71f06" sha1="189df1f37326328b0e27751c01985d9bda976d89"/>
	</game>
	<game name="Wimbledon Challenge (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wimbledon Challenge (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Wimbledon Challenge (Europe) (En,Ja,Fr,De,Es,It).cue" size="112" crc="ec370741" md5="02a135e2ad647e9893e66be513b49c85" sha1="b7f099d26aba35116aad660343e6e5195bb3aa18"/>
		<rom name="Wimbledon Challenge (Europe) (En,Ja,Fr,De,Es,It).bin" size="498506400" crc="5ae8987a" md5="119dc4b578702a79ccba2a02efa464be" sha1="2406a27fce35b2a4c6fe6bc518201b20c0869d15"/>
	</game>
	<game name="C-ditabac - Faits et Mefaits du Tabac (France)">
		<category>Multimedia</category>
		<description>C-ditabac - Faits et Mefaits du Tabac (France)</description>
		<rom name="C-ditabac - Faits et Mefaits du Tabac (France).cue" size="133" crc="9b5adf77" md5="7f0e39661cc35ac86d6d7f2ef4811030" sha1="09a655edb89fd06e506f7ea0acfc7c73d16f78b5"/>
		<rom name="C-ditabac - Faits et Mefaits du Tabac (France).bin" size="685631520" crc="24c4abb9" md5="23612a14e51d88c0e57b355eb13b5b9b" sha1="703fc5aa8a76c6c20c4bc66e9cd87129bf6cca7b"/>
	</game>
	<game name="What's It Worth Auction Game, The (Europe) (Proto)">
		<category>Preproduction</category>
		<description>What's It Worth Auction Game, The (Europe) (Proto)</description>
		<rom name="What's It Worth Auction Game, The (Europe) (Proto).cue" size="137" crc="db0344cb" md5="0a1e5a6e992ca54cbd53db871403ffbc" sha1="f7691f0a7da6d7e3589095fc1f302694d17d3caa"/>
		<rom name="What's It Worth Auction Game, The (Europe) (Proto).bin" size="621104400" crc="1b47765b" md5="b44c8a08a2f4d5df0e07bdfdf4a30800" sha1="68f0849b6c49d8a0dc16efb4d1ac86d9bcb235af"/>
	</game>
	<game name="Whack a Bubble (Europe)">
		<category>Games</category>
		<description>Whack a Bubble (Europe)</description>
		<rom name="Whack a Bubble (Europe).cue" size="87" crc="27d4fbc6" md5="58db869b4a48ec0ac353975089579662" sha1="8e2137f681029771ae55c04dea746886765f85d6"/>
		<rom name="Whack a Bubble (Europe).bin" size="182931504" crc="78b18a68" md5="157ffefc5ba34994ab2c9e671521a964" sha1="e2731c21863afeb85b2235435b27a45b50fba4a4"/>
	</game>
	<game name="Tell Me Why - One (USA)">
		<category>Educational</category>
		<description>Tell Me Why - One (USA)</description>
		<rom name="Tell Me Why - One (USA).cue" size="110" crc="09065c1c" md5="9ea0dd80a7609b32005724f9c8d2e210" sha1="d6ddaf4ed562393ef87dfafa213735f09747379f"/>
		<rom name="Tell Me Why - One (USA).bin" size="601147680" crc="35b880ce" md5="623be6c026a8b7b2bc1f16e1e05ba837" sha1="804cabf18ac0c2651158ee2c7274c23a81c051e5"/>
	</game>
	<game name="Bertelsmann Universal Lexikon (Germany) (En,De) (Demo)">
		<category>Demos</category>
		<description>Bertelsmann Universal Lexikon (Germany) (En,De) (Demo)</description>
		<rom name="Bertelsmann Universal Lexikon (Germany) (En,De) (Demo).cue" size="141" crc="156e4e6d" md5="f2a3bcb4f813d7a9c0977c8ebe014ae5" sha1="7a9314b18679de4067efdc2bf75c224bfdba7b86"/>
		<rom name="Bertelsmann Universal Lexikon (Germany) (En,De) (Demo).bin" size="159289200" crc="b5731574" md5="7210a9431cd375d3681ced936ae1c757" sha1="6e5de7e2c0a8484fe546a33eb34e54c12be470a6"/>
	</game>
	<game name="Compton's Interactive Encyclopedia (Europe) (1995)">
		<category>Multimedia</category>
		<description>Compton's Interactive Encyclopedia (Europe) (1995)</description>
		<rom name="Compton's Interactive Encyclopedia (Europe) (1995).cue" size="137" crc="083983d0" md5="2d7b09c8d716f2926cc7b6a381630ea5" sha1="cf068b00ed7f5b92db3d1bbd5cf9ee8bf35e1953"/>
		<rom name="Compton's Interactive Encyclopedia (Europe) (1995).bin" size="728729568" crc="2cdb1c1c" md5="b25622e5bad1039041c153c8a702fd30" sha1="5b991750375a5a46018d0e49cbe446320cb78da3"/>
	</game>
	<game name="No Problem - All the Fun of the Fair (Netherlands)">
		<category>Educational</category>
		<description>No Problem - All the Fun of the Fair (Netherlands)</description>
		<rom name="No Problem - All the Fun of the Fair (Netherlands).cue" size="114" crc="d97a894c" md5="5afffb610ed82450f3758ec7fd751b5e" sha1="97883697ac83d514b8cb1ad8543326108f520345"/>
		<rom name="No Problem - All the Fun of the Fair (Netherlands).bin" size="495507600" crc="dd414899" md5="b88c48ef7cafaa39b00151597ad255f3" sha1="9975fe09f2d0fae4f5e800342343052b07049da3"/>
	</game>
	<game name="Richard Scarry's Busiest Neighborhood Disc Ever! (USA) (Rev 1)">
		<category>Educational</category>
		<description>Richard Scarry's Busiest Neighborhood Disc Ever! (USA) (Rev 1)</description>
		<rom name="Richard Scarry's Busiest Neighborhood Disc Ever! (USA) (Rev 1).cue" size="149" crc="ad91303b" md5="f82b2e85bcc323a1dd753a75f4e48e60" sha1="c0e413799708849e83a6db4e4d49a4b0fb2a0819"/>
		<rom name="Richard Scarry's Busiest Neighborhood Disc Ever! (USA) (Rev 1).bin" size="278006400" crc="2759e232" md5="270adb367a5afb589204a5dc07d00981" sha1="da265d2324373728a08abdce2cd3af251952ac0d"/>
	</game>
	<game name="Firm, The (USA) (Disc 1)">
		<category>Video</category>
		<description>Firm, The (USA) (Disc 1)</description>
		<rom name="Firm, The (USA) (Disc 1).cue" size="111" crc="cc44e3ee" md5="8f89dbe24bd14ed074f25771a473ea06" sha1="75886f730c43068e6417ed3f264e1105ef867e17"/>
		<rom name="Firm, The (USA) (Disc 1).bin" size="572947200" crc="a2dd438b" md5="3377e039ad5f6d4c016e21ad9d63eae9" sha1="1725f3274283bdc23d1a18752e0e1ea42d04bf1c"/>
	</game>
	<game name="Firm, The (USA) (Disc 2)">
		<category>Video</category>
		<description>Firm, The (USA) (Disc 2)</description>
		<rom name="Firm, The (USA) (Disc 2).cue" size="111" crc="4841763e" md5="628c3904237590e70551e62e067f439b" sha1="551f6f1c7c5488096113debdea9ab802a0b0c64c"/>
		<rom name="Firm, The (USA) (Disc 2).bin" size="569948400" crc="622b9681" md5="7197d91db7194adcf1a461e56d8230a0" sha1="ccc9dfb4ed57b72fa6f06d43d2af9cb3dc08a49e"/>
	</game>
	<game name="Firm, The (USA) (Disc 3)">
		<category>Video</category>
		<description>Firm, The (USA) (Disc 3)</description>
		<rom name="Firm, The (USA) (Disc 3).cue" size="111" crc="8292f8b1" md5="ea0f020802d885e2736afe265a888da4" sha1="4e60cc3f59683a17537a609f977b3a9bbee5f095"/>
		<rom name="Firm, The (USA) (Disc 3).bin" size="522673200" crc="5992139e" md5="f3689aa976a24defc29c8f875e335218" sha1="12c995bb19f27a9ab7ca85e9f8c1bcd6f88b1f8e"/>
	</game>
	<game name="Mad Dog 2 - Le Tresor Perdu (France)">
		<category>Games</category>
		<description>Mad Dog 2 - Le Tresor Perdu (France)</description>
		<rom name="Mad Dog 2 - Le Tresor Perdu (France).cue" size="123" crc="b2e14bfb" md5="e87ec3c3d74579b97eed054b0391fe52" sha1="94f4ab255109d413d8c6248c6c7fb70209b9ae9e"/>
		<rom name="Mad Dog 2 - Le Tresor Perdu (France).bin" size="351036000" crc="e739c62a" md5="3b22a3992b7e59635d4d7d0637a5a150" sha1="2359bfb36334e623cd2d449c6be1327adc200313"/>
	</game>
	<game name="Earth Command (France)">
		<category>Games</category>
		<description>Earth Command (France)</description>
		<rom name="Earth Command (France).cue" size="109" crc="4b26031c" md5="d8be92da411f86cf5f33890bf5548fb5" sha1="a79bdda4ad9d3ebe9766954e4f958ce098b1462d"/>
		<rom name="Earth Command (France).bin" size="754625088" crc="cc48b0f4" md5="088dea33c94c0b72c99deec85dfeefef" sha1="7aa3f83d8222b3f4a7d01a78e920a70fdf21dded"/>
	</game>
	<game name="Star Trek VI - The Undiscovered Country (USA) (Disc 2)">
		<category>Video</category>
		<description>Star Trek VI - The Undiscovered Country (USA) (Disc 2)</description>
		<rom name="Star Trek VI - The Undiscovered Country (USA) (Disc 2).cue" size="141" crc="33bc392a" md5="359c77e7186e4246e8ca0c6a7704b818" sha1="e59231d71e95ae36660246c50d7089211784c51b"/>
		<rom name="Star Trek VI - The Undiscovered Country (USA) (Disc 2).bin" size="610873200" crc="e60d9b15" md5="d1338fd5692934a3c78df9bb4df6c78e" sha1="ecdadf81b4612f54f1ac0c7318255e0a3dc1f045"/>
	</game>
	<game name="Star Trek VI - The Undiscovered Country (USA) (Disc 1)">
		<category>Video</category>
		<description>Star Trek VI - The Undiscovered Country (USA) (Disc 1)</description>
		<rom name="Star Trek VI - The Undiscovered Country (USA) (Disc 1).cue" size="141" crc="b7b9acfa" md5="c5c08a4dd4805dff94686a4b013fa0b1" sha1="f372cb286f683731936a14946943c599a28bfc02"/>
		<rom name="Star Trek VI - The Undiscovered Country (USA) (Disc 1).bin" size="609285600" crc="bb789c7f" md5="82a05ab8e4728992667a4d59011afa65" sha1="6577242d9199061a6a76f263f4bf5e3748b55740"/>
	</game>
	<game name="Archeon CD-i Quiz (Netherlands)">
		<category>Games</category>
		<description>Archeon CD-i Quiz (Netherlands)</description>
		<rom name="Archeon CD-i Quiz (Netherlands).cue" size="118" crc="deecc64c" md5="8550985e5d011256ed06a9920673cac8" sha1="0b6cf8e4c23d288b2ac5916dfec7787c48432981"/>
		<rom name="Archeon CD-i Quiz (Netherlands).bin" size="50450400" crc="faf8d75e" md5="aeb904381861901873823ce585560ffa" sha1="fdd3112e9d87ca3711d362d8c1240d695d62818c"/>
	</game>
	<game name="Golden Oldies I (Europe)">
		<category>Games</category>
		<description>Golden Oldies I (Europe)</description>
		<rom name="Golden Oldies I (Europe).cue" size="111" crc="e71cda01" md5="015577d8ab50c85bbb5d9adca4f93544" sha1="b3ea77f2a07d4e298d48885e4c13d0b52707d255"/>
		<rom name="Golden Oldies I (Europe).bin" size="50450400" crc="5e2ac479" md5="d1103022f50718a4a6d24660b0d1bbf0" sha1="6db9efbf4db4329c5f9106464c5678bae9d0b85a"/>
	</game>
	<game name="Christmas Country (Europe)">
		<category>Games</category>
		<description>Christmas Country (Europe)</description>
		<rom name="Christmas Country (Europe).cue" size="113" crc="e31578a8" md5="c32c331c2888232672606fa132d7f36e" sha1="7325a5aa74692e544a1f6e42337037cf9fa5dd8a"/>
		<rom name="Christmas Country (Europe).bin" size="81325104" crc="f485d11c" md5="9927cfdf6ee2678a59f25981bd29cd70" sha1="445b9973a0534a18bc607924ea18a207f37ef957"/>
	</game>
	<game name="Goal! FIFA World Cup Soccer Quiz Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Goal! FIFA World Cup Soccer Quiz Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Goal! FIFA World Cup Soccer Quiz Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).cue" size="136" crc="b6bd4dc0" md5="c1a745bb5087ad2f9115d458cf4c3cac" sha1="b7d5d69fbc5ae94b8be5e00648e8b843df5f8657"/>
		<rom name="Goal! FIFA World Cup Soccer Quiz Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).bin" size="632394000" crc="e0c816f9" md5="191c37f6814cfd06da1b5e67814fb98b" sha1="72ec4f78cca8f70ab7001f28d408b3abbd8fb9da"/>
	</game>
	<game name="Labyrinth of Crete (Europe)">
		<category>Games</category>
		<description>Labyrinth of Crete (Europe)</description>
		<rom name="Labyrinth of Crete (Europe).cue" size="114" crc="09645699" md5="322e9bd547a3e96360d4e1ea903fc876" sha1="4de572137e39bb5286cef0835e05d36ae029b6c3"/>
		<rom name="Labyrinth of Crete (Europe).bin" size="507331104" crc="f1a9bbce" md5="a8077543759dc2c9e9043ac0f6846a4a" sha1="b63a2adfa89d31554a64c50e673225a05824de10"/>
	</game>
	<game name="Plunderball (USA) (Unl) (Alt)">
		<category>Games</category>
		<description>Plunderball (USA) (Unl) (Alt)</description>
		<rom name="Plunderball (USA) (Unl) (Alt).cue" size="93" crc="f6997711" md5="d56fa49220968f18ee6d77dc0af7c9e2" sha1="4bf1cc4ce88b992ddb6ebac0855cb3c1af45f6f8"/>
		<rom name="Plunderball (USA) (Unl) (Alt).bin" size="431427360" crc="3c5166ab" md5="0e76f5e505de6c1bdce05a1a28c99293" sha1="0464dfc1979f09ea3c7649898502192871b0025a"/>
	</game>
	<game name="David and Goliath (USA)">
		<category>Multimedia</category>
		<description>David and Goliath (USA)</description>
		<rom name="David and Goliath (USA).cue" size="87" crc="0323f3dc" md5="4ce1239308c33174814ae43ad6096081" sha1="441873a843a5aa2e4cc6bcd77f74e3624bd6444e"/>
		<rom name="David and Goliath (USA).bin" size="618975840" crc="870b0b64" md5="c25436dbba6c0d90438935d1a1a85bb3" sha1="4d3ab53120eed0b544b7d5997278f436a220344a"/>
	</game>
	<game name="Moses - The Exodus (USA)">
		<category>Multimedia</category>
		<description>Moses - The Exodus (USA)</description>
		<rom name="Moses - The Exodus (USA).cue" size="88" crc="7aa2022c" md5="d984396d37e6721e5d4f45391176799d" sha1="2cc4cd1846b000795ae7e5089001aa981f59e92c"/>
		<rom name="Moses - The Exodus (USA).bin" size="657924960" crc="a94f586d" md5="b7f5b7b19934ec124c563dfdaa09f364" sha1="0122ae69e049121383e8e873390b2d8b207fdb37"/>
	</game>
	<game name="Story of Samson, The (USA)">
		<category>Multimedia</category>
		<description>Story of Samson, The (USA)</description>
		<rom name="Story of Samson, The (USA).cue" size="113" crc="4561c91e" md5="03837bc9156caccaff1750f5ada25865" sha1="99ace3db777b1254c1beabce9e658ae2752ec023"/>
		<rom name="Story of Samson, The (USA).bin" size="663216960" crc="b76544f8" md5="93ff598fb479fd655902625cccad730f" sha1="d81406532d369f38e0c5e1620ca98a17ba47d55e"/>
	</game>
	<game name="Alien Gate (Europe) (Rev 4)">
		<category>Games</category>
		<description>Alien Gate (Europe) (Rev 4)</description>
		<rom name="Alien Gate (Europe) (Rev 4).cue" size="366" crc="bc5490f3" md5="17a927fd23e22404f8c2f496b020c440" sha1="c91f391109e7eef266a2e95637994a3a6242bd8b"/>
		<rom name="Alien Gate (Europe) (Rev 4) (Track 1).bin" size="17463600" crc="fb8293df" md5="e66170697d958412655586510c95a768" sha1="601603694e0ddd22a328c509862fc389b6acdff3"/>
		<rom name="Alien Gate (Europe) (Rev 4) (Track 2).bin" size="36162000" crc="3c14d3d7" md5="e09dcce8096ef59890fbba29ade7e47c" sha1="243bb79beb4f673bad33ee7d62e0b630d4d7e87d"/>
		<rom name="Alien Gate (Europe) (Rev 4) (Track 3).bin" size="29635200" crc="af8674e5" md5="3a3dd80338948097159bb909be0c5b32" sha1="d501f87a6328fb5f0082900da39054abd8430360"/>
	</game>
	<game name="Rise of the Robots (Europe) (Beta)">
		<category>Preproduction</category>
		<description>Rise of the Robots (Europe) (Beta)</description>
		<rom name="Rise of the Robots (Europe) (Beta).cue" size="121" crc="414bb1d1" md5="d518840354e0a90a466ec69458a70e38" sha1="361bea9fa6355d0917a277d9680cc9986247444e"/>
		<rom name="Rise of the Robots (Europe) (Beta).bin" size="306230400" crc="56cc6c83" md5="0ff9a76e27191f8d1bb164c9f64484cc" sha1="8e080c7a2328becc87ed328425bab31249b6dde7"/>
	</game>
	<game name="Child is Born, A (Europe)">
		<category>Multimedia</category>
		<description>Child is Born, A (Europe)</description>
