<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Vastness - Kuukyo no Ikenie-tachi (Japan) (Track 4).bin" size="123978624" crc="dbd4fc08" md5="fa7b9fcd6f524aa2cc7d6f5085837c52" sha1="af28b6e43f566c5d07d9af67826cbec7a379c4c7"/>
		<rom name="Vastness - Kuukyo no Ikenie-tachi (Japan) (Track 5).bin" size="91257600" crc="2ce807e4" md5="01b508a6cef103adc95e50b562561754" sha1="8a25b2ddd808f4403a854e3d9db0f92464ca3052"/>
	</game>
	<game name="Chiemi + Naomi (Japan)">
		<category>Games</category>
		<description>Chiemi + Naomi (Japan)</description>
		<rom name="Chiemi + Naomi (Japan).cue" size="2813" crc="65c3f8f2" md5="9405a82cbfcbd7a980e2c696d54fa8e6" sha1="cccd2650a1958ef5df1e18b802fcf8d27b475567"/>
		<rom name="Chiemi + Naomi (Japan) (Track 01).bin" size="31399200" crc="286527ae" md5="f18dc01c1cd40aca7aee29540811e5dc" sha1="546c782bf12f9d2d64c92204e3b53f19a12fd1c5"/>
		<rom name="Chiemi + Naomi (Japan) (Track 02).bin" size="23816352" crc="42619143" md5="d2be76679ab03cc2ed9a9a3ac1fddcb5" sha1="c1482839c418c8705e8ae73d3533c0ba7f98f7b0"/>
		<rom name="Chiemi + Naomi (Japan) (Track 03).bin" size="6174000" crc="0c91acac" md5="604b4e7db473c8362166f5f4da39f810" sha1="d028c88815a1f0e9d2e70fb634f14101f490ab9d"/>
		<rom name="Chiemi + Naomi (Japan) (Track 04).bin" size="30870000" crc="5ce57017" md5="ebb34a1f70ee9afe0b21319ad85c79c7" sha1="443f512b65730a5d13bb26ceeda63300fb253e27"/>
		<rom name="Chiemi + Naomi (Japan) (Track 05).bin" size="30870000" crc="699eb0f1" md5="9bf9d26d2654169989f9ad650fd04ecd" sha1="948e6ece37165d1d336b5eb2260806912ec34dea"/>
		<rom name="Chiemi + Naomi (Japan) (Track 06).bin" size="40748400" crc="fdc102e0" md5="0210666208814a4b39de45e821f36ec3" sha1="49337a0b4fbd61c5c9400e12d93ccf891347ec1f"/>
		<rom name="Chiemi + Naomi (Japan) (Track 07).bin" size="27871200" crc="ff7de08d" md5="1da5d65f5ab2b2ad08d1694939a7fa41" sha1="1ba07789c6e3e2c84743d8bf0dca8a3c5965f281"/>
		<rom name="Chiemi + Naomi (Japan) (Track 08).bin" size="41101200" crc="06834f32" md5="66370a496452410f554fbfecb2e2ddd9" sha1="5235cc6c9bd04ebee2a5e0bde3b7f6b248bd407c"/>
		<rom name="Chiemi + Naomi (Japan) (Track 09).bin" size="27165600" crc="a3a89ad6" md5="8230f6466429c446595c20893f6645fc" sha1="e10bf13c3384e6d8368b8446688e333319b4c4df"/>
		<rom name="Chiemi + Naomi (Japan) (Track 10).bin" size="35103600" crc="3d165d3c" md5="eddf63e8b56ca1e50839f08707cf58a5" sha1="b02ee7af8cfc74e8e2fc4ad725b3c599ec40bc31"/>
		<rom name="Chiemi + Naomi (Japan) (Track 11).bin" size="5821200" crc="d0740da8" md5="30a9a544f4c17396f8be5b22a95a7083" sha1="70ca1a6786677463c7b942aecb37af8c05be79ef"/>
		<rom name="Chiemi + Naomi (Japan) (Track 12).bin" size="2469600" crc="6bc3a822" md5="8b2cbdeea4c83b46227d0ceadd688d11" sha1="7f13602935ce28335ad806b08cc0be81680887c9"/>
		<rom name="Chiemi + Naomi (Japan) (Track 13).bin" size="1058400" crc="e0e9caeb" md5="a6d7c7dd2b137d76dfd7e928ea7ce778" sha1="707eb37890638680247262bb36c3f5099af64992"/>
		<rom name="Chiemi + Naomi (Japan) (Track 14).bin" size="32810400" crc="be6b8c6c" md5="8aa9d3ea3df099879c4c4a866675b7f3" sha1="7739e705be4a7e772b5b14bfb3c5624ba28cf06b"/>
		<rom name="Chiemi + Naomi (Japan) (Track 15).bin" size="31222800" crc="b58e2405" md5="d17b086ababbb3fc6fb2d5e858ca457f" sha1="92c5a72d96f1f696f148e9923213cdd38b40ab81"/>
		<rom name="Chiemi + Naomi (Japan) (Track 16).bin" size="41277600" crc="ad6f2bf8" md5="513eaa743598f0526a869c5068765b78" sha1="96d13571993b309204023af5f8b19ffd3177710c"/>
		<rom name="Chiemi + Naomi (Japan) (Track 17).bin" size="11642400" crc="dfa70b75" md5="f5e0eff892207c4658e98072182aaf08" sha1="1e17c3307196ec0ef838cf7db46243c27c0c199d"/>
		<rom name="Chiemi + Naomi (Japan) (Track 18).bin" size="53802000" crc="da940b3d" md5="3e139de0b1d1804ad601384c8c65400f" sha1="cf9cd5b7dc4fa3421416ea66f1ef32cf8ac024fb"/>
		<rom name="Chiemi + Naomi (Japan) (Track 19).bin" size="30693600" crc="e292d51b" md5="5cf13b315dcae0b03b74446c8cb99b23" sha1="f52e8faf3ea2468f78cac37cbe7008d4c5e0bdb2"/>
		<rom name="Chiemi + Naomi (Japan) (Track 20).bin" size="1058400" crc="682b5602" md5="9c65866e0d6254ed171316f53437cbe0" sha1="5ac3ddcefe255704586ea634bc8a2078d10d81bb"/>
		<rom name="Chiemi + Naomi (Japan) (Track 21).bin" size="1587600" crc="3ac9ae1f" md5="0a64ffbb1a49b1e3e159abde2acb86f6" sha1="3616c0a7cc1ec336dc0d7fd40c7bb5c4d0a2f353"/>
		<rom name="Chiemi + Naomi (Japan) (Track 22).bin" size="1587600" crc="8f3f9ef8" md5="75970616e473f06a1872965c3cf7ad8d" sha1="c65ce38405157ed671253f3478d63e1c651a1d0b"/>
		<rom name="Chiemi + Naomi (Japan) (Track 23).bin" size="22932000" crc="6ef7fe0d" md5="1c59b4a465e12dc242397f586171258e" sha1="123112b8f2c7ae0fa7e1a84d7aecdfa5daa0330b"/>
		<rom name="Chiemi + Naomi (Japan) (Track 24).bin" size="1940400" crc="500763cd" md5="a45bbe4f96ec6147e723609fd3ed15ad" sha1="b0abbabe9b29f9e626a89e30e3c8cbe7baba1f01"/>
	</game>
	<game name="CAL - Towns (Japan)">
		<category>Games</category>
		<description>CAL - Towns (Japan)</description>
		<rom name="CAL - Towns (Japan).cue" size="231" crc="17fb6eb8" md5="f34ddf373443b0aa11ab67c92270b293" sha1="fd7c3e1bd38e1e69b99927e275dfaa8622e53877"/>
		<rom name="CAL - Towns (Japan) (Track 1).bin" size="20815200" crc="3f16c619" md5="474e7fdb52b1e366784714bc4823cea6" sha1="3a1854fce04ba70f778754fff21973366e6b246b"/>
		<rom name="CAL - Towns (Japan) (Track 2).bin" size="39160800" crc="8593c96b" md5="7afe7d77097eda6d9ac93eeb6b2486b0" sha1="4d8b2553c3e41dbf55a0beebd1a2ab286930b5f2"/>
	</game>
	<game name="CAL III - Kanketsu-hen (Japan)">
		<category>Games</category>
		<description>CAL III - Kanketsu-hen (Japan)</description>
		<rom name="CAL III - Kanketsu-hen (Japan).cue" size="253" crc="58fc56bd" md5="c13941b0a245d34c3f8d427028aee908" sha1="af62c3ec2f8f9c0db1674b8d02b99f01e265012f"/>
		<rom name="CAL III - Kanketsu-hen (Japan) (Track 1).bin" size="20815200" crc="e7a4625b" md5="169e7df25c2c49178752867da6ee9bdd" sha1="5573990abfbd401f7dc0e6891df05fb661d0204e"/>
		<rom name="CAL III - Kanketsu-hen (Japan) (Track 2).bin" size="132311760" crc="bfabb97c" md5="8fd659614e6665febeb2fe773047e3b0" sha1="f65dea1be7ce6d5102e2ca19fbe43026b9cac1c7"/>
	</game>
	<game name="YES! HG - Erotic Voice Version (Japan)">
		<category>Games</category>
		<description>YES! HG - Erotic Voice Version (Japan)</description>
		<rom name="YES! HG - Erotic Voice Version (Japan).cue" size="1238" crc="1f9dbaf4" md5="9b94af68238fe449a006524298157cc0" sha1="f75cf01ff1292bbd61d71ac749e896cce1283b99"/>
		<rom name="YES! HG - Erotic Voice Version (Japan) (Track 01).bin" size="265220928" crc="cc93d1fe" md5="0224d1a9d1a8b10fca62da4aa11c9052" sha1="a8225d3549ba99aeb0696503ad8ba382c744e8a7"/>
		<rom name="YES! HG - Erotic Voice Version (Japan) (Track 02).bin" size="31681440" crc="f1895c66" md5="8587776f7c321df2bfabf6a91d5017e4" sha1="fa365fdf0aab278c77c5a1ad7d01ed73588e37e5"/>
		<rom name="YES! HG - Erotic Voice Version (Japan) (Track 03).bin" size="29153040" crc="66458fe7" md5="dcb0df61a38bcc5855c324a251ed6219" sha1="9ea60b9228171cdfe8b3d43927274e53fc0998fa"/>
		<rom name="YES! HG - Erotic Voice Version (Japan) (Track 04).bin" size="24108000" crc="a7c1d463" md5="853f26cb5143e3e5c8607ea5548b4ab9" sha1="3f41bc0e27ba089c0d58af4acd3f0b8e5fb1b404"/>
		<rom name="YES! HG - Erotic Voice Version (Japan) (Track 05).bin" size="24681888" crc="ee1b1cc0" md5="73232c92a7b30f8f4e7686d9f4e3cf5d" sha1="becd261a5ccf758371850832f0535b33ac3c3d8b"/>
		<rom name="YES! HG - Erotic Voice Version (Japan) (Track 06).bin" size="32022480" crc="41224dae" md5="b1f41a0f8df8a3dff1efb4f1d1b1038e" sha1="5d183e42b301f3090e1ebc3a6ef099b5df68c1e6"/>
		<rom name="YES! HG - Erotic Voice Version (Japan) (Track 07).bin" size="32676336" crc="9a87018a" md5="a92abcb4f695f257ec69311490e7523d" sha1="240ab5985db6a447767e9dddee40e9653dc7aa5c"/>
		<rom name="YES! HG - Erotic Voice Version (Japan) (Track 08).bin" size="35028336" crc="6316956e" md5="a9fae861248b398f105223f59f7aaad4" sha1="f06cdd56c093157afff51d782c0a4b83ccefae5c"/>
		<rom name="YES! HG - Erotic Voice Version (Japan) (Track 09).bin" size="43956528" crc="9b5a41eb" md5="9255ef8503c203adafe100c99494e54c" sha1="f8c83a2f3af2630c7d75ace7ff82f4296a1c9ca7"/>
		<rom name="YES! HG - Erotic Voice Version (Japan) (Track 10).bin" size="28515648" crc="21095ba9" md5="e6734e1d57c677c8d709a27ad8a947fe" sha1="04cc52a6102666dd991c6affa4df84a40a572fb1"/>
		<rom name="YES! HG - Erotic Voice Version (Japan) (Track 11).bin" size="24919440" crc="8b9f2552" md5="89b518cd7203690340c4315103687404" sha1="6872b88379d3688ad68fad2e3e7cfde836df70e9"/>
	</game>
	<game name="Viper-V12 RS (Japan)">
		<category>Games</category>
		<description>Viper-V12 RS (Japan)</description>
		<rom name="Viper-V12 RS (Japan).cue" size="86" crc="848f6b70" md5="82aa495120377bfc3bac2ed5219a719c" sha1="0c491350006caf657746bd49a675aedbc32ec5d5"/>
		<rom name="Viper-V12 RS (Japan).bin" size="77674800" crc="f1045710" md5="153560f74135ead0a6c804da214fa316" sha1="e93415c638877e6592499623b2c7fc33364e36a3"/>
	</game>
	<game name="Viper-V10 Turbo RS (Japan)">
		<category>Games</category>
		<description>Viper-V10 Turbo RS (Japan)</description>
		<rom name="Viper-V10 Turbo RS (Japan).cue" size="92" crc="dd1128fd" md5="ec08fd16696b7ac7077996fa0cbcaf2b" sha1="9224cc239756d037b78c55f7c531fb4319cdb143"/>
		<rom name="Viper-V10 Turbo RS (Japan).bin" size="45911040" crc="f7232c71" md5="32615b9b25dbcb701cb954d6e65d0bcd" sha1="7c988b0721f8e4d6cb95cef4bb81b56a3e7ee515"/>
	</game>
	<game name="Viper-V8 Turbo RS (Japan)">
		<category>Games</category>
		<description>Viper-V8 Turbo RS (Japan)</description>
		<rom name="Viper-V8 Turbo RS (Japan).cue" size="91" crc="63d2d707" md5="c246704d3e2e8d221e8f7ceeb28fb66f" sha1="861e94a133304a61bdb5da4ecb8125195b2292d7"/>
		<rom name="Viper-V8 Turbo RS (Japan).bin" size="48392400" crc="87d9a05c" md5="8deed40d9784c73b1a764c9aa9d5a548" sha1="cea620be746e1e86e1d1c06ec5ece8898144ae59"/>
	</game>
	<game name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A)">
		<category>Games</category>
		<description>Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A)</description>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A).cue" size="11559" crc="c99722d6" md5="1bee8cbfaf81770001ef0a2a2eeae2c9" sha1="e6dea6fb475966b0acad96bfb93d2fe438bb8126"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 01).bin" size="15170400" crc="4c27211b" md5="0800f1e5109660112a086565fed1a60b" sha1="9ef5515bb9af19f0042aab1518fa813751f2a372"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 02).bin" size="1234800" crc="6d7c8c62" md5="0d8c1ff4f4d80cfaa2f97cf2f5f2c154" sha1="65647ca31ffaeb3d35a3c651d69f48672f451d2d"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 03).bin" size="969024" crc="48e072cb" md5="2450f82a8086f724d8e0ea4542eebcb3" sha1="050481aefd3e63e039a7c78a99e76a8a5c2260ec"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 04).bin" size="924336" crc="9c81bfc6" md5="683747643a422c4eec49b662a2ef85fa" sha1="b231da6ee51756c5760a808535fa82a8e51034b8"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 05).bin" size="964320" crc="0969ba5e" md5="54f990d867b2f8f975ace843dc94692b" sha1="71871e81bf1a95d3967cde45242fb5b9d9478769"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 06).bin" size="893760" crc="1b4d06b3" md5="0a5507beb952c44dc3ec26c84d428d63" sha1="a11c9ae781f1ff0838c28139f8d50c75ba3c909a"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 07).bin" size="910224" crc="5d7d0c1e" md5="bfe6b9ded8f363acfe1edb0f06876749" sha1="0d901f698ba8967884b74753e6ffcac3f975dc8e"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 08).bin" size="959616" crc="f9e6dcae" md5="4d8922317cfff6943d3461d996ee92e2" sha1="0072c600205849821bca888a9e64e737d7bc147c"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 09).bin" size="945504" crc="e816b39e" md5="f60ad9887a09a09a442ff337b441a61b" sha1="f59550fe23bba3e3d63ad8bbc66cee882b9c1b9b"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 10).bin" size="952560" crc="a8bccb2f" md5="5eebf98bc78c8bd78924cd18b7cf9876" sha1="36414944eef3d1e185a09221a248d7132c9cfa4f"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 11).bin" size="987840" crc="1649c336" md5="46c044f55c88af60edc4629353bbcb18" sha1="e8489d86b2415eb889667ec4e9596dfca851bb77"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 12).bin" size="1093680" crc="2aa362e0" md5="2b38afb9cb0b7eec3e67886ead33d631" sha1="491451f9dd0bca17ec626b1f627e3c11a2a29ed7"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 13).bin" size="900816" crc="d9794b7a" md5="6fccdd076c70d2506ed6545334cb0713" sha1="dad6ee4355daba08887222e86327b4511883346e"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 14).bin" size="992544" crc="847d301f" md5="b68f20eea741d74baa5996b06c3dd3bf" sha1="08b1cfc67ee7ac53b604d76417e6e8658f91ea6f"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 15).bin" size="1100736" crc="01eea6cf" md5="e978cbd28ccf587f8be427dbd83ecede" sha1="3e16789f7037613e2a5fada4dd806b1a7eb6869e"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 16).bin" size="898464" crc="b1365102" md5="6c44f75d2a1ab60d29b2782fed3d1382" sha1="396cf5a89909e79fe6b7c1ea6093564b05e9d3ec"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 17).bin" size="1152480" crc="59e18eca" md5="5e1c417af8805e0c111b23c7bda182a4" sha1="c9b5d59b24cd2372a30d4d5a72ec608c7aa77cab"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 18).bin" size="865536" crc="6d352f4f" md5="b81aaa7b31be5afd189b433330fb1529" sha1="733111c696e1fc1833f6b1e5f1ec73f757771a58"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 19).bin" size="1246560" crc="cf7df391" md5="b3a50fd2284cf7567529a9b891924609" sha1="be21df9ecc429646c5ebd18d948bfd69a0a8eed9"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 20).bin" size="1274784" crc="d2250e09" md5="a728434d22e76930e7300cf29c637559" sha1="e430ab9c2921e2eeb42b177a13979b087b88e7e8"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 21).bin" size="1300656" crc="08f2a072" md5="fcdbd243c1f6ccc686ca2a93a5c820fb" sha1="797f153354eaf418ac3cb17775dd8f4b5e867635"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 22).bin" size="1176000" crc="6e16e4b8" md5="8f359acf5647fd9ef78f6f31f87a4b54" sha1="72844509c814c94336373816d6e176d3352330b9"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 23).bin" size="1133664" crc="ab81e57b" md5="5ae877cf20c69bc50e426a9e5a63357f" sha1="ea601b9fe82f17a37b7ae6258832067932ea5500"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 24).bin" size="865536" crc="0698833b" md5="93a9408112057c79639867a779b61904" sha1="fa857311eefc437a73297a3a6958ef957b71e366"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 25).bin" size="969024" crc="9dee6092" md5="88efd9ed83bd4638cfa92f77086991d0" sha1="db7453a010447f99b5bb500807739c3fe1e03dd9"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 26).bin" size="924336" crc="676af92c" md5="b589cd020a96aeb4c9b1347d76223259" sha1="8fb10b5485073ebc696bf4f84a76154b9dc30522"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 27).bin" size="1027824" crc="d18ddcc0" md5="7ba9ea3f3b91241a1f0bc864a0b53175" sha1="88add9cd498ef945b2244fdb9e63406ebf724d30"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 28).bin" size="987840" crc="6ea76406" md5="1b273dc462ce8c8c975e2d53340d590f" sha1="eae902412d4e131d298b2fc7b606dde2c4b49c57"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 29).bin" size="917280" crc="8e2f0337" md5="4e6df4884ecacec043a1efcf0c7d7292" sha1="f73730dc4ab89bf9665445fa5f3948714e33317d"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 30).bin" size="787920" crc="066b7be4" md5="be190487a366eb89d7126f7da0ec83c5" sha1="4a975b62b2da563f2c1f7f7e660c25a61a0a84ba"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 31).bin" size="846720" crc="d31b95d1" md5="a4c2cbf5514d83f1871e36aa863c192d" sha1="3431508ddf62a6ee131c138f8daed5f45e621371"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 32).bin" size="924336" crc="0f3fed91" md5="1a2ffdf5f0b06c02f93a1e440d281981" sha1="8b66da51f70d5182fc89a4fb832867997c44517e"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 33).bin" size="823200" crc="ebf225f4" md5="b7842840c9163bb74fb1b2bd46570442" sha1="c245f34bf502632c5b7551bc2f3ff75e1840b158"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 34).bin" size="823200" crc="fbd4caa9" md5="181964bad98ebf625b6314b316d71c9e" sha1="0f62179a95ec1975b180a84e8588473e68e257ee"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 35).bin" size="804384" crc="fec0ca14" md5="23795bf2914ee3dbda2737271c6b0cec" sha1="5bef9aa3ea7881771bf3ec042b1af2e571351009"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 36).bin" size="870240" crc="4edd4f0d" md5="2a29f75a960c42b52136205bfc428e24" sha1="a8a361cdb99ff6786d2f2824968599e7897762ce"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 37).bin" size="776160" crc="47c085ce" md5="29cf76d53787b1c9d9a0e362569ef83d" sha1="e386bd54e858aecd0760c2094454bd7d21e561cc"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 38).bin" size="818496" crc="eb264ce2" md5="fb50d8f2de54fddf5730f7c98e7a093a" sha1="b66c204a30d77ff2b28f1979c06ba9bf3916bae6"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 39).bin" size="858480" crc="42388508" md5="f69d3f4a4f190ee855e0aa5c230840c3" sha1="b7da9e5f0000e8729c02e4334b3f73258466691e"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 40).bin" size="811440" crc="ebd6b718" md5="6dfc7cfb764c947cd6f7290b16ab63e5" sha1="52847b6c5802dd0d49a094c5d80727cdfb1f9f0a"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 41).bin" size="870240" crc="5152bd4f" md5="ea73676250456ab70ca733fef78d964b" sha1="1b3e8dc79258502492ece206120bfb0a2ffdc324"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 42).bin" size="1305360" crc="0c4bfe00" md5="bc625bdc4d7d6ba315b99e82cb13b0c2" sha1="50f27ad41df10b06f83db2633671da190eb9560f"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 43).bin" size="1380624" crc="0728a9d9" md5="8b22f3bd32f69da79e0004ca75471cbc" sha1="1f1ab3be6a84f83529face6040dd854c5e1bd44f"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 44).bin" size="1387680" crc="3b338b3b" md5="1e762531c123e07575ad3c89f4078c5e" sha1="37f2c78cd90b7683b162b19cc37eb429134674d2"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 45).bin" size="1371216" crc="3ae0a37b" md5="7a74f2c3657e6b817580e05cd40e6103" sha1="d9515592b796c0e83bd6fc2a890b501c06cd634a"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 46).bin" size="1580544" crc="6b598d20" md5="2ff696782822b4b0d8153dba6ef24b04" sha1="398a00a91cfc79a8df8e269b29bb2c6d945ba5e3"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 47).bin" size="1375920" crc="5678c6ac" md5="1977ac60d21dd58511c71a903e137823" sha1="a664688d97107583391536a48ff23b12a01b1b43"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 48).bin" size="1317120" crc="1401baf4" md5="90557d85d95c1f47007871cccb5e4013" sha1="750f74a3ba08e23a25f768bc726a3ea13541bf19"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 49).bin" size="858480" crc="c84e4926" md5="5a74c30ae17f17896eabc551fd80331f" sha1="e473e71154c90004dbf99083ef9a84213b8671d4"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 50).bin" size="1030176" crc="544073c5" md5="e31c68cdbd9441beb754539d70733f3d" sha1="2873ccf38192970913b25d09fd06b4343b40b40c"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 51).bin" size="1023120" crc="df38a9c1" md5="bce90b911e4bc45f5e49605aef968081" sha1="991505e9bc067eba78b5904b5bb183482d000a63"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 52).bin" size="1121904" crc="c53248f7" md5="eb9b42b9695b55c4aa53545dde0c03df" sha1="7e185de323013f0459ef6302be03277a3bd1f35b"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 53).bin" size="994896" crc="902e0caf" md5="91721396b5d7b42b5dce82c661062591" sha1="fa51e8260ea9749d3a9d425bde794ff5b8dc9c70"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 54).bin" size="1027824" crc="0948d34d" md5="1ff6fa347775a21546cf4e79930aa88d" sha1="7a7f493d5c042dff42c34dbb290e2fbd41b6be62"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 55).bin" size="1046640" crc="af5d5b30" md5="5ba9d6d6e73654754c8e5e78aa8856fb" sha1="1baa3975c85af66821d6e409c5cf64f59a95da1e"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 56).bin" size="964320" crc="c53e9ff9" md5="54bff53d74853f829bc201e790a3c4e4" sha1="78531da490bfe4f9e9a0b7d5674f53f66ccea01f"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 57).bin" size="940800" crc="501135b9" md5="5248694439a2a992437a2733dbbcffe0" sha1="ca62d2a99a3fa38da7878b6aaab81412725a1a41"/>
