<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Europa (Italy) (Track 02).bin" size="27998208" crc="aefe2a23" md5="6abf0d469b56c0dd28dd03edcada53e5" sha1="41e27ad617603eb813eaf71312c520eaf67dd1a4"/>
		<rom name="Europa (Italy) (Track 03).bin" size="31784928" crc="09fba36b" md5="29dbeca9213312e790fece3611cbe7c0" sha1="ed9411e4bc08127aca80c73c53b9389eb75b2999"/>
		<rom name="Europa (Italy) (Track 04).bin" size="28259280" crc="ceb73ed8" md5="d2282838ea3345bf029388baa090617a" sha1="c9b11945054dd883a71ece1b73abbcc567d6e65f"/>
		<rom name="Europa (Italy) (Track 05).bin" size="35063616" crc="4c79b70f" md5="6d9f5ca67a2eb2b3351ecce1fdad17f6" sha1="c648a3b3ee3ab644a144fc23f3fcb8c0dcb798aa"/>
		<rom name="Europa (Italy) (Track 06).bin" size="31222800" crc="96b8a9e3" md5="87df2d1d9ab894fed99d430f06e1c136" sha1="5efac23fc35b3f82814f4ef6a22be5bdafd5add3"/>
		<rom name="Europa (Italy) (Track 07).bin" size="27175008" crc="6c0c68d2" md5="8d97356d41cb7549dd9703e811f442f3" sha1="1fc5b8b99ac11854fc841abe2011e4671b6beff8"/>
		<rom name="Europa (Italy) (Track 08).bin" size="29482320" crc="c84ea074" md5="f0fe6395cb4ffb9156e55a755765ee19" sha1="05fabd2a22c05559cf9962e72f8575a60290d45d"/>
		<rom name="Europa (Italy) (Track 09).bin" size="27859440" crc="71e29991" md5="7e3805da9748c698b7189eb4b99cae4f" sha1="ea6c6a6e038fbc66a95e0e12c868d05c2b13b117"/>
		<rom name="Europa (Italy) (Track 10).bin" size="26881008" crc="31686dcc" md5="8b067b0ea509b6a9faddd66453085575" sha1="cc5d14d4aaf8e15f0c8f4df048cf3bf8d8adcfe1"/>
		<rom name="Europa (Italy) (Track 11).bin" size="26815152" crc="019c2997" md5="8d004bdb303d7d3c25e2fd3cced6afa1" sha1="5cb57702062429518dc4e578598fc6e914182a31"/>
		<rom name="Europa (Italy) (Track 12).bin" size="26645808" crc="d35c1b64" md5="fa75e5d151bfce1e459079603081ef14" sha1="c264e15e6406c0fbc04f2dfe4713a8c01dd25471"/>
		<rom name="Europa (Italy) (Track 13).bin" size="26958624" crc="39f24262" md5="43c0e50108f6526fa413521cd883ac6b" sha1="a6b3a11e0610cf21a776880b1f1466450890e7f2"/>
		<rom name="Europa (Italy) (Track 14).bin" size="26521152" crc="f9185642" md5="03a73bee8b12fd983327f0b76073ed4a" sha1="fdf4e0328db5fb4f4d577a03d15558c8b9906952"/>
		<rom name="Europa (Italy) (Track 15).bin" size="24451392" crc="353d9862" md5="d2b75839349b59879a7f20550e69a584" sha1="9823a8e450fcb2d00b5b3d48140f7296a8e836ff"/>
		<rom name="Europa (Italy) (Track 16).bin" size="33504240" crc="34f20f8f" md5="a622897c48b90315cfd11f8cec3aecbc" sha1="3173925ab81f2202dc4eb1153a954a147c1a1fde"/>
		<rom name="Europa (Italy) (Track 17).bin" size="33490128" crc="fdc2a866" md5="4ff78702364630bf7249cd6fa58ca902" sha1="a49c5ede50e61188047d7c07e7e430b0e72c3e03"/>
		<rom name="Europa (Italy) (Track 18).bin" size="11863488" crc="7fa76a24" md5="3fde159acc2872bfbed11135cf6ce87a" sha1="55a762dd876c583c0b00608732bb239252ee2659"/>
		<rom name="Europa (Italy) (Track 19).bin" size="4955664" crc="12ecf71c" md5="87e5cf4eff784d4bde419904b25358dc" sha1="1c679dfad9e52306b0951e23febc8c3983792ea7"/>
	</game>
	<game name="Sexy Bytes - Outside Dreams (Germany) (En,Fr,De)">
		<category>Multimedia</category>
		<description>Sexy Bytes - Outside Dreams (Germany) (En,Fr,De)</description>
		<rom name="Sexy Bytes - Outside Dreams (Germany) (En,Fr,De).cue" size="137" crc="10fcf27b" md5="ecc319eee820c6a446a3fa6fb331e8ad" sha1="0481ac9b6398c53291a282e089e124995f408a86"/>
		<rom name="Sexy Bytes - Outside Dreams (Germany) (En,Fr,De).bin" size="533861664" crc="1c8797be" md5="c76df3423aa575ba17ec2a619aacb34c" sha1="650ce3bc8dee618407dea289cc10410efa2fe92f"/>
	</game>
	<game name="Tempra Access (USA)">
		<category>Applications</category>
		<description>Tempra Access (USA)</description>
		<rom name="Tempra Access (USA).cue" size="108" crc="d1ba7fb9" md5="986752bef1e3abd6d55c1a8401addc08" sha1="d20834ead0f327463d2f9b11b337b7099874aab6"/>
		<rom name="Tempra Access (USA).bin" size="576780960" crc="d6717e3d" md5="19c888ff632344f4738a393200e540af" sha1="1d2eb4af603b0f64eb8785b7d664ebd8ee46a688"/>
	</game>
	<game name="Yellows S.V 1.5 - Girl Friends - Akira Gomi Photographs (Japan)">
		<category>Multimedia</category>
		<description>Yellows S.V 1.5 - Girl Friends - Akira Gomi Photographs (Japan)</description>
		<rom name="Yellows S.V 1.5 - Girl Friends - Akira Gomi Photographs (Japan).cue" size="301" crc="5da386da" md5="b6d2d88381fbcdb4624e72b3912722d7" sha1="646aeea1234cb746108d1efe1f6184846327c4fd"/>
		<rom name="Yellows S.V 1.5 - Girl Friends - Akira Gomi Photographs (Japan) (Track 1).bin" size="712656" crc="9f0cce11" md5="4183e00278f0e6e326c93643c7e28aa5" sha1="45f7afef8cce44c741e57a20e251af16bf901049"/>
		<rom name="Yellows S.V 1.5 - Girl Friends - Akira Gomi Photographs (Japan) (Track 2).bin" size="248432352" crc="5157c93f" md5="cbc718ea51730395445fd7aa3c8a6cd1" sha1="546aada085d829aa3995634489b8193134e984f6"/>
	</game>
	<game name="Photo CD Gravure - Art Arts Series - HinoSelf - Terumasa Hino (Japan)">
		<category>Multimedia</category>
		<description>Photo CD Gravure - Art Arts Series - HinoSelf - Terumasa Hino (Japan)</description>
		<rom name="Photo CD Gravure - Art Arts Series - HinoSelf - Terumasa Hino (Japan).cue" size="476" crc="ba830ca5" md5="dc621a11e1fb4bbf2498ce5dff08fa99" sha1="149e46631a0bbbee804e33b81cde2a288c2cf0e4"/>
		<rom name="Photo CD Gravure - Art Arts Series - HinoSelf - Terumasa Hino (Japan) (Track 1).bin" size="710304" crc="b58cfb7f" md5="86a8948ee8e84803c581accfe670d88c" sha1="661b670002ccff9697085324a6c26d7fdbc2e2f6"/>
		<rom name="Photo CD Gravure - Art Arts Series - HinoSelf - Terumasa Hino (Japan) (Track 2).bin" size="67250736" crc="e46d46aa" md5="d55732d4b8fee2cfbb195e7c818e71c7" sha1="5a5eebe530c0e9a6b8ab19bc14ce4de462e6f4b8"/>
		<rom name="Photo CD Gravure - Art Arts Series - HinoSelf - Terumasa Hino (Japan) (Track 3).bin" size="185723328" crc="d066754e" md5="24ebfaadb969e99e5d314f6258d5ab25" sha1="944ad7fc3e0ee60c3643bf55c394ed6193a5cd9b"/>
	</game>
	<game name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan)">
		<category>Multimedia</category>
		<description>Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan)</description>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan).cue" size="10739" crc="88bf62d3" md5="616c500167cd7355b17d113d3c4841b4" sha1="8d588e9245b3ad95b1e9a568cbd998595376dda1"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 01).bin" size="710304" crc="8cd76aca" md5="c82b62534d1044e60c4107ddbfeef6df" sha1="04571fbb8da3e293f061f9fc0eee87247781ac9f"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 02).bin" size="123980976" crc="597e6db2" md5="c6a9c8b2d560d639b7cd5447e48059ac" sha1="4547d8d13ee6db763791f16d73ca2f6af4ff16a6"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 03).bin" size="4572288" crc="36864f51" md5="8b4dd82e6b052b2315e7fcf7b4600980" sha1="76665585ccb52ca3e0ac1e2ed2f487bdb41faf76"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 04).bin" size="3502128" crc="a59ec6b9" md5="2f988c8f55b59cb37912c40471eb9572" sha1="2d5f895e4d0dfa17b7c5c4bdff7952e656f92417"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 05).bin" size="6698496" crc="e00e6cd8" md5="a16adfaad2a21d2e6e7c7770a402e095" sha1="85ed475cabe700ae08cfd91b0fbd6134e0e65958"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 06).bin" size="4612272" crc="d34ca180" md5="c9d2c44e5feee9eb112438dfadc261f6" sha1="3443e7a8a7d454d5db62370718fc4a5579b760b4"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 07).bin" size="3490368" crc="d5411f12" md5="42e96cc95959e2d21503961211ea5541" sha1="fed767b8a9b8054c586f42f656f2eba281bbee23"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 08).bin" size="2406096" crc="b659998d" md5="732cf01933fcb4289be352ace61f1847" sha1="77be900d4a9f48403127e20d140c0934e8188580"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 09).bin" size="17341296" crc="e4942d92" md5="07cbb46f2b0692c270f9b769b6d31350" sha1="8be1aa210b6ff1cdbbb5188c4d9c0f80e853d9fb"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 10).bin" size="6947808" crc="47573e9f" md5="5e860fe3ff64cc87a575245355c2e4e4" sha1="2ceba95523081e666e03c9e6a301c021da487844"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 11).bin" size="5364912" crc="dd871543" md5="38a1a6aa331671985ce63075c8d182ba" sha1="a179de6f4a450573735ebc9d7446fcb2266cc950"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 12).bin" size="6578544" crc="7c63eb2f" md5="4276195d43d5bd0abcbe9f60bdc0792e" sha1="ca85125def159a819e725670acf1a7b6b3e7ebe6"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 13).bin" size="11249616" crc="7bfce328" md5="eb01b2d0717e439e4ea0c2d3851d94e7" sha1="4db18ee28c9cb29df8fcc63c1aa40c49e91cc3ed"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 14).bin" size="7025424" crc="9d2321bb" md5="44087f8b816d69863b8351637e33969d" sha1="b73856193f99a0b098cb2881e43f17af3c74be94"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 15).bin" size="6145776" crc="b3b0eb5f" md5="9b5cd6a6af5148687067c46cd32960ba" sha1="8cbbdd319d916377a80e4a2c9f703686d3c1d7a5"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 16).bin" size="11494224" crc="4f3e571a" md5="30a5ec9c58673d31c26467dc04f7166c" sha1="e1b6c0349548d9679f9a35765acbb85a5269095d"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 17).bin" size="4873344" crc="44ef47ec" md5="b47d26d97a085a5a3f3ebeb204e5dee5" sha1="faf386395bfb5c0180d4fd4dc8a66c2530d834f5"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 18).bin" size="7237104" crc="4c0cc91e" md5="0ef249ae6666604722cc4f07a70157c1" sha1="010f1c49f1b7605f2dac19e2957444db027c0226"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 19).bin" size="8366064" crc="eb160638" md5="c677375321851308a652dc83e4c10964" sha1="4c04ad78de2dce039543abf0f0c5fc26ddf9222b"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 20).bin" size="4428816" crc="ed1e81cf" md5="28a07c19da4d344bf028816cbd6f499e" sha1="325b11f7fc965a4ae49b472f6acbf04080ec8c00"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 21).bin" size="9356256" crc="cc60b941" md5="aecd7f9193602495c1c106dd9e3d68dd" sha1="0879b5a980c6c7a8e9b8147dfdf7237b2a44e2e5"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 22).bin" size="4024272" crc="ed5f2443" md5="fffbc6a6259c2ce9c33286377bfd3d9e" sha1="2943f0994b032a37e6ab72c73432f31359163f05"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 23).bin" size="5146176" crc="2a5c0cf8" md5="d7d323f19908fe238d4a36d97aa5bd50" sha1="0b68f3e1bdc47050988463f0cc5de72f08b97d0a"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 24).bin" size="13185312" crc="b46f6674" md5="a75cbd52510c8eb8b22afe53dd36cea0" sha1="f5a771363e3ae4938d245ebfa78860fd827d20d7"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 25).bin" size="5997600" crc="7e5a5710" md5="79811353c7ccf76ae55741ba498b1161" sha1="078140818ce3c2284be82878a25acb1a8124dc71"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 26).bin" size="3179904" crc="4b8aca6c" md5="74a9c03dec74087cf8d9011ff18dff7f" sha1="ebeb01e838d24f4dff2589c1c6b12012234f8f03"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 27).bin" size="3723216" crc="77eefab8" md5="044e5d36a2c9182c1f2e63b357b26de9" sha1="cf4b67948b54099aa7d6abf59f034d60ad17c996"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 28).bin" size="15269184" crc="3f6ca4d4" md5="af6c34a9d4011636492f0dad6d361201" sha1="bd1c13a03d652d12918233572d15ff085b06b3c5"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 29).bin" size="3598560" crc="1428ea85" md5="0e064d36109c4040761996250733d546" sha1="6907ab2769436297a3e72a941bcc8f2495b82a50"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 30).bin" size="3953712" crc="1b85d126" md5="4179abfc61e52f29b6e71676bf362acb" sha1="2de7a073ca91d6a98fe4188c00e2fd104a9a0658"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 31).bin" size="8648304" crc="bf0402a1" md5="580c973130d0dbe0dba06a78d924e52d" sha1="c871aeb6402b9acf402ce37c4ae594fcfa04916a"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 32).bin" size="2845920" crc="51b2f910" md5="01df12c5e64abcbb57b79cba887eeb01" sha1="f69cbbb940ab44265233ff4562329277ffe046e0"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 33).bin" size="5934096" crc="5bf10398" md5="e85efaaf02924171587db172929b8a0a" sha1="3a95516a12466efb0e32ca034572d35da6e9eb4b"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 34).bin" size="5468400" crc="f27ce1d0" md5="4965017b23078d49e11b462bf34546df" sha1="919444f372ecc6d86cd90784bb92ff694a1f0275"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 35).bin" size="10903872" crc="2ef32028" md5="84eb3601526c784e093cb9b96b340bdb" sha1="6fe0970cd6f99fbacdddf98d552cf85888875639"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 36).bin" size="7916832" crc="31779de5" md5="67be84c759d288f2d686ecc62c547131" sha1="8d3e5c92ca1d8b596907b780587d52aea93b5290"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 37).bin" size="7836864" crc="f28e0e26" md5="784df99f4c7ec9d0d20f83ca8611c488" sha1="63f5e224d5d1f77b451e895061b709ebb15b4edb"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 38).bin" size="8469552" crc="7207acc7" md5="f61f2c3e9553244cf7b5c00724a145ea" sha1="c7cce9174b4eed00eeab8668a650e0b631533029"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 39).bin" size="3565632" crc="9bc0d6a7" md5="29c817b11697a4064b55ff6368a908fd" sha1="e9628346ef229dece37bcbb3483b25f2e48b051c"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 40).bin" size="4525248" crc="bd472486" md5="810bac5c56498ca4a94ffc36eee52bab" sha1="c3dd5e36d8da4245afe0eb000a6ba848b127fb2d"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 41).bin" size="5416656" crc="d7c59a89" md5="957d56693d5cd25d2171c484e588cd3d" sha1="91d5a805de53a1ad459ec2d0cc3a58093efd693a"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 42).bin" size="6515040" crc="0988a20d" md5="188dfd10c822b54be22be9435faf1191" sha1="e94cb96cd9e326d92795721aa1a220f49e27c2bd"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 43).bin" size="6557376" crc="9eafdfa3" md5="ac4534ed6819df2235617777b21e3243" sha1="693bfc43d1e82e1e342199d7ca46e63d515412d6"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 44).bin" size="6846672" crc="0335c9cc" md5="d184835cd8ae7c05bbfafcd0ad4e8280" sha1="12867b3e0157bd3f2905673d6f40a2124dffbfd3"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 45).bin" size="9076368" crc="317fa5b8" md5="f7690792ff1bc2af2e04ca83a2bd544b" sha1="445f4e482cbb5f1b6d311748f9b50c3eb9f6154e"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 46).bin" size="6004656" crc="2b58cc3c" md5="b159bb6b39891a9d86bd98c8ac23acae" sha1="2afad41db7e3d8d93adc8e6931589151f5566276"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 47).bin" size="9527952" crc="92841a0a" md5="29d87b0a584c3eacd42a15ee600c5216" sha1="6feb007eeecb166054aa2ad7a5347ddb8316289e"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 48).bin" size="2307312" crc="7e315af5" md5="b9e1460080e273ea9d3e5bd332b74614" sha1="7ac41cd4e7b4488a251f49a520834bd39c19df8b"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 49).bin" size="4969776" crc="df403de0" md5="4ca50dbd394b7c56d9ff29359df6f235" sha1="9a667462f1c69eabdafda51ead8acdcf885744d0"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 50).bin" size="6792576" crc="b88a708f" md5="2331ca67e2509dad80c29dea07110ffa" sha1="60a6847c2dcc91feb6880870839fb73692361749"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 51).bin" size="4464096" crc="5732ccb8" md5="54f6022e66d61c3626b02896816a4648" sha1="0d06c07f42d8adb8a93db34adb4c86447bd34c64"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 52).bin" size="32245920" crc="71abd671" md5="ad10f99b87735377e9382887b7aac02f" sha1="344a04545a0362f46d8e22da60e1cd68e94b15d8"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 53).bin" size="6632640" crc="432bebca" md5="bae0ddc25b2f7f229589418c6d0255b2" sha1="22265d79d89a9e3ca86184cfc5d52edc057a83ef"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 54).bin" size="6762000" crc="dc8b6906" md5="27efa18716c2d15715b3cda56e459d3a" sha1="5279962bb47af0a349d1534b72fe3d4a46197ea2"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 55).bin" size="31512096" crc="972f9d65" md5="92f949b6b5b096d711f7ced2ea8b60c8" sha1="152ff82dc71b9c12e6b4458abb61a8165de2e942"/>
		<rom name="Photo CD Gravure - Seiyuu Series Vol. 3 - Yoshida Konami no o Genki Channel - Yume Vision (Japan) (Track 56).bin" size="12077520" crc="8d9365d8" md5="e18dea711db488003f1f858019db8555" sha1="51f3aabf9055d7fa2579b50b9b6b380a56c6f052"/>
	</game>
	<game name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan)">
		<category>Multimedia</category>
		<description>Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan)</description>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan).cue" size="6379" crc="a52ebea8" md5="ee90a73382fde72b2a971af01bd2ab6c" sha1="7d13c5e11cc02f4d659e15cb5a16bacb7ee248cb"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 01).bin" size="710304" crc="f9b301c4" md5="ba3079e3dcfc8c3fd3b6d0e1fefda383" sha1="0e7b4b188d7c8a6a605ad10c52e87791c7f1d2eb"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 02).bin" size="121144464" crc="d030da07" md5="cb13c7cd67e89db1c7a38d8f1f6f6517" sha1="ededb307727e9569b3f28ce638b5f7e9f1a68e2c"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 03).bin" size="1373568" crc="11cc2fb1" md5="35a1c4c4e3f2b6e80e1ee21661906c8e" sha1="95f52aea0d086d4a6dacf0fab46fefb9ae4f8837"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 04).bin" size="1321824" crc="927b0e04" md5="2f13866792422408ba00d28af48bf1bc" sha1="71869cd12f109104fe3dac5ad4914303993b95f6"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 05).bin" size="7317072" crc="b2c8afd1" md5="5affe59b39cd267529bd1b67f8070680" sha1="4f27217eabe80eb8ba5216ddfebbbf795f014ec0"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 06).bin" size="6268080" crc="9407f98c" md5="42824f615eda043328148358a29cb0fc" sha1="2d2c1c16f6eb40a2c2b8466344d638005e86169a"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 07).bin" size="7406448" crc="ded77bd4" md5="7374c6ee9c665e5e580d9945ca6fdf3b" sha1="575e64c7d8a699b4f3aee3ab1486fb4c07eaf8f2"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 08).bin" size="3730272" crc="12b54c89" md5="667040520399b5f4cf904dc835b15775" sha1="0ce9a8dafa86f57a9619ebae6bb070cb8a890a91"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 09).bin" size="14768208" crc="10aec7a4" md5="5734e914e29634349d5f708846aa8672" sha1="211d4d5ef88d273c60b392ce775ccae695e0ead7"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 10).bin" size="3466848" crc="90d597b2" md5="fe7b506e569d9e4030e5f0c25f015213" sha1="0c6c5a402b08f42a6f7de12110070e93aeb2139b"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 11).bin" size="3523296" crc="6f119529" md5="9b890f42e513cd94a8ff8029cab49ceb" sha1="18dd077cd4586493f35cc4a6f2a0f05f2472df93"/>
		<rom name="Photo CD Gravure Vol. 4 - Maboroshisai Yume Banashi - Yoshino Kimika - Mysterious Traveler (Japan) (Track 12).bin" size="10264128" crc="c1a19b6d" md5="f49f9c92be318140d84711c9d11bca2d" sha1="0beffe01bb40af491fa9ab4ea3a2c2addadabc3b"/>
