<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Pavarotti - O Sole Mio (USA) (Track 09).bin" size="37189824" crc="80da6d7f" md5="39848ca81fd5c8357442bb1e86ed7d89" sha1="1f38574b29b59f96b7aa093fe15d2d8f728e05e4"/>
		<rom name="Pavarotti - O Sole Mio (USA) (Track 10).bin" size="33476016" crc="b59c2f9b" md5="e7a028da9182453e4f7f8c4443058622" sha1="2d2653442a5ca7d1ee721df3a0935b30dc5c43c3"/>
		<rom name="Pavarotti - O Sole Mio (USA) (Track 11).bin" size="28953120" crc="edc069d5" md5="6baf9ea4992622c7607a5fb190727e94" sha1="758081ccc9c409cab8710f9a19111d93700d1fa3"/>
		<rom name="Pavarotti - O Sole Mio (USA) (Track 12).bin" size="42371280" crc="a3fc004c" md5="4e3b0407cbb279e077a9835484e33aab" sha1="bbd02af2a073c6f2a999bc882dbf9be45bf3137b"/>
		<rom name="Pavarotti - O Sole Mio (USA) (Track 13).bin" size="28235760" crc="3544542c" md5="fd6476098d0e93dd2a609ad5966c424e" sha1="01e37d912162b912968d52e9ea1b91ed1fde07b4"/>
	</game>
	<game name="Pyramid Adventures - Episode 1 - Treasures of the Lost Pyramid (USA)">
		<category>Educational</category>
		<description>Pyramid Adventures - Episode 1 - Treasures of the Lost Pyramid (USA)</description>
		<rom name="Pyramid Adventures - Episode 1 - Treasures of the Lost Pyramid (USA).cue" size="132" crc="196ac23a" md5="15d34b7281aa95700445e844528f9cb6" sha1="bab2375599821f779882eb87bb612f13937648fe"/>
		<rom name="Pyramid Adventures - Episode 1 - Treasures of the Lost Pyramid (USA).bin" size="184707264" crc="41f63380" md5="892b6e7ba03d8e7d822d625e04392cc3" sha1="fd16392e503f2151028a3188863312943e32ccb0"/>
	</game>
	<game name="Voetbal (Netherlands)">
		<category>Games</category>
		<description>Voetbal (Netherlands)</description>
		<rom name="Voetbal (Netherlands).cue" size="108" crc="9388f5db" md5="a9a4b57de48f1b7d295d607a84d04fe4" sha1="b8af9671f9324449ff904fa5472de3f8e5a96d9f"/>
		<rom name="Voetbal (Netherlands).bin" size="766458000" crc="37822555" md5="f8af53844d3d7394e2483817ad2e0e0a" sha1="e648958896fb7ac1b0e918cc99d63aca93b43ca2"/>
	</game>
	<game name="ACT College Search '92, The (USA)">
		<category>Educational</category>
		<description>ACT College Search '92, The (USA)</description>
		<rom name="ACT College Search '92, The (USA).cue" size="97" crc="45113fce" md5="3972372f331e4b78a23ff711f440520b" sha1="a4640ff08cb46606afff3d211c285e939c659ea4"/>
		<rom name="ACT College Search '92, The (USA).bin" size="627348960" crc="f9f5ed18" md5="85e813d1d3023d3a549f36a89652f567" sha1="4b4e612d31073f1b748a4e06eceee47e14dd63a2"/>
	</game>
	<game name="Breast Self-Examination - Auto-Examen Del Seno (USA) (En,Es)">
		<category>Educational</category>
		<description>Breast Self-Examination - Auto-Examen Del Seno (USA) (En,Es)</description>
		<rom name="Breast Self-Examination - Auto-Examen Del Seno (USA) (En,Es).cue" size="147" crc="460c2037" md5="8417763f20dde401c020c88758fe7b22" sha1="4f64b1722b8239b36f69320655618d219c07648c"/>
		<rom name="Breast Self-Examination - Auto-Examen Del Seno (USA) (En,Es).bin" size="605233104" crc="73e24542" md5="0a591f16cf3398a3fae5572a9062d602" sha1="d33d172196d9c7122c49a9a89d2a7ba6a377c0c1"/>
	</game>
	<game name="Mad Dog McCree (Germany)">
		<category>Games</category>
		<description>Mad Dog McCree (Germany)</description>
		<rom name="Mad Dog McCree (Germany).cue" size="111" crc="dcf82d08" md5="80ed739f535a56f000c3e8d55fa15a29" sha1="2a392c5c2a52271bdb1d23d47815a87289309e50"/>
		<rom name="Mad Dog McCree (Germany).bin" size="463367520" crc="e895751b" md5="c05b5721720ce9b5697f7bfda34d4a64" sha1="e4861ce80702e29554eb408583f86afec7ea4819"/>
	</game>
	<game name="Anne Willan Presents the Food of France (Europe)">
		<category>Multimedia</category>
		<description>Anne Willan Presents the Food of France (Europe)</description>
		<rom name="Anne Willan Presents the Food of France (Europe).cue" size="135" crc="ac58e9e4" md5="245a275daea413fe632f880d4f70e210" sha1="aa82406a030c92e1a167825f9ad4ce8349169502"/>
		<rom name="Anne Willan Presents the Food of France (Europe).bin" size="618634800" crc="c9d36704" md5="e823103b30822f3e420b62d87d5e310d" sha1="edd2206ddd92963a0f66b27cc3567e3363ac7363"/>
	</game>
	<game name="Secret Mission (France)">
		<category>Games</category>
		<description>Secret Mission (France)</description>
		<rom name="Secret Mission (France).cue" size="110" crc="57f3d923" md5="c4c4fd30decce56a4be01c49888218c1" sha1="9c947e065d0d64f866af57ff7fbb7692a8182e2d"/>
		<rom name="Secret Mission (France).bin" size="634687200" crc="4cf9f2c3" md5="bb55068deb4f97aa378c6acb7fe2a795" sha1="b54d1a9581a97f8980a58491201df75b9a4a6e99"/>
	</game>
	<game name="Harvest of the Sun (Europe)">
		<category>Multimedia</category>
		<description>Harvest of the Sun (Europe)</description>
		<rom name="Harvest of the Sun (Europe).cue" size="91" crc="6fcc30ec" md5="2a4df911e71fa3bdb7c43d84f19ffdd9" sha1="752567867c46fa999e18ef083951de89dd81ddf4"/>
		<rom name="Harvest of the Sun (Europe).bin" size="615024480" crc="36c793bf" md5="1d4f740b02ccb7e947e26f4e6e93a002" sha1="d5ea2cc9b5462b97c68ea3ef3ddd8a431d4e51cd"/>
	</game>
	<game name="Kether (Netherlands) (En,Nl)">
		<category>Games</category>
		<description>Kether (Netherlands) (En,Nl)</description>
		<rom name="Kether (Netherlands) (En,Nl).cue" size="115" crc="9e078c54" md5="f8dc1c163b35b589164a0d04dace1134" sha1="0a610373b6371283c1de922cf43189aa969948c4"/>
		<rom name="Kether (Netherlands) (En,Nl).bin" size="390020400" crc="ff4616fb" md5="a85eebe8c2d5d942323c8ac03ca0b4cb" sha1="392aa9cac1f5be4749337a1d16dbccca8ea9b0c8"/>
	</game>
	<game name="Language Director - Guided Tour - English Level 1 (Europe) (Rerelease)">
		<category>Educational</category>
		<description>Language Director - Guided Tour - English Level 1 (Europe) (Rerelease)</description>
		<rom name="Language Director - Guided Tour - English Level 1 (Europe) (Rerelease).cue" size="157" crc="1e5cebde" md5="341e074c433834b84b5095083f4d84ce" sha1="25bdd68e242f30719fbd459891e6a388f86f8f68"/>
		<rom name="Language Director - Guided Tour - English Level 1 (Europe) (Rerelease).bin" size="438530400" crc="cf5684cf" md5="43088986d3e5e2d6fcf181b0c417b4dd" sha1="7303ee68a5771731f307b954cc79fd270f95712f"/>
	</game>
	<game name="Language Director - English - Level 2 (Europe) (Disc 1) (Alt)">
		<category>Educational</category>
		<description>Language Director - English - Level 2 (Europe) (Disc 1) (Alt)</description>
		<rom name="Language Director - English - Level 2 (Europe) (Disc 1) (Alt).cue" size="148" crc="26aea4f6" md5="63cc0aee4de625fb4ac4c70d898dc392" sha1="308785571d164b03dbeab2ae5357d4a9029d6558"/>
		<rom name="Language Director - English - Level 2 (Europe) (Disc 1) (Alt).bin" size="504327600" crc="d472cb5a" md5="daa5d790bc295474e477663ce6e16344" sha1="601877658776647e8cd307e965216cece7de4333"/>
	</game>
	<game name="Language Director - English - Level 2 (Europe) (Disc 2)">
		<category>Educational</category>
		<description>Language Director - English - Level 2 (Europe) (Disc 2)</description>
		<rom name="Language Director - English - Level 2 (Europe) (Disc 2).cue" size="142" crc="04a58f54" md5="5eb42783ceca21dbc1bb10cd0da82146" sha1="91462974337574f0a547aa2aae73b9eb472a7911"/>
		<rom name="Language Director - English - Level 2 (Europe) (Disc 2).bin" size="270597600" crc="533b20db" md5="64c5573aa16e1b3db7adadcb4b772197" sha1="30d560cbe061ba33c9c0e186b080f3895032ac4a"/>
	</game>
	<game name="Language Director - English - Level 1 (Europe) (Disc 2) (Rerelease)">
		<category>Educational</category>
		<description>Language Director - English - Level 1 (Europe) (Disc 2) (Rerelease)</description>
		<rom name="Language Director - English - Level 1 (Europe) (Disc 2) (Rerelease).cue" size="154" crc="5f05480e" md5="2d6d481c9b99f1a89b21f4a9a4358817" sha1="ca9aa09ac3eecebb1b9acbf441885a5b754dd05d"/>
		<rom name="Language Director - English - Level 1 (Europe) (Disc 2) (Rerelease).bin" size="469929600" crc="748c057a" md5="4f39e5791b2620c390195c47ef29da3b" sha1="6921fa69e9bb0e6b1e9ee929452a4bab49ec75e3"/>
	</game>
	<game name="Language Director - English - Level 1 (Europe) (Disc 1) (Alt)">
		<category>Educational</category>
		<description>Language Director - English - Level 1 (Europe) (Disc 1) (Alt)</description>
		<rom name="Language Director - English - Level 1 (Europe) (Disc 1) (Alt).cue" size="148" crc="2c2ed9f4" md5="682e536ca6dedc03ab6fa9e9cbb156ad" sha1="5a098869476337c9b002805d9529c6f9f1d50d34"/>
		<rom name="Language Director - English - Level 1 (Europe) (Disc 1) (Alt).bin" size="406425600" crc="bfe9f3b9" md5="358bbf5c12ceef4acb7ebe3d5875e59a" sha1="ad001272038950dbefc9cbe6d827c199e400474c"/>
	</game>
	<game name="Language Director - English - Level 3 (Europe) (Disc 1)">
		<category>Educational</category>
		<description>Language Director - English - Level 3 (Europe) (Disc 1)</description>
		<rom name="Language Director - English - Level 3 (Europe) (Disc 1).cue" size="142" crc="414f459e" md5="6d2ba1e987fb4654688e3e24d4bee567" sha1="ed2f8d5f09c8b306a47004797f433a05e95547c1"/>
		<rom name="Language Director - English - Level 3 (Europe) (Disc 1).bin" size="484394400" crc="18deed10" md5="a5c6f742a5c47e94a14dae1d41658078" sha1="7afa3ae4bfde94e968f43472e8dfa15f8bfa88fa"/>
	</game>
	<game name="Language Director - English - Level 3 (Europe) (Disc 2)">
		<category>Educational</category>
		<description>Language Director - English - Level 3 (Europe) (Disc 2)</description>
		<rom name="Language Director - English - Level 3 (Europe) (Disc 2).cue" size="142" crc="c54ad04e" md5="fdfe2cff5da2126211cf431a95a8e7c1" sha1="1643f2d07431cc1d47fa52050b5eaf1a6e361267"/>
		<rom name="Language Director - English - Level 3 (Europe) (Disc 2).bin" size="522144000" crc="6af63a26" md5="795b8e5f01ea13f24ad5aa8dc62d1eed" sha1="b7745dc361d49c1d6f1e3bf029e0f6b557f8bc0a"/>
	</game>
	<game name="Language Director - Guided Tour - English Level 3 (Europe)">
		<category>Educational</category>
		<description>Language Director - Guided Tour - English Level 3 (Europe)</description>
		<rom name="Language Director - Guided Tour - English Level 3 (Europe).cue" size="145" crc="8521636b" md5="48915b10af7cb8903ac4493d37f2cde8" sha1="6294bc85fffd73f31d9ec3fe97ee45ad113597cb"/>
		<rom name="Language Director - Guided Tour - English Level 3 (Europe).bin" size="110073600" crc="9ba71f35" md5="2a1a6599b9bd87c8d903f0317732f6c2" sha1="c7f233ebf6eccb8d754ef227a3543b959f919900"/>
	</game>
	<game name="Sport Freaks (Netherlands)">
		<category>Games</category>
		<description>Sport Freaks (Netherlands)</description>
		<rom name="Sport Freaks (Netherlands).cue" size="90" crc="06074d19" md5="62729359056440ad2e6f103a2fa14de2" sha1="08136ba7cd481c340fe60f5525ad39c3e7b85c89"/>
		<rom name="Sport Freaks (Netherlands).bin" size="43575504" crc="bffbbcf4" md5="8b26116db0cdf4896b838cd2e29025c7" sha1="c86dfbe6a91e0b9c5537418ad9c145194dc3acac"/>
	</game>
	<game name="Impressionnistes Francais, Les (France)">
		<category>Multimedia</category>
		<description>Impressionnistes Francais, Les (France)</description>
		<rom name="Impressionnistes Francais, Les (France).cue" size="103" crc="0f101271" md5="57cad50a27cb480e7892652cb04f3a60" sha1="7ced0c5dd507de317fc4fb1ca4ba8e26c37b11c9"/>
		<rom name="Impressionnistes Francais, Les (France).bin" size="742126560" crc="7ff96a04" md5="8d2c829b8a1b28c9502b787a099cf6ef" sha1="5481a3ca6ecf5afd1fab58d3767fda45d7c464a1"/>
	</game>
	<game name="Souris du Pere Noel, Les (France)">
		<category>Games</category>
		<description>Souris du Pere Noel, Les (France)</description>
		<rom name="Souris du Pere Noel, Les (France).cue" size="97" crc="e1520e90" md5="4d3070fa495d28a7b31f8aafb67c356c" sha1="d6beed1bc3659fc64d7a6f27b5c321b4c4ff5b42"/>
		<rom name="Souris du Pere Noel, Les (France).bin" size="669614400" crc="48a2a706" md5="3ef3ee5b0a88e82f595c853a168117b1" sha1="87cb34b63fe0686e08d9de0765042b743fdca6e5"/>
	</game>
	<game name="Nature Under Threat (Europe)">
		<category>Multimedia</category>
		<description>Nature Under Threat (Europe)</description>
		<rom name="Nature Under Threat (Europe).cue" size="247" crc="e043c659" md5="e2d35cfdac92997a1ecb281e8585b324" sha1="d8c83cfc244f625d4409fb7f5f9336d0a6a91431"/>
		<rom name="Nature Under Threat (Europe) (Track 1).bin" size="448056000" crc="280679cf" md5="9f6265cdfa5f3b7abc083d228d9c6d28" sha1="7e736389d25d3499cd3fda8fd1ffe40faa119787"/>
		<rom name="Nature Under Threat (Europe) (Track 2).bin" size="334101600" crc="bfdb2795" md5="9316e7a651bfed9159f043cc90dc9cba" sha1="4e01c6435faa61630a7e51379c9549d50545a0d6"/>
	</game>
	<game name="Prelude (France) (En,Ja,Fr,It,Nl)">
		<category>Multimedia</category>
		<description>Prelude (France) (En,Ja,Fr,It,Nl)</description>
		<rom name="Prelude (France) (En,Ja,Fr,It,Nl).cue" size="1016" crc="0a9aaeae" md5="0bf7a5e1a1eafcf61c272bbe5acd6aac" sha1="d3d0ed11c746204a2f3b42f635a12c22c1cf2214"/>
		<rom name="Prelude (France) (En,Ja,Fr,It,Nl) (Track 1).bin" size="485869104" crc="a25bca8f" md5="65c080900c80b85772637aba16a7d789" sha1="3c315e2f8ff72ef28197c18a217ed0db26adb664"/>
		<rom name="Prelude (France) (En,Ja,Fr,It,Nl) (Track 2).bin" size="18046896" crc="1fa8b752" md5="330797afc3014cd05ab7dbba913f4fc9" sha1="faa98ebb2ad06d46939fc4f4e837a44ac7cb0f0e"/>
		<rom name="Prelude (France) (En,Ja,Fr,It,Nl) (Track 3).bin" size="49991760" crc="549874c0" md5="1b5000ba66b01098b5e3a2bc86f7753e" sha1="cb3bf7901531ad6ff102b24f4fdb27366b221f3e"/>
		<rom name="Prelude (France) (En,Ja,Fr,It,Nl) (Track 4).bin" size="43265040" crc="ae2aa1df" md5="2f8b85a102a788330a7cea5502f87680" sha1="8a6b0f4fd387f47b5db9ce13e293f091bbec16e9"/>
		<rom name="Prelude (France) (En,Ja,Fr,It,Nl) (Track 5).bin" size="20474160" crc="f0c0bf9b" md5="682416623750c725e7c5693d78ed33a0" sha1="f5186b47e3790df936e607486ac438a8ccd6429f"/>
		<rom name="Prelude (France) (En,Ja,Fr,It,Nl) (Track 6).bin" size="30474864" crc="2c08cc34" md5="5120e40e550f1e9ee1331cf7cd219232" sha1="3d07f1ff18087172f51c4369b42d51222e2adf28"/>
		<rom name="Prelude (France) (En,Ja,Fr,It,Nl) (Track 7).bin" size="22104096" crc="2081847b" md5="25ba780af1ff3bce930e433fc51c1231" sha1="5af678526105c5afa522b8f87d535390ccb7d9cb"/>
		<rom name="Prelude (France) (En,Ja,Fr,It,Nl) (Track 8).bin" size="45586464" crc="b0180e75" md5="a283de5c100626aa5caf14e849c2f982" sha1="1a93b0fd2a7cd9bfe2c91a293016803947ec8daf"/>
	</game>
	<game name="NFL Hall of Fame Football (USA) (19941014)">
		<category>Games</category>
		<description>NFL Hall of Fame Football (USA) (19941014)</description>
		<rom name="NFL Hall of Fame Football (USA) (19941014).cue" size="129" crc="0ca8e31e" md5="0346bd51216ecb1abf632d61f3611518" sha1="5ff4e298275024972c818082961d3b55ac05acaa"/>
		<rom name="NFL Hall of Fame Football (USA) (19941014).bin" size="770868000" crc="34a93b85" md5="246ec55d6ff2f7e0e039634f80dfe99f" sha1="864c4390c46983262f853bdd0d4dde5b864871e9"/>
	</game>
	<game name="Cistercian Architecture (Europe) (En,Fr,De) (19940323)">
		<category>Multimedia</category>
		<description>Cistercian Architecture (Europe) (En,Fr,De) (19940323)</description>
		<rom name="Cistercian Architecture (Europe) (En,Fr,De) (19940323).cue" size="141" crc="0d57230b" md5="6563ace32ee963aca0ca62dd35173a10" sha1="0a4c32f60efcfff1cbc64e5995d51c8de778b2a6"/>
		<rom name="Cistercian Architecture (Europe) (En,Fr,De) (19940323).bin" size="753757200" crc="9a39e0d2" md5="238c333a27d044a3b6ca65ac5d4671a0" sha1="718ad2e6c5d0e6cfc88ceef9a9e2bb48936c7487"/>
	</game>
	<game name="Time Life Presente - La Photographie 24 x 36 mm (France)">
		<category>Multimedia</category>
		<description>Time Life Presente - La Photographie 24 x 36 mm (France)</description>
		<rom name="Time Life Presente - La Photographie 24 x 36 mm (France).cue" size="120" crc="31c27427" md5="afc6c3c4e9894c4db91aa5b8a2bd600e" sha1="28076c62a290d107c477243dcb76cd476f6ea683"/>
		<rom name="Time Life Presente - La Photographie 24 x 36 mm (France).bin" size="626878560" crc="77222b90" md5="7bc9072d8ccb19fc5bd23710f030194e" sha1="9536e13f2f81ac210c1c63f1f47e8003cb1d89cf"/>
	</game>
	<game name="Cartoon Jukebox (France)">
		<category>Games</category>
		<description>Cartoon Jukebox (France)</description>
		<rom name="Cartoon Jukebox (France).cue" size="88" crc="9d4fb1ef" md5="2db6d71064a7320dea7cf60013ee6b5d" sha1="d8489dfe582db202e60b8b43801f0d882f34f559"/>
		<rom name="Cartoon Jukebox (France).bin" size="512070384" crc="c4d4dd61" md5="919a6c74f5fefe202acd3ffb1e7bbb91" sha1="15da7cf4a4b3575958f2fa25f195bd6ee717fb77"/>
	</game>
	<game name="Albero Azzurro, L' (Italy)">
		<category>Games</category>
		<description>Albero Azzurro, L' (Italy)</description>
		<rom name="Albero Azzurro, L' (Italy).cue" size="113" crc="9fad2bc8" md5="e62d892dae9a6cca14bf8b775bdd91f1" sha1="023d5374e35a7da40a945c0c22b5e44491f0334b"/>
		<rom name="Albero Azzurro, L' (Italy).bin" size="567831600" crc="e7918f97" md5="7f3cc6ef4773f66d4f8fb4e129e6e2ef" sha1="385b18053829dd2a3afda94b79cde7b7b2b2c7e8"/>
	</game>
	<game name="Joy of Sex, The (Europe) (Rev 1)">
		<category>Multimedia</category>
		<description>Joy of Sex, The (Europe) (Rev 1)</description>
		<rom name="Joy of Sex, The (Europe) (Rev 1).cue" size="119" crc="cb7a4e42" md5="af6e7c5ec495616f3557529d1ed1e698" sha1="e0e304ef02a5c3e0462635cec1a625ee71c40d6c"/>
		<rom name="Joy of Sex, The (Europe) (Rev 1).bin" size="725886000" crc="142059a4" md5="8f68fe0aa97d0c194c6452d8949252ad" sha1="7d0447ee018dd5f5017352219af66650ac874036"/>
	</game>
	<game name="Who Shot Johnny Rock (France)">
		<category>Games</category>
		<description>Who Shot Johnny Rock (France)</description>
		<rom name="Who Shot Johnny Rock (France).cue" size="116" crc="4b54564a" md5="d8d099887004379c1cddcf19da67ddcd" sha1="229ac594c8165eace5c95d7cc5f3729276b29d46"/>
		<rom name="Who Shot Johnny Rock (France).bin" size="350612640" crc="76ab879e" md5="fa730b8185831dfd2ac2efe8125894ec" sha1="3be7d0230834a810db30155a0bde64c51014d63c"/>
	</game>
	<game name="Marco Polo (France) (Disc 2) (La Documentation)">
		<category>Multimedia</category>
		<description>Marco Polo (France) (Disc 2) (La Documentation)</description>
		<rom name="Marco Polo (France) (Disc 2) (La Documentation).cue" size="134" crc="e16ad477" md5="acf2c4a445bfe15ef7c5a0bf694c3741" sha1="ff18614d20a579a824acb17dba055884aae126bf"/>
		<rom name="Marco Polo (France) (Disc 2) (La Documentation).bin" size="210798000" crc="3bf5f340" md5="d83880698c9bb947542d653ebf0699f1" sha1="c9a388e6e154e81a8db379c657ce4d3482433047"/>
	</game>
	<game name="Marco Polo (France) (Disc 1) (Le Jeu)">
		<category>Games</category>
		<description>Marco Polo (France) (Disc 1) (Le Jeu)</description>
		<rom name="Marco Polo (France) (Disc 1) (Le Jeu).cue" size="124" crc="439f25f2" md5="2dc4a7b19e5c72a3a69f23a5113d7b11" sha1="c2d3678e0b8acf1847100f3f01b3b794dcb42d76"/>
		<rom name="Marco Polo (France) (Disc 1) (Le Jeu).bin" size="666086400" crc="08537379" md5="7b84a74e7b16d9fad91ad8790441460c" sha1="fd50af611703f386e40ba1b5d2ef01f5e32baf52"/>
	</game>
	<game name="Dragon's Lair (USA)">
		<category>Games</category>
		<description>Dragon's Lair (USA)</description>
		<rom name="Dragon's Lair (USA).cue" size="106" crc="563f30c2" md5="d9d798449e0995711abedb6575be4170" sha1="88d868b4169b8626cdaa9029f07f1b1058c892ea"/>
		<rom name="Dragon's Lair (USA).bin" size="343450800" crc="2476d338" md5="9a827ee811e508d217122daa19813fdd" sha1="3eef8e15b7f8a82ea5118f3f9e7e88afb1f9dfa7"/>
	</game>
	<game name="Text Tiles (USA)">
		<category>Games</category>
		<description>Text Tiles (USA)</description>
		<rom name="Text Tiles (USA).cue" size="80" crc="66ac37d9" md5="a4b01a4560c706c368ec34223070b248" sha1="16b34f539c9e4a361325ad78b2a8398de9b6599d"/>
		<rom name="Text Tiles (USA).bin" size="338899680" crc="1128ceac" md5="e3a6f9ec5d9c8a2affd7ec7dbe693155" sha1="c23c06eadacf645e904de961df11c5ba974543f1"/>
	</game>
	<game name="Sailing (USA)">
		<category>Multimedia</category>
		<description>Sailing (USA)</description>
		<rom name="Sailing (USA).cue" size="100" crc="5bb72224" md5="1b1f063df46d9473a798eace5eb4975c" sha1="bbdc55421a38153e59066a263aaf6927d3303888"/>
		<rom name="Sailing (USA).bin" size="646517760" crc="82cb60b2" md5="250a3cadf3a251a3deb9704806cdb519" sha1="9c9c1b7ed4fe6112f3e4da203c338dadcb31cc4b"/>
	</game>
	<game name="Rhythm Maker (USA)">
		<category>Applications</category>
		<description>Rhythm Maker (USA)</description>
		<rom name="Rhythm Maker (USA).cue" size="105" crc="d8bc2e4e" md5="66e291822ec8acd50e6bd9e6e63036e4" sha1="94b57f447e835467de5f629d3c6dfed1e0fc2f92"/>
		<rom name="Rhythm Maker (USA).bin" size="49674240" crc="4dab9b71" md5="21b53e6111ba4f89eff2dc343bce013f" sha1="9417fb2a93010502cfd002a912ea5a9e84bd8399"/>
	</game>
	<game name="Kingdom - The Far Reaches (Europe)">
		<category>Games</category>
		<description>Kingdom - The Far Reaches (Europe)</description>
		<rom name="Kingdom - The Far Reaches (Europe).cue" size="121" crc="ba12b59f" md5="8c73aace9d4f317fa3091bda64e78836" sha1="bdad843ca813035e1b930e23686b92314a36dd40"/>
		<rom name="Kingdom - The Far Reaches (Europe).bin" size="675517920" crc="6aeeb95f" md5="e56f26b54deaf012f0b4d999d074f476" sha1="744756348026d9bcc07f616a39895fae40eedc6e"/>
	</game>
	<game name="Great Day at the Races, A (USA)">
		<category>Games</category>
		<description>Great Day at the Races, A (USA)</description>
		<rom name="Great Day at the Races, A (USA).cue" size="118" crc="25b23621" md5="ecba865c00e4bb65abd62f7540be0eaf" sha1="ea95893584c0ca37e2137350ce962f97c04cad37"/>
		<rom name="Great Day at the Races, A (USA).bin" size="718065600" crc="afab74f9" md5="4eb246f383def2924f70eed02adb49e2" sha1="ef0bc5fa3b0715fd00ef5f8afa2d45eb16a55cc3"/>
	</game>
	<game name="Mystic Midway - Phantom Express (Europe)">
		<category>Games</category>
		<description>Mystic Midway - Phantom Express (Europe)</description>
		<rom name="Mystic Midway - Phantom Express (Europe).cue" size="127" crc="972a3f83" md5="3fbe103d74bf7835e82c1db4dab99296" sha1="5a1256b0e7736e9ab304962c4476592b4a56aeb5"/>
		<rom name="Mystic Midway - Phantom Express (Europe).bin" size="446821200" crc="714fcc66" md5="24a5f476df4be299e41ba64c6b43b4c3" sha1="fb7a4599400677982b70f12a29751839f41e9a9c"/>
	</game>
	<game name="Caraibes Offshore (France)">
		<category>Games</category>
		<description>Caraibes Offshore (France)</description>
		<rom name="Caraibes Offshore (France).cue" size="113" crc="8e5b6ce0" md5="a3d1a10dc377e7c6461722bc466b693a" sha1="953f86747fd6ba08cbd52ec3e5cf0c6ea7acc659"/>
		<rom name="Caraibes Offshore (France).bin" size="764341200" crc="4d2e076d" md5="6a6eb4e84e1fcd9713ffe2fa56fa549a" sha1="013f4116bc70d8a35f6982ed65017ec2ebd71db4"/>
	</game>
	<game name="Lords of the Rising Sun (USA) (Alt)">
		<category>Games</category>
		<description>Lords of the Rising Sun (USA) (Alt)</description>
		<rom name="Lords of the Rising Sun (USA) (Alt).cue" size="99" crc="e9db1db9" md5="3d9599f83bb5617ff844130764851bb1" sha1="5c5417ad305cba74705c34d86de06050b289c62f"/>
		<rom name="Lords of the Rising Sun (USA) (Alt).bin" size="314721120" crc="0b658701" md5="4c28b5b9ebc28c206c986393402186cf" sha1="faf2b3ba0cc34329535fb4a39667e3ff04c150d2"/>
	</game>
	<game name="Classical Guitar (USA)">
		<category>Multimedia</category>
		<description>Classical Guitar (USA)</description>
		<rom name="Classical Guitar (USA).cue" size="86" crc="a71d3f8f" md5="da0c04bb057f18fc794f507bdcc9ecd9" sha1="73e6881848b2112f1d1c4732af64cf5d7cce2086"/>
		<rom name="Classical Guitar (USA).bin" size="546957600" crc="e0fd9fc1" md5="450a067104c1be3d643471f3714ee2be" sha1="1faf0ab85f71667606432badf9302c5e7e2bc686"/>
	</game>
	<game name="Alice au Pays des Merveilles (France)">
		<category>Games</category>
		<description>Alice au Pays des Merveilles (France)</description>
		<rom name="Alice au Pays des Merveilles (France).cue" size="124" crc="da49f943" md5="19683e66f6edc08a83e7096a7757c620" sha1="9ae20c3295af693f11bbf025e992e5fd578677a4"/>
		<rom name="Alice au Pays des Merveilles (France).bin" size="569866080" crc="1316442b" md5="7a3940f31c03a69f11e3dbbf4c6afb63" sha1="9c3bc5aab47e837e115a04666e0a9961957c921c"/>
	</game>
	<game name="Private Lesson Series - Jazz Guitar (Europe)">
		<category>Multimedia</category>
		<description>Private Lesson Series - Jazz Guitar (Europe)</description>
		<rom name="Private Lesson Series - Jazz Guitar (Europe).cue" size="108" crc="baecde52" md5="16280fe43c76d0d24dffa5884d0a1c60" sha1="5e686c5a92e57d23e65a5cea183ac65637d4c1d1"/>
		<rom name="Private Lesson Series - Jazz Guitar (Europe).bin" size="610273440" crc="cf0ac1b8" md5="5680feaebe82adc89a072155bac8f218" sha1="d26578be7bca7c142b35e6cc3aa97598701cfddd"/>
	</game>
	<game name="Micro Machines (Europe)">
		<category>Games</category>
		<description>Micro Machines (Europe)</description>
		<rom name="Micro Machines (Europe).cue" size="110" crc="402c75dc" md5="b8598ef4619a1ca161c9eb3bc9870f1b" sha1="48b6d48b35aa2b4655f2bba96722d3aa0f235503"/>
		<rom name="Micro Machines (Europe).bin" size="309052800" crc="f4595dfb" md5="e15cde43227725681274813ae50fe45f" sha1="007a3b2107dcbfc9f9f6f94dc54f6d92c686cd92"/>
	</game>
	<game name="Ultimate Noah's Ark, The (UK)">
		<category>Games</category>
		<description>Ultimate Noah's Ark, The (UK)</description>
		<rom name="Ultimate Noah's Ark, The (UK).cue" size="116" crc="a74c56c3" md5="e8030bd448dff919b1922df071561471" sha1="58d8474a13c5500bb24867176dc1453debedf06c"/>
		<rom name="Ultimate Noah's Ark, The (UK).bin" size="581626080" crc="8d5b0d37" md5="8da882bbc0e800d8d76fdce69a4315f9" sha1="2d87826b6112e9eb857466497728308bb2c36b97"/>
	</game>
	<game name="Cream of Eric Clapton, The (Europe) (Disc 1)">
		<category>Video</category>
		<description>Cream of Eric Clapton, The (Europe) (Disc 1)</description>
		<rom name="Cream of Eric Clapton, The (Europe) (Disc 1).cue" size="131" crc="3251471e" md5="336856a322cddbadeb2cd1b6ab4f6f78" sha1="8f6184806c1c8a4df94a6ea513531aa5b9da1cdb"/>
