<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="X Girl (Japan) (Track 04).bin" size="32050704" crc="0538ac0a" md5="de3d9f904e3efad2f1aa1c04ceb0a7bc" sha1="5bba81f400c12c0359cf3feed46339027f827aaf"/>
		<rom name="X Girl (Japan) (Track 05).bin" size="38034192" crc="02ba6395" md5="2224ce82e3e9142940232460f80a4017" sha1="a65e8413ad74bb38cdff44f62bb8eb516d87f6fb"/>
		<rom name="X Girl (Japan) (Track 06).bin" size="38958528" crc="69286584" md5="0150c786554e15644057e84e6c7b9559" sha1="c0dea48ee602f89defd11bce29a0af38780c1958"/>
		<rom name="X Girl (Japan) (Track 07).bin" size="32608128" crc="97409917" md5="4f57a37e79be7cef34f997d89ba65412" sha1="8b33b873b26daea3fd93392b86c8297c61f9c5bd"/>
		<rom name="X Girl (Japan) (Track 08).bin" size="34360368" crc="b8347576" md5="002c70c6f085f9f523b7c23bebb65a5d" sha1="de9e42036036e960ac050d1cea0260b4e50e538f"/>
		<rom name="X Girl (Japan) (Track 09).bin" size="37307424" crc="e8764334" md5="969c2c2619e470b170cb4450f3b569ea" sha1="15c10b69699a429e086105228191248e8539b85d"/>
		<rom name="X Girl (Japan) (Track 10).bin" size="37032240" crc="23b1a257" md5="aa4e58e9e1fbb898d8ed75a9eda2a052" sha1="279c6b366f23a3d1330268c330636ebae48f235a"/>
		<rom name="X Girl (Japan) (Track 11).bin" size="39927552" crc="ca4830bd" md5="208d0783787e9c12da28579dddca7195" sha1="00b90a729a5f285a02934832a1cae95fc0eb32a9"/>
		<rom name="X Girl (Japan) (Track 12).bin" size="38539872" crc="584647c4" md5="4b9bba26ba294b85a81cc931d2672146" sha1="3c92f20ef64325b429999197d545262d0cc8eb54"/>
		<rom name="X Girl (Japan) (Track 13).bin" size="49702464" crc="7b43aa3b" md5="0b6c2d7bec518563250a0ddfc00c2955" sha1="38d70133778d2c6a2ac869f7bddaef1473130e40"/>
		<rom name="X Girl (Japan) (Track 14).bin" size="49246176" crc="fce686c7" md5="9b0746a86b6c207c18a791d7bc1397cd" sha1="9614bf8b8cbbdb024e461b88d73fdc04cb8384c1"/>
		<rom name="X Girl (Japan) (Track 15).bin" size="47402208" crc="9dcd21ac" md5="dddae4fc208f0b2d552caee2b82ec481" sha1="db2919eaaae7253a3fba4d22dc26926926496940"/>
		<rom name="X Girl (Japan) (Track 16).bin" size="40223904" crc="2c55e0a3" md5="2fc82c4d5bacdd593f928a93ea922bd9" sha1="500b3de3cfd33244de5b007df9858ddbc1a06a7f"/>
	</game>
	<game name="Uki Uki Island (Japan)">
		<category>Games</category>
		<description>Uki Uki Island (Japan)</description>
		<rom name="Uki Uki Island (Japan).cue" size="88" crc="96e1d903" md5="23e63efa797a1d4bf2d8e1ae6804fd01" sha1="c16effd9d5d108583b1af6f082e1b29023dfdb8b"/>
		<rom name="Uki Uki Island (Japan).bin" size="7683984" crc="012c19e9" md5="0c9d3ec0e129b3c60e49d699bfa75eb2" sha1="f3c63ec053858658825363793d03d0a430b6dff1"/>
	</game>
	<game name="Manji PSYyuuki (Japan) (Install CD-ROM)">
		<category>Games</category>
		<description>Manji PSYyuuki (Japan) (Install CD-ROM)</description>
		<rom name="Manji PSYyuuki (Japan) (Install CD-ROM).cue" size="128" crc="54febd00" md5="12f8303a00447cd551f29e180664844c" sha1="b04d76af214d6033d9c472ded1569a3e45c0111c"/>
		<rom name="Manji PSYyuuki (Japan) (Install CD-ROM).bin" size="10426416" crc="03089f4f" md5="a0a12180916094063c26eb5f917b46ac" sha1="05e0f7dc985a44092813dbc918a1a31e28181436"/>
	</game>
	<game name="Yatsu no Na wa Diamond - His Name Is Diamond (Japan)">
		<category>Games</category>
		<description>Yatsu no Na wa Diamond - His Name Is Diamond (Japan)</description>
		<rom name="Yatsu no Na wa Diamond - His Name Is Diamond (Japan).cue" size="118" crc="257aab53" md5="d9caa4738075c30224b1d8f21e84f516" sha1="c9bdfbc5da4bf8391fbc8b013be57ce65fc232b5"/>
		<rom name="Yatsu no Na wa Diamond - His Name Is Diamond (Japan).bin" size="52567200" crc="a32d6492" md5="747eb34b1bc84c39ed303decc5fa5001" sha1="bbf8c78e242454851dc9e94bab44d257445720ef"/>
	</game>
	<game name="Ardor Aeternus - Wasureenu Honoo (Japan)">
		<category>Games</category>
		<description>Ardor Aeternus - Wasureenu Honoo (Japan)</description>
		<rom name="Ardor Aeternus - Wasureenu Honoo (Japan).cue" size="121" crc="f8ef086e" md5="a49ef8981abc693aab44d311ffd7bb3b" sha1="97dd2e7de472e7685c3489168ab8bfbad25dc3a1"/>
		<rom name="Ardor Aeternus - Wasureenu Honoo (Japan).bin" size="16266432" crc="c3e0e0e0" md5="c39301016c5f5c77e599cd7930fbc816" sha1="4edd9fc8419c59640997e2b6bfdaf95ef9506962"/>
	</game>
	<game name="Ayumi-chan Monogatari (Japan)">
		<category>Games</category>
		<description>Ayumi-chan Monogatari (Japan)</description>
		<rom name="Ayumi-chan Monogatari (Japan).cue" size="95" crc="8cc50273" md5="6145675e6789972e67ee89a2c3fbced8" sha1="f40912f1b7aa1d9371a0c62db0379c6c4e6183a4"/>
		<rom name="Ayumi-chan Monogatari (Japan).bin" size="74995872" crc="b18a149a" md5="12f459cd8df6ddd1b1ce23225176ff19" sha1="eff54a6ef1fd038670de5eebb84078127586b833"/>
	</game>
	<game name="Ayumi-chan Monogatari - Jisshaban (Japan)">
		<category>Games</category>
		<description>Ayumi-chan Monogatari - Jisshaban (Japan)</description>
		<rom name="Ayumi-chan Monogatari - Jisshaban (Japan).cue" size="410" crc="d69b9765" md5="6e160433f9c64ddee144b36efb7b980d" sha1="018e9f5f9e8ed0a0f666e8f50c52ad8ad97c07cf"/>
		<rom name="Ayumi-chan Monogatari - Jisshaban (Japan) (Track 1).bin" size="115198608" crc="6de426c5" md5="d5feeb2a528c9160cb73ce9e041a1033" sha1="2d632f8e5390d4bd0a8e97c054720eba4765da64"/>
		<rom name="Ayumi-chan Monogatari - Jisshaban (Japan) (Track 2).bin" size="35277648" crc="13301b6f" md5="0ee5ea4448f5a8f3d863907f5f6e84f3" sha1="417ab1efb72784e4e6d6825aa5fb0c73f2374993"/>
		<rom name="Ayumi-chan Monogatari - Jisshaban (Japan) (Track 3).bin" size="35632800" crc="5aabbf47" md5="27fbce0cf23a29149293b09927dd6fe9" sha1="93fc4b49db7031a8f151c6265b703827ceeb1103"/>
	</game>
	<game name="Buzz Aldrin's Race into Space - Uchuu e no Chousen (Japan)">
		<category>Games</category>
		<description>Buzz Aldrin's Race into Space - Uchuu e no Chousen (Japan)</description>
		<rom name="Buzz Aldrin's Race into Space - Uchuu e no Chousen (Japan).cue" size="461" crc="e23777c9" md5="890dccdb46d7fda2c4d5fe500753d29f" sha1="cc38632e26b2bde778fae9c0fbed2fa328e2244c"/>
		<rom name="Buzz Aldrin's Race into Space - Uchuu e no Chousen (Japan) (Track 1).bin" size="690495456" crc="50c2774f" md5="9a0dc09373b43f99f20b403aeb869f65" sha1="5f85471748597395b4eb1231260f8a058dd0526c"/>
		<rom name="Buzz Aldrin's Race into Space - Uchuu e no Chousen (Japan) (Track 2).bin" size="17289552" crc="8ac4006b" md5="4f9817acbcb36b3f99413ed67b214fb1" sha1="f22f64d135784c85542b2af9ed718a717a057d69"/>
		<rom name="Buzz Aldrin's Race into Space - Uchuu e no Chousen (Japan) (Track 3).bin" size="11889360" crc="f552a688" md5="8fc8930b8910eac45e3f1795ae4f4cb3" sha1="45d187c8178b85c19a85a98acde180709bc66060"/>
	</game>
	<game name="Collector D (Japan)">
		<category>Games</category>
		<description>Collector D (Japan)</description>
		<rom name="Collector D (Japan).cue" size="2034" crc="4436d290" md5="f31c186e29d325b5203b3aeed5a38379" sha1="d9464d6f605d078fe353098bf36f5d1805625d50"/>
		<rom name="Collector D (Japan) (Track 01).bin" size="12978336" crc="f056e665" md5="165a927d51aa6d65d5565981f1f6196d" sha1="86a855aef5a9279cbda54415769c2cf1f9d226cf"/>
		<rom name="Collector D (Japan) (Track 02).bin" size="17738784" crc="4c856ef3" md5="fd2138f1bbd4728c986bdba43764015c" sha1="37a38019037da86380a8266b1c65c7d4b97e0ec0"/>
		<rom name="Collector D (Japan) (Track 03).bin" size="36827616" crc="e666a872" md5="9d485191d471986a6fbf6b16b8290477" sha1="c70b85f7f79d11216cb2da326a444c394f6a61a2"/>
		<rom name="Collector D (Japan) (Track 04).bin" size="32810400" crc="9a7443cd" md5="5206cc00ae8f2a22ed59c5f7d55b8318" sha1="4b254b24831474f7058cc4a8c4697bd7911aeffc"/>
		<rom name="Collector D (Japan) (Track 05).bin" size="34908384" crc="3a9f3956" md5="9af243c585d1fcfb3b15ad7db1db806b" sha1="e3e54106437f073999d1d238092b26919d4ce1c4"/>
		<rom name="Collector D (Japan) (Track 06).bin" size="27807696" crc="234378fc" md5="d9ade50d0ba814b58d77866373d51eea" sha1="78a5ddb19fd9db6e1d63ddd60ed817de56378b46"/>
		<rom name="Collector D (Japan) (Track 07).bin" size="35150640" crc="cefc96ce" md5="05c8969685c0bbb6668bb4d3936bffb3" sha1="e75bf2503a49b5c6131dc86401b0afb6ce9afb76"/>
		<rom name="Collector D (Japan) (Track 08).bin" size="32474064" crc="f5b0a455" md5="a77c33edbb0fe5a9d46c354e8d5f5fa7" sha1="dbaefebcf2e98815ce54b246e7ad25a10248eaf5"/>
		<rom name="Collector D (Japan) (Track 09).bin" size="40230960" crc="c17003e3" md5="35fcc7238adc9dd343b0ba4a0e05b8a2" sha1="0a221b7e93d37d1c0b3739e74925717f8318027d"/>
		<rom name="Collector D (Japan) (Track 10).bin" size="40379136" crc="d48b25a6" md5="924de5ae19d037dc66a3debdaa227cae" sha1="f4b570742f4a3b9475b4bb955318d9479fc3eb0b"/>
		<rom name="Collector D (Japan) (Track 11).bin" size="27393744" crc="db54a6d4" md5="83f72cee6533ff4221bdbc8b6516974c" sha1="08ea1d7077b3eeb72e102f86826a046039fe58fa"/>
		<rom name="Collector D (Japan) (Track 12).bin" size="30552480" crc="524d1224" md5="619bedd420b9bc4fa5d899c18bc7d1ce" sha1="32f0a2764743b0317cf44b753c7bc5bd9f341090"/>
		<rom name="Collector D (Japan) (Track 13).bin" size="32723376" crc="cb79e734" md5="735e9a5f410f9538f412c63462c67aad" sha1="e8ed744b3aba327be03344733c6c403c8227088f"/>
		<rom name="Collector D (Japan) (Track 14).bin" size="29611680" crc="c90bcc53" md5="56e8015ca511cee0a05a690a435cf367" sha1="643cd948056b141f726cb87d767fd6cd32371194"/>
		<rom name="Collector D (Japan) (Track 15).bin" size="24754800" crc="dd308c91" md5="2cd83fe31a378f7983c32151b41594b7" sha1="23979087448807fa72282f3ffc60167ea5d34f87"/>
		<rom name="Collector D (Japan) (Track 16).bin" size="31422720" crc="317d6121" md5="e1139e78f7434374a17b242ddc096c7e" sha1="b7543b03e589b3d994066d865579a5738fbcde41"/>
		<rom name="Collector D (Japan) (Track 17).bin" size="37366224" crc="9a5ccaf8" md5="7eb6a591f4d4306f31e4104b114886e6" sha1="7dea7406732286f728eca7cfdf5764ce5cc1b699"/>
		<rom name="Collector D (Japan) (Track 18).bin" size="31599120" crc="e22deed3" md5="76e3e8a4a614d0cf8befd7edea0b1849" sha1="f8da6c5286dce0bccf3974a1538899ebfe1944a0"/>
	</game>
	<game name="Ginga Eiyuu Densetsu IV (Japan)">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu IV (Japan)</description>
		<rom name="Ginga Eiyuu Densetsu IV (Japan).cue" size="2376" crc="3be8733a" md5="2727d9ef0304ed3a3b46de2d765f0f43" sha1="32d03d88ab3b60afe3257ddc0ff24fdcf5d62dac"/>
		<rom name="Ginga Eiyuu Densetsu IV (Japan) (Track 01).bin" size="31352160" crc="35daa08f" md5="2d2bcce87e613fee7b828cab64f7cff0" sha1="da814ab5ef05a54aa45fb29296d28c3283616f8b"/>
		<rom name="Ginga Eiyuu Densetsu IV (Japan) (Track 02).bin" size="17992800" crc="b47e0c5b" md5="d8a67fd4e9658b6ec84db381755b5942" sha1="23f3a6d40293b1d7609486983e4a4480afe09b4b"/>
		<rom name="Ginga Eiyuu Densetsu IV (Japan) (Track 03).bin" size="24519600" crc="eba29e50" md5="06086c2744dc1b97e2c84b7a286bcf00" sha1="861c78025f79ee8bab793caee44c4f97a6ce328e"/>
		<rom name="Ginga Eiyuu Densetsu IV (Japan) (Track 04).bin" size="33339600" crc="461005a4" md5="8b2f62c723639fe4269600b51ca9808d" sha1="3bfad122d75224431b0a882df8aa07a56d3d62ce"/>
		<rom name="Ginga Eiyuu Densetsu IV (Japan) (Track 05).bin" size="11995200" crc="b3445ca7" md5="58d361daba6b61e2c030a3da20eda51d" sha1="3e79417988ea105367ce13536f95fa9d99e7faec"/>
		<rom name="Ginga Eiyuu Densetsu IV (Japan) (Track 06).bin" size="18698400" crc="7bffc3cd" md5="e7711306c694995fbd59bef3f4c73b1d" sha1="c2ab43b9a8ac696e85bbc906749ad23129a6a766"/>
		<rom name="Ginga Eiyuu Densetsu IV (Japan) (Track 07).bin" size="32634000" crc="6aa4fcff" md5="4f4cdbfaf23cb525ae85228d4ec13e6d" sha1="e8dc2b7a634db569abf21bbdc1c289a1129dbec5"/>
		<rom name="Ginga Eiyuu Densetsu IV (Japan) (Track 08).bin" size="16758000" crc="970a86f3" md5="35925bd47e146869a25893f8e40f8989" sha1="cd6e132a598da63f030d63c89d3d7f9a3113dd67"/>
		<rom name="Ginga Eiyuu Densetsu IV (Japan) (Track 09).bin" size="18874800" crc="e6559434" md5="3d7c392f1bd49f79ef6e48e7c341427a" sha1="b1cfbf8babf7bec8f2ac3f8ae890f894742c90b9"/>
		<rom name="Ginga Eiyuu Densetsu IV (Japan) (Track 10).bin" size="49568400" crc="c89778b0" md5="28228d30995334618807f8eb0248f0a0" sha1="c502381dd873421126f7dff449c0de272062073d"/>
		<rom name="Ginga Eiyuu Densetsu IV (Japan) (Track 11).bin" size="33516000" crc="ea7504bd" md5="0241b4134eb31e25f50c4c47d9944f82" sha1="21ef8a6085358c09a0f85ab1445e31a3eb832f96"/>
		<rom name="Ginga Eiyuu Densetsu IV (Japan) (Track 12).bin" size="17463600" crc="76562f3b" md5="8d8d483cc031925ba99e584fb8018d92" sha1="34c22e6a009c39325bd4dd4cf1150b99be03d805"/>
		<rom name="Ginga Eiyuu Densetsu IV (Japan) (Track 13).bin" size="66150000" crc="db58b878" md5="c199b21ed3d72e4d846d6792fd31a97c" sha1="77767bc1859dbca505265318c0bcf7c0a8784395"/>
		<rom name="Ginga Eiyuu Densetsu IV (Japan) (Track 14).bin" size="32810400" crc="cb34ea14" md5="196f61e8479f7fb019e3fd4294161f68" sha1="7867780db9a1522a69dee79a33e1e5f663719c0a"/>
		<rom name="Ginga Eiyuu Densetsu IV (Japan) (Track 15).bin" size="23284800" crc="f381edc3" md5="48d273f201d4a7f8494e64bb15057a71" sha1="5cced0ad0fbd8d2269ca5a7d6383c7317ce2d00a"/>
		<rom name="Ginga Eiyuu Densetsu IV (Japan) (Track 16).bin" size="36162000" crc="d8c83b95" md5="e95caa7072f06e318824ab29233b159d" sha1="2fe30b9ffc0421d7677e7bdcef96e1f2061729d1"/>
		<rom name="Ginga Eiyuu Densetsu IV (Japan) (Track 17).bin" size="70030800" crc="0f9e3d43" md5="2b715a236e69b7e19792a9fad0681e3d" sha1="215144c306ef6d879544f82c436f5fb27bbf5c11"/>
		<rom name="Ginga Eiyuu Densetsu IV (Japan) (Track 18).bin" size="32634000" crc="fb0b2492" md5="85fbf4a0e5cf3a6ebc16faaf7be65610" sha1="e094598729e0874b2574b6da79c6c0ebfd907f2b"/>
		<rom name="Ginga Eiyuu Densetsu IV (Japan) (Track 19).bin" size="26283600" crc="9faf4934" md5="10416798cf57f065a0453d61be95cb25" sha1="25dd663ec87ad8825a2f6636557a2390e1733f3a"/>
	</game>
	<game name="Guardian Recall - Shugojuu Shoukan (Japan)">
		<category>Games</category>
		<description>Guardian Recall - Shugojuu Shoukan (Japan)</description>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan).cue" size="5575" crc="faf81dd9" md5="9098f429813980710cbe10a5dbe92836" sha1="695a76360baac164a8d26a86d2d2a5aa0bff4daf"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 01).bin" size="120405936" crc="24c8435d" md5="27461aa1cde308a0c8be3fd310bf0aa3" sha1="dee63ed6f84409e8cbd89bcfe3ff9d7128bedf0a"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 02).bin" size="12359760" crc="eaffbe7f" md5="c1389a1a4078a3749cc55309a22ae90f" sha1="3e8fabacee7e757f6bee81890e029138c7640716"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 03).bin" size="10193568" crc="03480e54" md5="7a787524a24a718ad4006cfd854cbf95" sha1="9c130bfd330ee783b81e504f4abcd4379a6735ad"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 04).bin" size="13902672" crc="07929c9c" md5="4b5ea9005cb3d2b13ce7a62060fa83b9" sha1="3e46fd6985d1cbd1594c0e6213159f4e2ee5d645"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 05).bin" size="10132416" crc="68911869" md5="ba6397a6cddda09c3559e01153288fa4" sha1="78c901d50faf6a649a6174aef1394a803147ac79"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 06).bin" size="12510288" crc="74b88042" md5="d36a72982686410570c889996fccdfff" sha1="0558aefe9070b4e68cd02a436a6aa3497caa19c0"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 07).bin" size="10515792" crc="fdf87c63" md5="ffd33873ab1bebc27a082caae5a7d0e5" sha1="f675718314a839b54bf4c1970c66da849cdb5fdb"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 08).bin" size="1813392" crc="1befab23" md5="d9905dfdd17bc14dcd2d18c602b5dacb" sha1="df2bc4a5f0cf78e1d6f310dd32a01518478b4f2c"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 09).bin" size="1803984" crc="e4875816" md5="64a33f1539587d3b81e8532df51a0424" sha1="10af8f1854bcdabd284334201b3db4cf9577772d"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 10).bin" size="6023472" crc="8e5091d3" md5="09e3586dab83cb23d190c3c4beb8431e" sha1="1bd5a25fe9485c7ba66591ed2ed90dcb96ec3ce3"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 11).bin" size="6656160" crc="71ca9647" md5="9f7297de0731fe55a9a3d9d59b252fa6" sha1="0649697b299274a96b383df8adfe3249f72c9c9c"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 12).bin" size="6453888" crc="4a6a8ae3" md5="7e90b3c9129a23cebbece0707066df10" sha1="9f54f11b11a6b588c0cde9db3191f3a57e0d8407"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 13).bin" size="5604816" crc="b0d4d4ab" md5="2db91fd0c8ffe34fcdd893788dd39000" sha1="f2cb4be6286c97ffaa7d12e71d6fbed3012879d1"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 14).bin" size="5212032" crc="a650def2" md5="9b522fbc7aab2c36a8045a7d11b8722d" sha1="3f5f377ac38194a45e15182ae92d7ea1bffbd413"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 15).bin" size="4699296" crc="e5652c09" md5="44d826cf95425a27580f6545f97a8f4a" sha1="af55cddf622e520a7f2e643534efc203cbbf241d"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 16).bin" size="4153632" crc="7aa311bf" md5="35f2e144edb9c30e37203317d64626aa" sha1="7a126753a1a4c84d31efc09e3137a8e2f81497d1"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 17).bin" size="5957616" crc="e1c57860" md5="d13d6c099aa241ada1ea6224aac5adaf" sha1="f30f5a51a2c65dd2135d96cd6180cea2f861328b"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 18).bin" size="6827856" crc="5ea78253" md5="de2f21f0ff73d85f9621735c59dd6235" sha1="300b6d03d1977bb7096db04236784dad753ba3f9"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 19).bin" size="5235552" crc="2bac2456" md5="27d96675e26c17b127609bcfd7ecc388" sha1="17d3fd896f34a8f65a69ded7e273ae564f62e785"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 20).bin" size="5447232" crc="ba501f43" md5="e86b89c0b4d6925f3233d0faf91bef47" sha1="91f38af0cf8f0dae17d2d2b07db92fa0513ae0be"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 21).bin" size="6319824" crc="6a675d6f" md5="2ae183bb03749f45f36f316ce7f9fb34" sha1="801589b0a2f9424e9bc8ed88740dcf5c95bd6059"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 22).bin" size="3017616" crc="c7af5569" md5="fd1752ca9234cbd5a489da47813ec393" sha1="0d45581dd1438339bf72639300c866f2c8697275"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 23).bin" size="6729072" crc="9538a2a8" md5="d3bbbac895fe5c7ef014444387ea0bab" sha1="4694e6be1c64ecfaa1e66fc6f1dc3d77b70ce589"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 24).bin" size="6670272" crc="b59082a2" md5="50aee9f309d9176b21902676661529d5" sha1="b2560dca22c1c210e0742cc1c0ee0130a6e7e921"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 25).bin" size="8554224" crc="a5616d47" md5="d2762bdf471292718d579036a658bbec" sha1="42ef7c27b4a01b3d37ffdfd999168d4f21c461a1"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 26).bin" size="5844720" crc="6e0cd539" md5="2c6eb1699115a2f6cb32617d9bf15d89" sha1="fb005df6556c2bc88c6ec2bd6092f7444c498e4a"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 27).bin" size="8081472" crc="3fdf6edc" md5="9de858eb04bfd16d97c6b9d8dc654f3f" sha1="22b9dc6790b940df8a9af35f8bb7750e416098fc"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 28).bin" size="22367520" crc="1914e67b" md5="5f54a82729dfa1a6b824ac3e92bb8b69" sha1="5277f3a11a36332f984a5dea22d1b10a754fb62f"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 29).bin" size="21135072" crc="1735c68d" md5="c7cbf28291591f2360717209e3949f23" sha1="08fbaab0bf5fe7fed808e14d95b8767460d5eeda"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 30).bin" size="18973584" crc="bc53f04a" md5="07fcdca2793079ee98ba4504420387fc" sha1="9795422c1f58ccb1bd9698dd71cb2ec1932215b9"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 31).bin" size="17320128" crc="bdb9e8da" md5="077f2823de7c16117ba6c387e8720833" sha1="dc7e7e61c99af63f4f51dbfa8f060696a277ba6c"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 32).bin" size="21798336" crc="cf2811fa" md5="379750474b2028eb061734691be56bcd" sha1="d6ded225737f9cc89be5f74e4aeb7d5d7a312a9d"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 33).bin" size="22007664" crc="6a60ead1" md5="15b2c37514e6a4669faffa82beb69fb0" sha1="358d98dc185431b13f4fbfc9e2c646508b1a8bc0"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 34).bin" size="22607424" crc="6e62230d" md5="831e55c6c234f5708d4564bfc8766519" sha1="5c25395c38d29d792a8d24c101f34a858bb69c91"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 35).bin" size="20652912" crc="544207d4" md5="55803ae9834f855b7ddccefb4145de1c" sha1="3e92e0b3d6a6333e216b0276033cf2bf758fd758"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 36).bin" size="19629792" crc="3d75bb67" md5="e40b11057f992c0d6eb1818e946f284b" sha1="0c6d060d2e1d5a0d04d4bf324d6e720f0cbfb2d3"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 37).bin" size="20403600" crc="3e0c7745" md5="dcea1b013be891130775971030e9c11a" sha1="569d7da821214394ac38787e5d2363a1785bd1d8"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 38).bin" size="11797632" crc="facda667" md5="51b751cdc88cbae829bb9ed79f88762c" sha1="01f2c3428a985130e8c24e82713840d89b90a67f"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 39).bin" size="4007808" crc="200c497d" md5="8a43b46d31e8d40625984f8c58ce2e32" sha1="8b0dbdf26b3158cf4efb579d8427d361aaacbcbe"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 40).bin" size="12310368" crc="4d00342d" md5="f4e503d7863849c722a1cdb74d6c88e0" sha1="e03cf6755ebaec861b742fb003758a9573bd17d5"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 41).bin" size="34614384" crc="8812251d" md5="f3560f7af53dcb72d4bdc432102c0a3e" sha1="5178a30f231ac7e6d23f11bb666d237bba38f929"/>
		<rom name="Guardian Recall - Shugojuu Shoukan (Japan) (Track 42).bin" size="49079184" crc="4c890372" md5="6e744a1e9389c8052c3295f05c012ad2" sha1="e1ea72d769c74df6e5c69bac1466d4824f3cc33a"/>
	</game>
	<game name="Master of Magic (Japan)">
		<category>Games</category>
		<description>Master of Magic (Japan)</description>
		<rom name="Master of Magic (Japan).cue" size="89" crc="2acfede6" md5="9fb74731255c3c762780c8707c21a016" sha1="0e8dfb3314d158b79f1c9acb6cb3801eb31e5360"/>
		<rom name="Master of Magic (Japan).bin" size="62038704" crc="8069be95" md5="cdf3979ea6890d9604b055cd30673de0" sha1="91fb29b26466ce32e4229f813666700aa5af2915"/>
	</game>
	<game name="Ribbon (Japan)">
		<category>Games</category>
		<description>Ribbon (Japan)</description>
		<rom name="Ribbon (Japan).cue" size="103" crc="c97d0ba9" md5="aacbb65b29db9195335c08b39f419e75" sha1="691f8270cf2e1cac1c3d0dd0cb47f8d2e9087da2"/>
		<rom name="Ribbon (Japan).bin" size="298033680" crc="2c585cd5" md5="3dd7d82a97daa5ffe4a8fc8ae06d94e6" sha1="63bb06d7b785d84637a02349d0b2b22edaf05be6"/>
	</game>
	<game name="Sangokushi V (Japan)">
		<category>Games</category>
		<description>Sangokushi V (Japan)</description>
		<rom name="Sangokushi V (Japan).cue" size="2712" crc="e6ac00bf" md5="537452738a16995160675111e4a9722e" sha1="01df840e6fa541d880acfef22f8aea56cc62228e"/>
		<rom name="Sangokushi V (Japan) (Track 01).bin" size="17176656" crc="b4a1a2b4" md5="85639ca8e3bc2429ad362f78e247a7b1" sha1="51321e5d6a1dcefbe236a30c57a1633e58df625b"/>
		<rom name="Sangokushi V (Japan) (Track 02).bin" size="35230608" crc="5eecd92b" md5="2ee88ab4298232f5c3563d2374c29eac" sha1="875ab1a2cce9e5e54decb14a28ad8c98b253ff3a"/>
		<rom name="Sangokushi V (Japan) (Track 03).bin" size="44532768" crc="0a6cc39c" md5="a7cfdc447527b1dc27da22f71217cc12" sha1="83f3bb7662852d9251d339746a0f7482ddec1902"/>
