<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="MacPeople 1999 No. 16 8.15 (Japan).bin" size="706778352" crc="4d49d03a" md5="0bc85734ec962f8a5bb1f02f28d88a71" sha1="e494bf21b2d06f74495eed85de059a69c36ca2cc"/>
	</game>
	<game name="MacPeople 1999 No. 19 10.1 (Japan)">
		<category>Coverdiscs</category>
		<description>MacPeople 1999 No. 19 10.1 (Japan)</description>
		<rom name="MacPeople 1999 No. 19 10.1 (Japan).cue" size="100" crc="4dc0cd0a" md5="507ba82222fe46e8dfaa134d8babbf50" sha1="6792ca2d5b801ed3539c7cdc3d9ddd2518a6158e"/>
		<rom name="MacPeople 1999 No. 19 10.1 (Japan).bin" size="777093744" crc="34e53b2d" md5="f1ba38ea1abdfaedd2c5657138b58517" sha1="4f0b8dd57c6e4ac6c31f2d083dea538d7b87644a"/>
	</game>
	<game name="MacPeople 1999 No. 20 10.15 (Japan)">
		<category>Coverdiscs</category>
		<description>MacPeople 1999 No. 20 10.15 (Japan)</description>
		<rom name="MacPeople 1999 No. 20 10.15 (Japan).cue" size="101" crc="ceb269d4" md5="dc914f827c8ca361b87b31bb8e6cfd2d" sha1="b6e0c04ff88fc5cb3e94946555a5f5daca796510"/>
		<rom name="MacPeople 1999 No. 20 10.15 (Japan).bin" size="776216448" crc="cf5a89f7" md5="1d1b7ba87e84c17db1b44159f43a5a54" sha1="820c3d6aaad360c711b7f9032ba8abe61a6d406f"/>
	</game>
	<game name="MacPeople 1999 No. 21 11.1 (Japan)">
		<category>Coverdiscs</category>
		<description>MacPeople 1999 No. 21 11.1 (Japan)</description>
		<rom name="MacPeople 1999 No. 21 11.1 (Japan).cue" size="100" crc="1fd04ed8" md5="4f3efb039c585aa0df3aa610325d4022" sha1="86960abd8253a462f816fc041dbd647d554f34d6"/>
		<rom name="MacPeople 1999 No. 21 11.1 (Japan).bin" size="777093744" crc="d7069b98" md5="15a76541296f23dec0e5c54754a04af0" sha1="42358df9e4983fe364a8a666dd2e25c1a7600ca0"/>
	</game>
	<game name="MacPeople 1999 No. 22 11.15 (Japan)">
		<category>Coverdiscs</category>
		<description>MacPeople 1999 No. 22 11.15 (Japan)</description>
		<rom name="MacPeople 1999 No. 22 11.15 (Japan).cue" size="101" crc="4375b33b" md5="017b93c689733c18d412ebed49dfedd5" sha1="96cb6d4beb95faa20888706dbde944586c7ad2c3"/>
		<rom name="MacPeople 1999 No. 22 11.15 (Japan).bin" size="783110160" crc="8e220e2d" md5="2ff1e78fdb963348bef021169f0a4a4f" sha1="e2eeed5242f740c2dde979cd459c6bdd35bbb6b0"/>
	</game>
	<game name="MacPeople 1999 No. 23 12.1 (Japan)">
		<category>Coverdiscs</category>
		<description>MacPeople 1999 No. 23 12.1 (Japan)</description>
		<rom name="MacPeople 1999 No. 23 12.1 (Japan).cue" size="100" crc="bf05ef56" md5="6b0ab4b7216c73c709464dbcc3c2f17f" sha1="6ae068ff0f72b11a48e22a4071520c3aba8680cc"/>
		<rom name="MacPeople 1999 No. 23 12.1 (Japan).bin" size="783110160" crc="af62ff3e" md5="1d3d92c01ec2f59e59c7be6923c2cd86" sha1="d342d4d9f26c229306d44c3ab012ff516545274c"/>
	</game>
	<game name="MacPeople 1999 No. 24 12.15-1.1 (Japan)">
		<category>Coverdiscs</category>
		<description>MacPeople 1999 No. 24 12.15-1.1 (Japan)</description>
		<rom name="MacPeople 1999 No. 24 12.15-1.1 (Japan).cue" size="105" crc="27fc8593" md5="d9693b85b953c301717389769edb4c58" sha1="3fd89514c19b0b71605ae4992b195fcdf8e636a6"/>
		<rom name="MacPeople 1999 No. 24 12.15-1.1 (Japan).bin" size="783096048" crc="fa519238" md5="81f1aa7c072685889523c2c554d6fda4" sha1="5d9be10842ee5f69ddc6740f498e848ea769eccc"/>
	</game>
	<game name="Quantum Gate I - Akumu no Joshou (Japan)">
		<category>Games</category>
		<description>Quantum Gate I - Akumu no Joshou (Japan)</description>
		<rom name="Quantum Gate I - Akumu no Joshou (Japan).cue" size="106" crc="d893e3cc" md5="0d912eea73127beb3cfa4faa5583d909" sha1="5412df656ee445c7dc4eb738c795f89a7b0d6888"/>
		<rom name="Quantum Gate I - Akumu no Joshou (Japan).bin" size="783136032" crc="c784c5ab" md5="44e4ff741bc6be5007aaaf02cf78d862" sha1="f2dd79b6ac6afacf781a3ca535c4412feedae154"/>
	</game>
	<game name="Vortex, The - Quantum Gate II (Japan) (Disc 1)">
		<category>Games</category>
		<description>Vortex, The - Quantum Gate II (Japan) (Disc 1)</description>
		<rom name="Vortex, The - Quantum Gate II (Japan) (Disc 1).cue" size="112" crc="70a248e7" md5="f4e9e439947a10fc3123d899bd11a2e4" sha1="52f5e5a57fbe78581bbe15edbb731408b11ed3b2"/>
		<rom name="Vortex, The - Quantum Gate II (Japan) (Disc 1).bin" size="783136032" crc="aecb74e3" md5="c504928eeb9b6971352c2d765c3035f4" sha1="a4c71bbfbfea7313d1104fddb1324e40854a0197"/>
	</game>
	<game name="Vortex, The - Quantum Gate II (Japan) (Disc 2)">
		<category>Games</category>
		<description>Vortex, The - Quantum Gate II (Japan) (Disc 2)</description>
		<rom name="Vortex, The - Quantum Gate II (Japan) (Disc 2).cue" size="112" crc="71ff6e36" md5="c248d6688c56234c3fdfee5179c3cad1" sha1="0cb8475929f9eaa98c2eba2fc48357523c838d37"/>
		<rom name="Vortex, The - Quantum Gate II (Japan) (Disc 2).bin" size="783136032" crc="40ce72dd" md5="7aaab9fad126499850fef5056db5468d" sha1="7c6883ae11aabdb1eef5393a4ce011d00e031aaa"/>
	</game>
	<game name="Vortex, The - Quantum Gate II (Japan) (Disc 3)">
		<category>Games</category>
		<description>Vortex, The - Quantum Gate II (Japan) (Disc 3)</description>
		<rom name="Vortex, The - Quantum Gate II (Japan) (Disc 3).cue" size="112" crc="c7e48e46" md5="44459c253e8b58dc854c727974c0a471" sha1="8d9dc4a9def2b006721450550e90f8d5e7aae65b"/>
		<rom name="Vortex, The - Quantum Gate II (Japan) (Disc 3).bin" size="783136032" crc="ecfa7222" md5="1f57f6508e8268aac5f8fbb8337966e7" sha1="4b0c5035d2a9e25c910bafdfbd97ace6fe334329"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos).cue" size="148" crc="8627d00c" md5="db505d1f2516b92db423c8c77463d51e" sha1="b7e9f19bf0e65c7da87d7384e693f108c4711f27"/>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos).bin" size="753545520" crc="fd7ad264" md5="5430d7ab983649ab4faacde80098adc3" sha1="0bb0e2f1a92b88862ad64ae7a03d07afab8fb743"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos).cue" size="148" crc="06f4f582" md5="219ea1ac67af464a363c58facb1d175e" sha1="31cff54b377d08024fa6c0a03d313bd1f1486d6f"/>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos).bin" size="739922736" crc="1b209352" md5="1a586d6563986ffe6eebca669e6b0eb0" sha1="51a15d5a30c7778b8cf8d9da31b8cdb50f25055c"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 3) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 3) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 3) (Textures &amp; Photos).cue" size="148" crc="cf9514c7" md5="c818146d242ee9ac75bd3946255c7e3e" sha1="c63671e62f00b8aba1c6bdc24e5f8ae764905c70"/>
		<rom name="3DO Content Library, The (USA) (Disc 3) (Textures &amp; Photos).bin" size="766537968" crc="d78bca70" md5="cd17e4f6324e59cf3f755e14704ee7d0" sha1="8916aba0b1ed57c951d748ea2615e8887a4f5789"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 4) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 4) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 4) (Textures &amp; Photos).cue" size="148" crc="dc23b8df" md5="145b669a5f1310c53c3e4e2ed75c9e80" sha1="2fbb87baca98f762c40df9649d027ee5d287c13c"/>
		<rom name="3DO Content Library, The (USA) (Disc 4) (Textures &amp; Photos).bin" size="758694048" crc="aead13fe" md5="a363e632ef998b9032de170335a28898" sha1="e933c02dbdc82c92d441e8dfd28387701a4dfd51"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 5) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 5) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 5) (Textures &amp; Photos).cue" size="148" crc="1542599a" md5="50ea1e6acbb5c38c96ebfe70b7253b34" sha1="8f002e496036f7893330b46907a8c7bbcdc7f315"/>
		<rom name="3DO Content Library, The (USA) (Disc 5) (Textures &amp; Photos).bin" size="761511744" crc="bdab7cc3" md5="966926cd638b7909ae704c4ac4d35355" sha1="55234a64c6a695b27c1ab832b3f351b86c5ec27b"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 6) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 6) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 6) (Textures &amp; Photos).cue" size="148" crc="95917c14" md5="f0ad9d9133f4a5377272260c260293c4" sha1="a23cfc4bc55fc74c457fd8da23bd90f2cae8fb39"/>
		<rom name="3DO Content Library, The (USA) (Disc 6) (Textures &amp; Photos).bin" size="678305040" crc="5dbeebc4" md5="d5eea25a8b6fb20994a2e7d8a153dc4f" sha1="76a89870237b26d2a0f49eeaf0a23bdb4b39ac04"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 7) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 7) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 7) (Textures &amp; Photos).cue" size="148" crc="5cf09d51" md5="208693ca10052f5644db1ecb35ba5641" sha1="8f6188368bb7cd69b2a73c9742d0a77b972a1897"/>
		<rom name="3DO Content Library, The (USA) (Disc 7) (Textures &amp; Photos).bin" size="131432112" crc="759906e0" md5="3302fa89829f591db8cedd509c3712ff" sha1="9689819a2399ff5e226e277242a365ff47c02360"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 8) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 8) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 8) (Textures &amp; Photos).cue" size="148" crc="b2fc2424" md5="e35848839e3d80a889e6e1b357fd383a" sha1="46941561f6f6dfc3500a1d80cd4c9e5875b57349"/>
		<rom name="3DO Content Library, The (USA) (Disc 8) (Textures &amp; Photos).bin" size="716026416" crc="2dd16c18" md5="4215bf9452b02c9ded9f5436d17efd53" sha1="7c54677319950065060b61c9f0d2593ea1aff880"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 9) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 9) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 9) (Textures &amp; Photos).cue" size="148" crc="7b9dc561" md5="5b521877f85ab21c884a8d1b8a76d503" sha1="245234241f9e4a2eb057aea2793d3de737f423f0"/>
		<rom name="3DO Content Library, The (USA) (Disc 9) (Textures &amp; Photos).bin" size="689733408" crc="33694d2f" md5="70a860a9698c268fc015159862e08758" sha1="4443de74de9632e000d8f4519024b94931e6efc0"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos).cue" size="149" crc="475be430" md5="c6a7bf84267e062c5f4144321982f935" sha1="8a89bbeec9944e5c8de600fb203b119ae1d7fe2d"/>
		<rom name="3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos).bin" size="772942464" crc="a2049958" md5="97c6928b120e5ffeb2a6ab1ae0edf71a" sha1="facc03bff1bb2626701fc0f7cc42388958184f3e"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos).cue" size="149" crc="8e3a0575" md5="35a95b5a867533351a4c191a4407939c" sha1="5a9b2f8ff267c293f6f920dce09ca0b383b53ac3"/>
		<rom name="3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos).bin" size="694268064" crc="3e03851d" md5="1c04d3e4c4224bce16d92823bcd801aa" sha1="3b8e668a47bf32afa05f09a43c4174c27d2f8544"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 12) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 12) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 12) (Textures &amp; Photos).cue" size="149" crc="0ee920fb" md5="6e8952bd244769cdcf817ecd507ca3c1" sha1="c38ea1ebdcca3811194bba9d6b7a3792892f4126"/>
		<rom name="3DO Content Library, The (USA) (Disc 12) (Textures &amp; Photos).bin" size="735867888" crc="71d35dac" md5="3f2d4cff5b95ac8028b7b454ef26312e" sha1="dff2bce2a02caaeb1eb6559f352aef8f69bc1aba"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 13) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 13) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 13) (Textures &amp; Photos).cue" size="149" crc="c788c1be" md5="94fd1eb3e74afdd2ccccfb87ab39b03f" sha1="163215ab7d5d52d13478e65c5ba4fb962453d254"/>
		<rom name="3DO Content Library, The (USA) (Disc 13) (Textures &amp; Photos).bin" size="382703328" crc="e83d1086" md5="da8dc8c9734525d83ec2a3ba1cff6957" sha1="0b05d5267b299d54bd575bb589c1ba5fc18575c9"/>
	</game>
	<game name="MacUser - MacBin 1 (Japan)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 1 (Japan)</description>
		<rom name="MacUser - MacBin 1 (Japan).cue" size="92" crc="66773c82" md5="1088ad2e6c7b6eb55619ed3762ccc6d0" sha1="5ffe0756c8b46d4377ac332ae45b692637f7da1b"/>
		<rom name="MacUser - MacBin 1 (Japan).bin" size="705955152" crc="bee4ccd8" md5="a027b0ae53fba224d6563ccbe288433a" sha1="bdb570f162256ce9de031e854511207f84b928a4"/>
	</game>
	<game name="MacUser - MacBin 3 (Japan)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 3 (Japan)</description>
		<rom name="MacUser - MacBin 3 (Japan).cue" size="92" crc="170cc23b" md5="08086e35d825acf6da0fab19b37c5471" sha1="ab20a5358a8d8afb9d3d3872aee3c802d84c75cb"/>
		<rom name="MacUser - MacBin 3 (Japan).bin" size="665644224" crc="e90be2fc" md5="55b08a4a6142243eb101c7037b6ba0c3" sha1="0fd9b0b8d6113b52334a80ecb3f4fef7ef60a137"/>
	</game>
	<game name="MacUser - MacBin 5 (Japan)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 5 (Japan)</description>
		<rom name="MacUser - MacBin 5 (Japan).cue" size="92" crc="8480c1f0" md5="bfdedb79dc4462675428e257fd421d92" sha1="586968554c8510035efcd0df3c8632763faed32e"/>
		<rom name="MacUser - MacBin 5 (Japan).bin" size="635395152" crc="84156cd6" md5="05a526a595333159238447aa677f1bab" sha1="f34d2950bf4434da7994ee163acac9bb5ef7b77b"/>
	</game>
	<game name="MacUser - MacBin 6 (Japan)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 6 (Japan)</description>
		<rom name="MacUser - MacBin 6 (Japan).cue" size="92" crc="20fe4335" md5="2b846169f2959e19c0207f848d3f06ad" sha1="13911390eda1f28cb6ee7c03a92d14602111ec0c"/>
		<rom name="MacUser - MacBin 6 (Japan).bin" size="705955152" crc="cd141ee8" md5="7da799a91b9e3e14dce1361fe25a52cb" sha1="692d7cfc431b07bb806ec27956f3011b06620e46"/>
	</game>
	<game name="Disney's Aladdin - Activity Center (USA)">
		<category>Games</category>
		<description>Disney's Aladdin - Activity Center (USA)</description>
		<rom name="Disney's Aladdin - Activity Center (USA).cue" size="129" crc="32b9cc14" md5="6b245f2c9ff258ee354ae7712f5f4081" sha1="465259eb1561946c10045b5246f7de616a259ca8"/>
		<rom name="Disney's Aladdin - Activity Center (USA).bin" size="252731808" crc="bb504265" md5="61f281eb78880382b014c94b9c7f0c98" sha1="303d029aa6b1f36fc658cecbf456bc2a891edc91"/>
	</game>
	<game name="Thinkin' Things Collection 2 (USA)">
		<category>Educational</category>
		<description>Thinkin' Things Collection 2 (USA)</description>
		<rom name="Thinkin' Things Collection 2 (USA).cue" size="123" crc="1b6f0f41" md5="3118cc0f7c907d40e9700fbcd3bed701" sha1="8ffd16d50d976c69615c09dcee83c0e093f6fc63"/>
		<rom name="Thinkin' Things Collection 2 (USA).bin" size="171474912" crc="26885aea" md5="2fb2e0e99ae299ad354e3e1f6765204e" sha1="7a8d8a5ba7d409c8296323eef00558cff9c82dc2"/>
	</game>
	<game name="MacUser - MacBin 7 (Japan)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 7 (Japan)</description>
		<rom name="MacUser - MacBin 7 (Japan).cue" size="92" crc="f5fb3f49" md5="ebba27e43cb4349de9eb655ba7de107a" sha1="ecb8199cb0d35216ddf91bb55ee7af6c85108ef2"/>
		<rom name="MacUser - MacBin 7 (Japan).bin" size="705955152" crc="62ade484" md5="781f93bfaa3f3addf1faf7c1144081c7" sha1="d9d5817951f63001514c89a6a17f52daf5eb1c82"/>
	</game>
	<game name="MacUser - MacBin 8 (Japan)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 8 (Japan)</description>
		<rom name="MacUser - MacBin 8 (Japan).cue" size="92" crc="adecbc5b" md5="cc735a875c4bb4336eeaa9056903f363" sha1="5a18c621d1630050968563eeac62baf106882ed8"/>
		<rom name="MacUser - MacBin 8 (Japan).bin" size="722889552" crc="00ec3c6e" md5="35b2958543496bc38052af21997037eb" sha1="f76a6b5ca70e3bc448a68d2446c6b6f1c6a8afc0"/>
	</game>
	<game name="In Memoriam (Europe) (Mac Install)">
		<category>Games</category>
		<description>In Memoriam (Europe) (Mac Install)</description>
		<rom name="In Memoriam (Europe) (Mac Install).cue" size="100" crc="a8cf3352" md5="2af716dcd4558caa8b1cd1129ec62783" sha1="70deffb695fcaf3ddeb7b011d77ba5ad3621775e"/>
		<rom name="In Memoriam (Europe) (Mac Install).bin" size="655612944" crc="6fdd5061" md5="3cb7b5301b6a1936b4c44193299abab0" sha1="c8b9cb812effc43a4fc66aac6bc68b6b3200b4ca"/>
	</game>
	<game name="Stellaluna (USA)">
		<category>Educational</category>
		<description>Stellaluna (USA)</description>
		<rom name="Stellaluna (USA).cue" size="82" crc="ea013945" md5="f0d01346d89b04676a7b64cbf170df64" sha1="2d39419b3198331436100cbe2e09aa1d3fa8e5dd"/>
		<rom name="Stellaluna (USA).bin" size="413446320" crc="0de703d7" md5="d54739d803c3373a325dcde081dd79c1" sha1="5be65ed997c9bd5ec57fced432e5adbebe3c46f6"/>
	</game>
	<game name="SimCity Enhanced CD-ROM (USA)">
		<category>Games</category>
		<description>SimCity Enhanced CD-ROM (USA)</description>
		<rom name="SimCity Enhanced CD-ROM (USA).cue" size="118" crc="0da880a5" md5="5d5acd61753ba4b842e60cd97e615fe0" sha1="017378c98fa0b621dfcd651a4e2e2155478c238f"/>
		<rom name="SimCity Enhanced CD-ROM (USA).bin" size="753347952" crc="da00d947" md5="a5cb6281a22759f356feb40997fd1162" sha1="63f1d5203b1b85075fa5d3ed8008db02452eecf8"/>
	</game>
	<game name="MacUser - MacBin 9 (Japan)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 9 (Japan)</description>
		<rom name="MacUser - MacBin 9 (Japan).cue" size="92" crc="78e9c027" md5="39689e0e1dc74765eb8d715455e69502" sha1="e5fa8e3ad84637eb2399e1b95c31f0f784149c88"/>
		<rom name="MacUser - MacBin 9 (Japan).bin" size="705955152" crc="dc6abb54" md5="07b0c5e9db62fdb0621e6b38d7305ec8" sha1="21694c4967595fd53925c929e6a133b53e95b8a2"/>
	</game>
	<game name="MacUser - MacBin 10 (Japan)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 10 (Japan)</description>
		<rom name="MacUser - MacBin 10 (Japan).cue" size="93" crc="20d2634b" md5="17f0575c7c70908406277581bdf1b78a" sha1="40e5157fd93468e49fd2d3a5ddd297f9aa81c6a2"/>
		<rom name="MacUser - MacBin 10 (Japan).bin" size="705955152" crc="50f60d33" md5="5f623407440b6b8514f7df1f1da055a4" sha1="ef6bf730a73c21e30c274c1ccc9664c78bd2d6ca"/>
	</game>
	<game name="Sam &amp; Max Hit the Road (USA)">
		<category>Games</category>
		<description>Sam &amp; Max Hit the Road (USA)</description>
		<rom name="Sam &amp; Max Hit the Road (USA).cue" size="615" crc="a4c2dbed" md5="116125e048ab44949a3b05ab39fddd18" sha1="87052cf778708da3840d4222ce4738f930b5e6dd"/>
		<rom name="Sam &amp; Max Hit the Road (USA) (Track 1).bin" size="294529200" crc="43aaf676" md5="bd9bcb10d4b453ea7df01b2ed8e5f6d1" sha1="b123f8c9be2c542de3834dd5e62ae79b4929ced2"/>
		<rom name="Sam &amp; Max Hit the Road (USA) (Track 2).bin" size="21972384" crc="5eac51da" md5="82e56b638debbc270d61b50411e88f27" sha1="2e25ebf66a6e933254eac7e296dfdfd6e2480191"/>
		<rom name="Sam &amp; Max Hit the Road (USA) (Track 3).bin" size="38546928" crc="7b445b16" md5="4e53f061b9dc497c4ec4aa7b9a2928c1" sha1="9234cb5cb078f62abd7b59b2b4088930b9375467"/>
		<rom name="Sam &amp; Max Hit the Road (USA) (Track 4).bin" size="17861088" crc="727b2aee" md5="5fbd7454cc08515429b60903c5617672" sha1="125d005891be12a28983ec0391537a2cea0f33e2"/>
		<rom name="Sam &amp; Max Hit the Road (USA) (Track 5).bin" size="54168912" crc="4243e88c" md5="5b84b753ceae4e89a1a0109adf27a9d6" sha1="7e308e44fd810b13673f3c37956f32d414fdf10c"/>
	</game>
	<game name="Dracula - Resurrection (France) (En,Fr) (Disc 1)">
		<category>Games</category>
		<description>Dracula - Resurrection (France) (En,Fr) (Disc 1)</description>
		<rom name="Dracula - Resurrection (France) (En,Fr) (Disc 1).cue" size="114" crc="ded12145" md5="837e566514a6a778d56db88b4085b01e" sha1="6a31f9a0f69069b2a094da614c7e5777119e7ac4"/>
		<rom name="Dracula - Resurrection (France) (En,Fr) (Disc 1).bin" size="588627984" crc="4c204849" md5="ed3d6fb86ae5d3794003caca9e608bb5" sha1="5f44e6a1582c43cb0b98522c6fdde58659c55141"/>
	</game>
	<game name="Dracula - Resurrection (France) (En,Fr) (Disc 2)">
		<category>Games</category>
		<description>Dracula - Resurrection (France) (En,Fr) (Disc 2)</description>
		<rom name="Dracula - Resurrection (France) (En,Fr) (Disc 2).cue" size="114" crc="df8c0794" md5="c0e29cb65685b265fbd16d36ca098d3d" sha1="4a5fb76f4fe5e9bae0df80c51f4226956816dcb3"/>
		<rom name="Dracula - Resurrection (France) (En,Fr) (Disc 2).bin" size="576715104" crc="8620b667" md5="9879282f05dbca888995d1c1319c3047" sha1="704579c2e8558f72f812704103076830170e1b18"/>
	</game>
	<game name="Zork Nemesis - The Forbidden Lands (USA) (Disc 1)">
		<category>Games</category>
		<description>Zork Nemesis - The Forbidden Lands (USA) (Disc 1)</description>
		<rom name="Zork Nemesis - The Forbidden Lands (USA) (Disc 1).cue" size="138" crc="3a715329" md5="d9f470db3d883543bd0c18ba6d62f8cf" sha1="3e1f3bf3cefc33c348399ffd2856cbd2bb04c5bf"/>
		<rom name="Zork Nemesis - The Forbidden Lands (USA) (Disc 1).bin" size="674889936" crc="869f0594" md5="4ead31de9cff7db7b6d722299159df4f" sha1="58a0d72e46d5b2cc601550ead66329c1bb5ecab4"/>
	</game>
	<game name="Zork Nemesis - The Forbidden Lands (USA) (Disc 2)">
		<category>Games</category>
		<description>Zork Nemesis - The Forbidden Lands (USA) (Disc 2)</description>
		<rom name="Zork Nemesis - The Forbidden Lands (USA) (Disc 2).cue" size="138" crc="3b2c75f8" md5="44c97c6ad5b920def684f523a688f33d" sha1="d3f202fb21148bcb10b47b1c94a05869dc626a6c"/>
		<rom name="Zork Nemesis - The Forbidden Lands (USA) (Disc 2).bin" size="598802736" crc="693cea0c" md5="186bdef9d5f43bfc947d89d6a83824bd" sha1="7f0a8c8448494d771185f00ef36208fc1e615233"/>
	</game>
	<game name="Zork Nemesis - The Forbidden Lands (USA) (Disc 3)">
		<category>Games</category>
		<description>Zork Nemesis - The Forbidden Lands (USA) (Disc 3)</description>
		<rom name="Zork Nemesis - The Forbidden Lands (USA) (Disc 3).cue" size="138" crc="8d379588" md5="7d2cd35c68a3aca05362b66a962f9502" sha1="81bd8546dd4335fc1222dbb564c8bcf41facd0db"/>
		<rom name="Zork Nemesis - The Forbidden Lands (USA) (Disc 3).bin" size="757574496" crc="04c9fe0a" md5="b0c3237ac3699579957dd5083ce4cc19" sha1="fafbd1ff9471eab2e03ca033384ad48cae29116d"/>
	</game>
	<game name="Faust - Les Sept Jeux de L'ame (France) (Disc 1)">
		<category>Games</category>
		<description>Faust - Les Sept Jeux de L'ame (France) (Disc 1)</description>
		<rom name="Faust - Les Sept Jeux de L'ame (France) (Disc 1).cue" size="114" crc="5e43a6a4" md5="ebd297abc2d62d8b0459a630dd240d4f" sha1="e506d4b34e9d18e7c8b4705a9ada8e594fe29648"/>
		<rom name="Faust - Les Sept Jeux de L'ame (France) (Disc 1).bin" size="781040400" crc="a496f223" md5="1033f7f4fb55235bfeb7dad6d5862340" sha1="13ccb73c1547eff22b4901d85e49983e444836c8"/>
	</game>
	<game name="Faust - Les Sept Jeux de L'ame (France) (Disc 2)">
		<category>Games</category>
		<description>Faust - Les Sept Jeux de L'ame (France) (Disc 2)</description>
		<rom name="Faust - Les Sept Jeux de L'ame (France) (Disc 2).cue" size="114" crc="5f1e8075" md5="53feb8fb34a62391fb742ff0d583ee85" sha1="4fd9cddd3261efcaed2cd4506fe6c709d6514b2e"/>
		<rom name="Faust - Les Sept Jeux de L'ame (France) (Disc 2).bin" size="676301136" crc="9bdd02eb" md5="68dbff34209d6d36c7bce7538454b24e" sha1="0380874b8448e5f66223de42ee8532347cce53e8"/>
	</game>
	<game name="Faust - Les Sept Jeux de L'ame (France) (Disc 3)">
		<category>Games</category>
		<description>Faust - Les Sept Jeux de L'ame (France) (Disc 3)</description>
		<rom name="Faust - Les Sept Jeux de L'ame (France) (Disc 3).cue" size="114" crc="e9056005" md5="4e60e36313d95007bfe2d7de72532fbd" sha1="dceba14ae8e0fe5c82d929b2043cd547c93da9df"/>
