<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 01).bin" size="124009200" crc="2e6966fe" md5="4140d057a7cd8762faa57d2c6bf62aa3" sha1="5cd74d2b3686511f8b6d9771d2a496184b72477a"/>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 02).bin" size="55742400" crc="e5a54709" md5="f3b346b4b66818e4a308c911c6753f04" sha1="0393e51a190b9b9d67c2b150cc08ed46af924643"/>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 03).bin" size="51508800" crc="9ae0f79b" md5="cbcf80200219c59e44a9f51b99421e1f" sha1="5178f93b52f1f180c5233c0e38ccef107282210f"/>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 04).bin" size="55389600" crc="9c8fa0ee" md5="132ebf4ab46fafc7bc15efef6bc8cd5f" sha1="29c364ed45f0f0a066e55fb314774a8d0534f2cc"/>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 05).bin" size="75852000" crc="4e33ea7d" md5="110e94b00e667036d35e6ae63dd9f5d6" sha1="168056af12ee9dc9cebd3ab577381fb25c93fd51"/>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 06).bin" size="61916400" crc="d585393e" md5="f0b0ef8c28b1ee27df572bc5dbb44ade" sha1="0fcb44fbf680be0f9461fd6c1613e419d27c9b55"/>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 07).bin" size="58388400" crc="f24e12f0" md5="5e8dee8cb93eac1dd73c7e9941637d2e" sha1="1dee769ee279b7ee99e54385e5b487d7cf742a92"/>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 08).bin" size="65268000" crc="cc1ed32e" md5="fa4e5b11cc5b5efead0704e0ba3b8ec0" sha1="fe507d29e43f851b022fd28039796cf7a2ad1bd4"/>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 09).bin" size="48157200" crc="c1ec5d96" md5="8a5a44753e1583b35d37b3e6e0f029d4" sha1="0fd8b24daa3a0ee1067642a601476e10c72ebe2d"/>
		<rom name="Hot and Cold (Europe) (En,Fr) (Track 10).bin" size="36338400" crc="071f0613" md5="b9f9dfecefe7fc3a18a1e3d4667a82ea" sha1="26854f624ccb260ed82e81c3373fced5a9da7766"/>
	</game>
	<game name="Compton's Interactive Encyclopedia (USA)">
		<category>Multimedia</category>
		<description>Compton's Interactive Encyclopedia (USA)</description>
		<rom name="Compton's Interactive Encyclopedia (USA).cue" size="127" crc="8d0b0f4a" md5="23ab0bd1f0e97ed97a46d806ee992ab3" sha1="1761ac3878081d5609cbbe642e6c823a07f1b5af"/>
		<rom name="Compton's Interactive Encyclopedia (USA).bin" size="690641280" crc="bb9d21cb" md5="196a7454d67806d20ca6b8e937106325" sha1="0aa3eeef3a7b5a1e440294183b2b5def9c9b082b"/>
	</game>
	<game name="Golden Oldies Jukebox (USA)">
		<category>Multimedia</category>
		<description>Golden Oldies Jukebox (USA)</description>
		<rom name="Golden Oldies Jukebox (USA).cue" size="114" crc="79d79176" md5="3601b95c915f4fe45654902973fa5cdf" sha1="f9c3a01e27f1bb56f580f7be889703519dcef9bf"/>
		<rom name="Golden Oldies Jukebox (USA).bin" size="625984800" crc="519c776b" md5="7b08fd8cd35dd7903dbfe07a2dda33e7" sha1="7a1c82379312020cd43fc0a3137feb5af65376a1"/>
	</game>
	<game name="Jazz Giants - From Big Band to Bossa Nova (USA)">
		<category>Multimedia</category>
		<description>Jazz Giants - From Big Band to Bossa Nova (USA)</description>
		<rom name="Jazz Giants - From Big Band to Bossa Nova (USA).cue" size="111" crc="00967d94" md5="41d0099998ea11959aa1d688c3bc6138" sha1="65b82c268baa230d08da8d0a6f382965adb48613"/>
		<rom name="Jazz Giants - From Big Band to Bossa Nova (USA).bin" size="582566880" crc="aa24906b" md5="2c2e43c7f14542551871a589581364e5" sha1="ea5de964d25efc05cc9e2f7dd40b697a01140bef"/>
	</game>
	<game name="Paint School I (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Educational</category>
		<description>Paint School I (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Paint School I (Europe) (En,Fr,De,Es,It,Nl).cue" size="107" crc="2703ff84" md5="f4b14786f885d930c382320123d20ce9" sha1="4d282d6ebd1e53cb4d3efe53dc6459a812a95729"/>
		<rom name="Paint School I (Europe) (En,Fr,De,Es,It,Nl).bin" size="488486880" crc="e83ff991" md5="8c4f41ba9f0df38fb6d6b864e7db07ad" sha1="460b3e9d62174e8671b9a48c2dfad9e578e68a89"/>
	</game>
	<game name="Burn-Cycle (Italy) (Il Gioco)">
		<category>Games</category>
		<description>Burn-Cycle (Italy) (Il Gioco)</description>
		<rom name="Burn-Cycle (Italy) (Il Gioco).cue" size="116" crc="42bc5e97" md5="c8666352c1fcb74a94b2cbb74dc3fa73" sha1="9db5e587a3947f2b6cb1585f333e6ca9f977bcd2"/>
		<rom name="Burn-Cycle (Italy) (Il Gioco).bin" size="740230848" crc="b1da9172" md5="3d3e6794ddb4bbb9eafd8c7d198bab8f" sha1="b43c1746d53dd5521acadbeccb71f5c30f7af0ce"/>
	</game>
	<game name="Cranberries, The - Doors and Windows (USA)">
		<category>Multimedia</category>
		<description>Cranberries, The - Doors and Windows (USA)</description>
		<rom name="Cranberries, The - Doors and Windows (USA).cue" size="796" crc="2eb23451" md5="ba6449d9a7968f166933d1c0b8c76c67" sha1="30458c8b4a65196070d64636b850262cb7f5f3d8"/>
		<rom name="Cranberries, The - Doors and Windows (USA) (Track 1).bin" size="553665504" crc="a8c857be" md5="5e0599a3c5c83db88e6d3d6d4769ddd2" sha1="c058a0248d14b82c2e231e3ba5a532b6b7dde11e"/>
		<rom name="Cranberries, The - Doors and Windows (USA) (Track 2).bin" size="44528064" crc="9b3ee400" md5="968c0a1128d96a5adb0c315e0f1e502a" sha1="c9653ecb81b44d11d7f98d5643835125c3dc9810"/>
		<rom name="Cranberries, The - Doors and Windows (USA) (Track 3).bin" size="50516256" crc="97907712" md5="10c38c03c982874030b0a89304a1207b" sha1="070db31ea4bde09c4c7b7f4e3d7f3c2df1b65117"/>
		<rom name="Cranberries, The - Doors and Windows (USA) (Track 4).bin" size="28405104" crc="bd59e8a0" md5="52fe6e5e9d17049aff8d9d301490b4f3" sha1="821ef93c56e10f3c00a0db5bc4e40d0c0611584b"/>
		<rom name="Cranberries, The - Doors and Windows (USA) (Track 5).bin" size="37269792" crc="d6d3d298" md5="9d8b3dfaf63cfecbe56b7ae1db141ac6" sha1="105476abf5fa3dc1f117f729db49499f332db9d6"/>
		<rom name="Cranberries, The - Doors and Windows (USA) (Track 6).bin" size="55996416" crc="293a1cf7" md5="22a8917ef322a8b760f66da84c0dacd6" sha1="593cb3c37521e17acfc8a0161f76df015e711478"/>
	</game>
	<game name="Asterix - De Uitdaging van Caesar (Netherlands)">
		<category>Games</category>
		<description>Asterix - De Uitdaging van Caesar (Netherlands)</description>
		<rom name="Asterix - De Uitdaging van Caesar (Netherlands).cue" size="134" crc="479a04fb" md5="41561deb1bc6d39659f07b75dfb0caed" sha1="46d66563603e30d42c6c71bc5cec76c44c8f53b9"/>
		<rom name="Asterix - De Uitdaging van Caesar (Netherlands).bin" size="442587600" crc="b5cae9cf" md5="2478131823418e86e5c06e8a94da6ad4" sha1="236c3decd6e0c6f3ecfb010b9c0215383de9122d"/>
	</game>
	<game name="Lettergreep (Netherlands)">
		<category>Games</category>
		<description>Lettergreep (Netherlands)</description>
		<rom name="Lettergreep (Netherlands).cue" size="89" crc="8986bbfc" md5="f379d2b9dabf648ac0ac417f85c27aa2" sha1="4b081be1dcf28d57ed0b1797c292a496b42df360"/>
		<rom name="Lettergreep (Netherlands).bin" size="434826000" crc="c15a311f" md5="3df443a2c408f625c086b26cf0b42a7d" sha1="c0cd627f16291dc8bc0bb74602d8aee93a7231e4"/>
	</game>
	<game name="Merlin's Apprentice (Europe)">
		<category>Games</category>
		<description>Merlin's Apprentice (Europe)</description>
		<rom name="Merlin's Apprentice (Europe).cue" size="115" crc="33cbe0f5" md5="ec47ac75a065623edc94ecbecd33cbe5" sha1="79610fce2c82a685972f460274803b1877d848c9"/>
		<rom name="Merlin's Apprentice (Europe).bin" size="309546720" crc="1faab5b3" md5="45444f2b7a2edc348691a5484b6fb1c2" sha1="81524686f46469d64a747fbc7f4700a97ff70607"/>
	</game>
	<game name="Nederlands Elftal Compleet (Netherlands)">
		<category>Multimedia</category>
		<description>Nederlands Elftal Compleet (Netherlands)</description>
		<rom name="Nederlands Elftal Compleet (Netherlands).cue" size="119" crc="f356d212" md5="a4311ae3fe5ec1f2d106e0ee4ca91d68" sha1="bec5b712c683d9cf8751637b3f755fb88d87aaa2"/>
		<rom name="Nederlands Elftal Compleet (Netherlands).bin" size="412604304" crc="9b6721c0" md5="7f9a0b4437aab75cf6be9a0403d6fcd9" sha1="ea941b83bfeb091aad2b45db1f780bf192cc8b44"/>
	</game>
	<game name="Nederlands Film Festival '95 (Netherlands)">
		<category>Multimedia</category>
		<description>Nederlands Film Festival '95 (Netherlands)</description>
		<rom name="Nederlands Film Festival '95 (Netherlands).cue" size="129" crc="71f6a396" md5="45a1895b7342715a4d582929d8e71a67" sha1="9a1467ba94a485c3f73b7acd4dc964cb1da7843d"/>
		<rom name="Nederlands Film Festival '95 (Netherlands).bin" size="656384400" crc="1deb6f0b" md5="96bcf12e593ea75818fcf93be7a9a130" sha1="8c199317eec9e38b4a232106e58e71b8ccde642a"/>
	</game>
	<game name="Asterix - La Sfida di Cesare (Italy)">
		<category>Games</category>
		<description>Asterix - La Sfida di Cesare (Italy)</description>
		<rom name="Asterix - La Sfida di Cesare (Italy).cue" size="123" crc="32186de7" md5="59488acfb3da0d138b5d60db2a34d111" sha1="234b45fcc6ba9f0cedcbaae0e02d40dedcd47cba"/>
		<rom name="Asterix - La Sfida di Cesare (Italy).bin" size="443116800" crc="b2ed075c" md5="31662fd62e730955022032b5560d5965" sha1="12e561601584d1563cd813e389d5b6d71a406e10"/>
	</game>
	<game name="Axis &amp; Allies (USA)">
		<category>Games</category>
		<description>Axis &amp; Allies (USA)</description>
		<rom name="Axis &amp; Allies (USA).cue" size="106" crc="19a291e1" md5="30e04e0a7634055bf64275d1f142afc0" sha1="d483b9974ac1a7ffa9dbdee438553be284593a5b"/>
		<rom name="Axis &amp; Allies (USA).bin" size="559917120" crc="800a470a" md5="67aab6ac41aa8ef189d68d61f10b2867" sha1="a37912e182a15f8bba5e60bed6661d7dfd2bfed1"/>
	</game>
	<game name="Berenstain Bears, The - On Their Own (USA)">
		<category>Games</category>
		<description>Berenstain Bears, The - On Their Own (USA)</description>
		<rom name="Berenstain Bears, The - On Their Own (USA).cue" size="129" crc="e05daabd" md5="cc58daf1d78ed97a10501ac2af7b51bc" sha1="97f7b801073217e31a5edf1516903127aae55a7e"/>
		<rom name="Berenstain Bears, The - On Their Own (USA).bin" size="658560000" crc="0e86b90f" md5="82d724bec9ac61be19ff4975e0a03677" sha1="75af2934836bee228ef303c525466db26ad27211"/>
	</game>
	<game name="Palm Springs Open, The (Italy)">
		<category>Games</category>
		<description>Palm Springs Open, The (Italy)</description>
		<rom name="Palm Springs Open, The (Italy).cue" size="94" crc="9270b2ea" md5="57f5b17afc27bc66c0847c84cc5a9af8" sha1="507b70f45a8c06a388642ca68c7e46d316436ae1"/>
		<rom name="Palm Springs Open, The (Italy).bin" size="266787360" crc="afe12ab6" md5="746269a55df0824f8af3699d72922263" sha1="77042195923ed568eafeb01e484d404aba74a675"/>
	</game>
	<game name="Tangram - The Ultimate Chinese Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Tangram - The Ultimate Chinese Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Tangram - The Ultimate Chinese Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).cue" size="134" crc="fa9d6258" md5="0508804ec0f0b9fbf10dddd1752c6467" sha1="cd6d89ab966e871921cb4003e5d8df5585a227c0"/>
		<rom name="Tangram - The Ultimate Chinese Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).bin" size="671025600" crc="d2d6ebc1" md5="7785a754569ff74b67b71c1a9c36e742" sha1="d10e38bcdd0962b5e25f3c19dd206df783c3726d"/>
	</game>
	<game name="International Tennis Open (Italy) (En,It)">
		<category>Games</category>
		<description>International Tennis Open (Italy) (En,It)</description>
		<rom name="International Tennis Open (Italy) (En,It).cue" size="128" crc="32bcc1c8" md5="d01340308b7bd3a3828a7ae7f8f84869" sha1="794a18eb51a37641cc0f70948940ce027f8239ad"/>
		<rom name="International Tennis Open (Italy) (En,It).bin" size="347331600" crc="c2aaa0bd" md5="c34615d2168fdcc3047cdcff5782aa24" sha1="8de0e7fe4bba2bd0559b7c01d92a3d325d39ecad"/>
	</game>
	<game name="Hollandse Meesters uit de Zeventiende Eeuw (Netherlands)">
		<category>Multimedia</category>
		<description>Hollandse Meesters uit de Zeventiende Eeuw (Netherlands)</description>
		<rom name="Hollandse Meesters uit de Zeventiende Eeuw (Netherlands).cue" size="143" crc="a30a8e20" md5="ad918dbac80d17435a5651ff1499a642" sha1="e996e09a485a15c055d2edb97b2f37dc16e34930"/>
		<rom name="Hollandse Meesters uit de Zeventiende Eeuw (Netherlands).bin" size="751534560" crc="4a01c1a7" md5="8fa0418236bdcf29edf1a28104b40ba5" sha1="8ff745ac26bcdc33887c924f7b09e0e448816752"/>
	</game>
	<game name="Ontdek het Onbekende Nederland (Netherlands)">
		<category>Multimedia</category>
		<description>Ontdek het Onbekende Nederland (Netherlands)</description>
		<rom name="Ontdek het Onbekende Nederland (Netherlands).cue" size="131" crc="366f28f0" md5="a35dde5ffb3d540a770fcc9ed7b93c41" sha1="4ff7538b693ccfd88f76b01f3caf66c3935509bf"/>
		<rom name="Ontdek het Onbekende Nederland (Netherlands).bin" size="782326944" crc="4a462f44" md5="135cc121785c8dbfdfb5754cd499d397" sha1="39b60e694810886471bbfb1d2c26aa3f98c96b17"/>
	</game>
	<game name="Forbidden City, The (Europe)">
		<category>Multimedia</category>
		<description>Forbidden City, The (Europe)</description>
		<rom name="Forbidden City, The (Europe).cue" size="115" crc="29f4cf76" md5="4514652aad253d0a20492ee3100515e9" sha1="606a6bc81bc2f365b95136d5ecd2ba000a874c4b"/>
		<rom name="Forbidden City, The (Europe).bin" size="549667104" crc="4c2746f6" md5="07f5aa3dfb62e70b2dd29a1918f287f7" sha1="80a1b2ef434f580108ee4034684d3a86ecaa93b9"/>
	</game>
	<game name="Inca (Europe) (En,Es,It,Pt)">
		<category>Games</category>
		<description>Inca (Europe) (En,Es,It,Pt)</description>
		<rom name="Inca (Europe) (En,Es,It,Pt).cue" size="114" crc="e214972d" md5="d4bdf1fd8d78aa2e6e477eedff039e4d" sha1="b8984e1e68db7345783cddce6538033f5774c834"/>
		<rom name="Inca (Europe) (En,Es,It,Pt).bin" size="632245824" crc="79b58a14" md5="e7f94261cb0a7a957c16a8c7ac54e8a0" sha1="9434c40d09c0463d288f705392bc302346e64863"/>
	</game>
	<game name="Asterix - El Desafio de Cesar (Spain)">
		<category>Games</category>
		<description>Asterix - El Desafio de Cesar (Spain)</description>
		<rom name="Asterix - El Desafio de Cesar (Spain).cue" size="124" crc="bea5d582" md5="062673c473dc60aeb30a6498907b9a59" sha1="dc6519bb3bcc44121cf20dfcd836c8b1987ede3c"/>
		<rom name="Asterix - El Desafio de Cesar (Spain).bin" size="439412400" crc="f00e6ef0" md5="9360e2ffe626aa1501ef315ca653dbce" sha1="a9ad93d07852b9b02933a83c909a6f3f72ba4bb8"/>
	</game>
	<game name="Flintstones-Jetsons Timewarp (Europe)">
		<category>Games</category>
		<description>Flintstones-Jetsons Timewarp (Europe)</description>
		<rom name="Flintstones-Jetsons Timewarp (Europe).cue" size="124" crc="80248e0b" md5="5e49d5718aa5321506cc764f74b136ae" sha1="1fecc4876e149b4b9c5d0ff265befd53a7c096f1"/>
		<rom name="Flintstones-Jetsons Timewarp (Europe).bin" size="719359200" crc="01609c94" md5="d4d79716dccc43a76381604f18b9ac61" sha1="5786ba2da5f5d280338afec2962a97d3ba4ac0d1"/>
	</game>
	<game name="Discovering Pompei (Europe) (En,Fr)">
		<category>Multimedia</category>
		<description>Discovering Pompei (Europe) (En,Fr)</description>
		<rom name="Discovering Pompei (Europe) (En,Fr).cue" size="122" crc="b7e85a14" md5="da37d39c6d8cf268b6270d23a2a9823a" sha1="1af1d21ea299a91713e880483f7b8a8e6323fb66"/>
		<rom name="Discovering Pompei (Europe) (En,Fr).bin" size="754815600" crc="242bab77" md5="5db9fa009c21285236f2f8c6f439c9fd" sha1="892bfe9b57bb58386464ae753b46ab6133691d41"/>
	</game>
	<game name="Alles over CD-i (Netherlands)">
		<category>Multimedia</category>
		<description>Alles over CD-i (Netherlands)</description>
		<rom name="Alles over CD-i (Netherlands).cue" size="116" crc="85768f8a" md5="e7e874995b33815c72d594702d161d06" sha1="5a73d857e2344bd6571e21487b1a99e1d9721525"/>
		<rom name="Alles over CD-i (Netherlands).bin" size="544375104" crc="2e5f49df" md5="348be59f585bf1187c9d052ce141e6be" sha1="f4e5f90f8ca6ea67c988e97c7f8ee921591e0bbb"/>
	</game>
	<game name="Zoo... Eenvoudig - Dierenencyclopedie (Netherlands)">
		<category>Multimedia</category>
		<description>Zoo... Eenvoudig - Dierenencyclopedie (Netherlands)</description>
		<rom name="Zoo... Eenvoudig - Dierenencyclopedie (Netherlands).cue" size="138" crc="8c72cd3f" md5="7d097ffe6db1819b6a5e146b84afb6dd" sha1="0f295bda01691b6e4fa05b835029863999b75287"/>
		<rom name="Zoo... Eenvoudig - Dierenencyclopedie (Netherlands).bin" size="724651200" crc="5d404c65" md5="db4a8ff8e6ead61cd0d8cc96bd14c868" sha1="352e1643f8d2c7d5ab43eadf78c62e93dc1f6ac9"/>
	</game>
	<game name="Cartoon Jukebox (Netherlands)">
		<category>Educational</category>
		<description>Cartoon Jukebox (Netherlands)</description>
		<rom name="Cartoon Jukebox (Netherlands).cue" size="93" crc="f485e0ac" md5="1f95d7955cdeaadd8c66e42dd499da02" sha1="d4b7b7254077d42cfd8db299bbe1566c6231b37a"/>
		<rom name="Cartoon Jukebox (Netherlands).bin" size="531434400" crc="625c5fe9" md5="635a4485363609d8fc00f24d66cac1bc" sha1="25afdf207edebf6f84c6d9c3d50e6dbd49af2fed"/>
	</game>
	<game name="Dave Grusin - The Gershwin Connection (Europe)">
		<category>Multimedia</category>
		<description>Dave Grusin - The Gershwin Connection (Europe)</description>
		<rom name="Dave Grusin - The Gershwin Connection (Europe).cue" size="133" crc="2d42a54f" md5="08fa766c538326c1ef81618a132d2978" sha1="2464e0f6553cbfe21f74a8d2233c6843e8b6f331"/>
		<rom name="Dave Grusin - The Gershwin Connection (Europe).bin" size="553072800" crc="19a4827c" md5="0a7879b341b274dca6e87d8d68a279da" sha1="6e5099aeac9643b1fee55257db8cece2d86a09f6"/>
	</game>
	<game name="Oogst van de Zon (Netherlands)">
		<category>Multimedia</category>
		<description>Oogst van de Zon (Netherlands)</description>
		<rom name="Oogst van de Zon (Netherlands).cue" size="94" crc="7341a79c" md5="0c8d27587f21a59e5c2afa0153679389" sha1="5cf1c9032bf117bcba2841bebfa45c553b226e9c"/>
		<rom name="Oogst van de Zon (Netherlands).bin" size="618975840" crc="04e4a47a" md5="03a3c0504137227ddd22283c19ad43a9" sha1="aaca528c3dac33e2ff0bea6d5d1ee9f7a69d9705"/>
	</game>
	<game name="Vliegende Hollander, De (Netherlands)">
		<category>Multimedia</category>
		<description>Vliegende Hollander, De (Netherlands)</description>
		<rom name="Vliegende Hollander, De (Netherlands).cue" size="124" crc="6d38a748" md5="6460cc2125a742abf9f0e9ecbe02ca8d" sha1="bddbb97bf52f8f03f17111022a53ff6e7095047b"/>
		<rom name="Vliegende Hollander, De (Netherlands).bin" size="735235200" crc="086edf34" md5="9f56cb6d8a12905f98aba184c192d09b" sha1="868e15455474d07fe5feb45f249be75f0e39629c"/>
	</game>
	<game name="Sandy's Circus Avontuur (Netherlands)">
		<category>Games</category>
		<description>Sandy's Circus Avontuur (Netherlands)</description>
		<rom name="Sandy's Circus Avontuur (Netherlands).cue" size="124" crc="5168131d" md5="eade265c3a1d4be93009b14f19f74909" sha1="eff64003c46a0c2ef2e971d523a98febe33c24f5"/>
		<rom name="Sandy's Circus Avontuur (Netherlands).bin" size="487118016" crc="175b6ede" md5="39247c88dd72720df29ce2be96e374f2" sha1="1798ca5eb6150ed3ecd0d587d922b2338ffac4e5"/>
	</game>
	<game name="Cistercian Architecture (Europe) (En,Fr,De)">
		<category>Multimedia</category>
		<description>Cistercian Architecture (Europe) (En,Fr,De)</description>
		<rom name="Cistercian Architecture (Europe) (En,Fr,De).cue" size="130" crc="aafb2eaf" md5="c97022efcfd1e02c92e279c05d65a6b6" sha1="c8f413e135996a9a9bada8b50b7c99de17fe5a29"/>
		<rom name="Cistercian Architecture (Europe) (En,Fr,De).bin" size="754110000" crc="bf7e7590" md5="e31461c640f5d6ff41b7c7badc676a86" sha1="f790ed089ad56a62a100aeb32dabf8bdea3b7a1d"/>
	</game>
	<game name="Kunstschatten van Rusland, De (Netherlands)">
		<category>Multimedia</category>
		<description>Kunstschatten van Rusland, De (Netherlands)</description>
		<rom name="Kunstschatten van Rusland, De (Netherlands).cue" size="130" crc="d8ad8219" md5="b79d8846330107022c7329192cbcf07d" sha1="2cabc05c0d485535d76bf546199fde5747e06568"/>
		<rom name="Kunstschatten van Rusland, De (Netherlands).bin" size="643765920" crc="77786a87" md5="d7e607eebf5702f2f17bb0a9b448f5ae" sha1="2739536ceb8df15439a7b2f3b54d557d837877ad"/>
	</game>
	<game name="Renaissance van Florence, De (Netherlands)">
		<category>Multimedia</category>
		<description>Renaissance van Florence, De (Netherlands)</description>
		<rom name="Renaissance van Florence, De (Netherlands).cue" size="106" crc="6c8513a5" md5="d7bd3054597742b25d43036eb0714e76" sha1="64c85de21a93f72891e8e819c2d79d237e62b8d5"/>
		<rom name="Renaissance van Florence, De (Netherlands).bin" size="635486880" crc="9b3be929" md5="dcebeb5e54c5a0aaf43266d2a22ba2f5" sha1="9b66b51a5c22bf58803b8abce3268c28d880f610"/>
	</game>
	<game name="Portrait of a City - Venice (Europe)">
		<category>Multimedia</category>
		<description>Portrait of a City - Venice (Europe)</description>
		<rom name="Portrait of a City - Venice (Europe).cue" size="100" crc="5b21bb52" md5="1a56ff12295821b235035a9e97caf351" sha1="7837f8a6196b4b007d36b70500ee4fef19f19db9"/>
		<rom name="Portrait of a City - Venice (Europe).bin" size="630806400" crc="1a387352" md5="84aa21975a4575b4d9af9327697a5544" sha1="924867338ff8cf230b0badcbf546034c4f730909"/>
	</game>
	<game name="Micro Machines (Europe) (Demo)">
		<category>Demos</category>
		<description>Micro Machines (Europe) (Demo)</description>
		<rom name="Micro Machines (Europe) (Demo).cue" size="94" crc="cabe2f57" md5="eb4daa991673bd62e54c31d7d8165f60" sha1="9ec77904cf103791bcbd2c9623bf93d653a72b37"/>
		<rom name="Micro Machines (Europe) (Demo).bin" size="142006704" crc="3279a3b1" md5="a539bce5e006a24ae30bd1a397881b8c" sha1="12bb3c2fe0b9da8c742e03ac3faf51ce8548956b"/>
	</game>
	<game name="Beer Is Los!, De (Netherlands)">
		<category>Multimedia</category>
		<description>Beer Is Los!, De (Netherlands)</description>
		<rom name="Beer Is Los!, De (Netherlands).cue" size="94" crc="48efdfa6" md5="fa02d81038666a8b0ed8fac95ff481fb" sha1="dde76727c48b6bf025350f40c9bf03ea0394120e"/>
		<rom name="Beer Is Los!, De (Netherlands).bin" size="244666800" crc="c788a2d8" md5="957c9e265fa42c52ae5ae89f24056ff3" sha1="25639e1a7f092a01d121e8ab7184488dd7357f14"/>
	</game>
	<game name="Richard Scarry's Allerbeste Buurt Disc! (Netherlands)">
		<category>Educational</category>
		<description>Richard Scarry's Allerbeste Buurt Disc! (Netherlands)</description>
		<rom name="Richard Scarry's Allerbeste Buurt Disc! (Netherlands).cue" size="117" crc="9dff1df3" md5="56808feb9a2ff23e6356c6966b1de732" sha1="20839a49bcf7074dd1ca90aefe7cfddad325b73b"/>
		<rom name="Richard Scarry's Allerbeste Buurt Disc! (Netherlands).bin" size="247665600" crc="b5675cf8" md5="5d63fd59d0d6a25249b0865ee5e86dd2" sha1="31b83325ded94d5ba3612a33085371ab6c23aeb7"/>
	</game>
	<game name="Richard Scarry's Allerdrukste Buurt Disc! (Netherlands)">
		<category>Educational</category>
		<description>Richard Scarry's Allerdrukste Buurt Disc! (Netherlands)</description>
		<rom name="Richard Scarry's Allerdrukste Buurt Disc! (Netherlands).cue" size="119" crc="e227361f" md5="c3809c1b3786fa3f1cbcfc2298289140" sha1="d79691b2a82047b17c194c3091303b478f7ada41"/>
		<rom name="Richard Scarry's Allerdrukste Buurt Disc! (Netherlands).bin" size="278359200" crc="0b8486bf" md5="8111e4e097f96dbde597b4a0b6831c7a" sha1="7766f46f24b793cc4fdb12769e28a461be9d3e4b"/>
	</game>
	<game name="Jigsaw - The Ultimate Electronic Puzzle (USA)">
		<category>Games</category>
		<description>Jigsaw - The Ultimate Electronic Puzzle (USA)</description>
		<rom name="Jigsaw - The Ultimate Electronic Puzzle (USA).cue" size="132" crc="99ca74b9" md5="63f3d837e89513f9e767a39cd58b3e1c" sha1="22382445f0dea17c7d8250004815e676818504cd"/>
		<rom name="Jigsaw - The Ultimate Electronic Puzzle (USA).bin" size="320457648" crc="7ce0da1d" md5="e3f9ef5ea9ac07a05bafa1879881c3d8" sha1="f5ed334b5aafc1368a91a9dcbc914f2a3e455342"/>
	</game>
	<game name="Tim &amp; Beer in het Ziekenhuis (Netherlands)">
		<category>Educational</category>
		<description>Tim &amp; Beer in het Ziekenhuis (Netherlands)</description>
		<rom name="Tim &amp; Beer in het Ziekenhuis (Netherlands).cue" size="129" crc="b0108d76" md5="96d3d0920e74e3b9d259b90fa6eaeb51" sha1="93ffd1ac5fd35905cc7a6ced693d478550c59bd6"/>
		<rom name="Tim &amp; Beer in het Ziekenhuis (Netherlands).bin" size="632335200" crc="30a754ac" md5="363d44865324d86521d87d49b67d2c9b" sha1="6a5409da3ac6fd36c65161ee9a96072c3e4ba0d3"/>
	</game>
	<game name="Philips Media Interactieve Encyclopedie (Netherlands)">
		<category>Multimedia</category>
		<description>Philips Media Interactieve Encyclopedie (Netherlands)</description>
		<rom name="Philips Media Interactieve Encyclopedie (Netherlands).cue" size="140" crc="00f5a858" md5="9d3fde5baf9a40e1d0616931054e1963" sha1="16598d8cd04d794c987b8752f3e93b03b14d9153"/>
		<rom name="Philips Media Interactieve Encyclopedie (Netherlands).bin" size="778453200" crc="d50b5aab" md5="a17c2d05e36a8fc6a4dc20ae973c1aab" sha1="9277d0563956940a4da37966c34577b89b0f5d88"/>
	</game>
	<game name="Berenstain Bears, The - Bij de Berenstain Beren Thuis - Thuis en bij Jou (Netherlands)">
		<category>Educational</category>
		<description>Berenstain Bears, The - Bij de Berenstain Beren Thuis - Thuis en bij Jou (Netherlands)</description>
		<rom name="Berenstain Bears, The - Bij de Berenstain Beren Thuis - Thuis en bij Jou (Netherlands).cue" size="173" crc="63690d9a" md5="64bd92cbf6d8c6c623e6659d36750739" sha1="d66a013a6c62a0f7c1cc5134177a8411e65e0586"/>
		<rom name="Berenstain Bears, The - Bij de Berenstain Beren Thuis - Thuis en bij Jou (Netherlands).bin" size="654161760" crc="64bbf684" md5="774ce193d67c2d20736584695d716c1b" sha1="cfdfd708e91dc1deb439302f64b96e063438dedd"/>
	</game>
