<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 30).bin" size="5663616" crc="e265eeb0" md5="3ee49bdb0641966ae5087fb6a3f0799a" sha1="8d4fd435cb586d6478cb46e5f07cdd3b52c425f4"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 31).bin" size="4652256" crc="66ff7116" md5="d2913515b33e7c759d664d5c24f46d57" sha1="1f1684acc6614c17a4e736e808c2cfa6c6898fb2"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 32).bin" size="2342592" crc="07a50aad" md5="7578d66f16b9c43931081059203579d7" sha1="5eb75b7b6e8849665d36333963e79c1084ca2298"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 33).bin" size="5687136" crc="5a53c1f8" md5="64bc33b0017c699d94e6595841a5cf99" sha1="530e97f5857abaea100d5a1d8096335423c4174c"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 34).bin" size="3793776" crc="30af8863" md5="b1a2c55b8d55aaf591ab88eaf8a171bd" sha1="02dde1cd5d7ba9f87026c55a946b9abdd3e519ba"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 35).bin" size="1597008" crc="985cc592" md5="3d7a51830a7cd3fd235e31a1d486b696" sha1="ecab8585465017f1192e9550f1a73934b54748c6"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 36).bin" size="2161488" crc="4a7e0c42" md5="e9fac9dee653949fc51661684596b88f" sha1="581c356745e530a5ba133da31ba945587bab8968"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 37).bin" size="1919232" crc="d3eb5fec" md5="21189bf78677a61ef2e5b1a25777a5c0" sha1="f69de1580de2ceadba2e2f6a54fa108bb6dbb5ac"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 38).bin" size="2062704" crc="353ce4ca" md5="2479cf737060653e86d89dbbf1d195e7" sha1="b4871b955ed4d7a6c19ea6431c93e60dc6e5ffd3"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 39).bin" size="2446080" crc="f8f8fa22" md5="044aaf831c52d51164a30a604b7b32a4" sha1="4ce49fb7e7b4fb5ea38534df8bad557bc02f3184"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 40).bin" size="2224992" crc="db9e71c6" md5="ab137b6d1bc6ed3dcf33d2fd37450a5c" sha1="06cfd7fd5ce13cb6da63055d4aa04f33a0f0056a"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 41).bin" size="2300256" crc="a386345b" md5="8336e0651c03e3423ffb9aff812b3152" sha1="71c24d7a145389606efad617a1fe1740325f72ed"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 42).bin" size="1218336" crc="387e9baa" md5="9dcc9e9abc04c27af55071290e8b7074" sha1="a84715d7172e12d973c025b7679cf9fd6b47e03c"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 43).bin" size="2187360" crc="2c26c210" md5="18318b3d5ec1ab03ba9fcee35c90d116" sha1="31e59641dff2547a4dabe841bf6ee733db52f597"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 44).bin" size="1131312" crc="a6be231e" md5="8e3e41b7734fc9892eb05e99842666de" sha1="67a0305960ce81ea15d0af941c887e426a80370c"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 45).bin" size="3817296" crc="84d09a2f" md5="f732522a9b720a2c1a6286cecd2f381a" sha1="b66bbadaa85aedc4d99f955645bb222e24813ec9"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 46).bin" size="3528000" crc="c06a22eb" md5="bcaf701993b6ccbf108cfd876c4915e1" sha1="cf76d03743c20e6de0caebe90b2f3b9082de3a6c"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 47).bin" size="3335136" crc="45fb82cf" md5="ee6dedcb65ec7adacfa433be5cb5c9e1" sha1="6cdbf71a35e28d93cc1b7cba210a6e5f38b04de0"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 48).bin" size="2977632" crc="4866ed23" md5="1b4e7905865496ffe64677b8082457c7" sha1="2dc662a142a91a897ab84cb732f36f6433429702"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 49).bin" size="4052496" crc="789c597f" md5="a989169a1109130b60e0d5be700904d5" sha1="75becd01090b6434ccda1073b4d1ebca2a2b6a2a"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 50).bin" size="1641696" crc="ec95fb5f" md5="e7e38f185923e37b4f7c84b82b3c1bb1" sha1="17d8b44eb701e2c3f61e371d21d240cea72b5509"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 51).bin" size="3102288" crc="18387d18" md5="ca3ed8206804d479d8f407a4a516d032" sha1="1838fac26c034448af33a168aa0ad0d7e9df3584"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 52).bin" size="1354752" crc="7f0a07ff" md5="3c1883bafa15a98e373d765a1eda14d1" sha1="8f19ff09f2f5135b8d15fc4f91f541384e5aaa86"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 53).bin" size="5089728" crc="d96abab6" md5="9502d7a2c346d75f7f891654099d1c06" sha1="7ffb47f98f2db7408cff446f22ac8c8c03bb4eee"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 54).bin" size="3471552" crc="61869934" md5="6f238aae468c04c9db4c25f998eda86e" sha1="9b25e819afbd4e7fac6251615c4f525a5604c2e8"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 55).bin" size="1789872" crc="f2a49b4f" md5="1eb7f7522054bc2a166bbc9c2bb96d5a" sha1="0e7a890c8d6b548f389d89c75141d630a7271aa7"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 56).bin" size="562128" crc="9bb98134" md5="f3f3078a50450a89ddc54294da8099b4" sha1="5f7604167e55b3462b8e7d7f1ae51e0373878f17"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 57).bin" size="1404144" crc="19170db3" md5="72a35d2e551c38767278f809b26d471c" sha1="fced37f3b87526761bd7b1fa1007263bffe88d5f"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 58).bin" size="2081520" crc="957c1f00" md5="d1a29cfb4471b5dc47528d63d5fee8ee" sha1="8b1dfa020207e6abf50f1485a4842a37b88e4ca3"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 59).bin" size="1474704" crc="c72b73a0" md5="fcc7c9c0387570b0f1370ddd71f1481f" sha1="e0c6ee1f63694f4faa20e050d4f63bb544dd49ff"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 60).bin" size="1724016" crc="1c11d3f9" md5="522eeef6081a85c447524c47902feb11" sha1="5f855a54c2df20d9c43ed92cc69a003ddf39ec5a"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 61).bin" size="5148528" crc="c1fece08" md5="fcd35fd396e32eecf51381acb828187a" sha1="e228fe6eadd28adc002d1db0b794087ad1755eee"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 62).bin" size="2328480" crc="c9b29772" md5="68b1f30357a843cfc46f49771b11a0a8" sha1="58d0f7c8daff687fbeba4722006d47e9a53a37ce"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 63).bin" size="2133264" crc="ba559699" md5="aef5b2ec2d094b9c9ba489fd0abae7b4" sha1="42a7c16e4b9e99764a90ff8ad46a8032d03471b5"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 64).bin" size="3502128" crc="1e734e3b" md5="f4738454f1a093898dbca1e887a0da51" sha1="9c4468ad75fcb2ca14c62cd01021dd43c1767b8c"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 65).bin" size="2003904" crc="104de7b8" md5="1c991c74b4c22051f7681fe266d71398" sha1="a7e46153a34af5cf8e33320e7b9b2f36b743f596"/>
		<rom name="Musical World of Professor Piccolo, The (USA) (Track 66).bin" size="5724768" crc="bbeb9518" md5="c4e3d67fa0ede5c0dcd0d5270fb8f6c4" sha1="4b260b45b517bb7d09bc86d3403ad6c0c275f875"/>
	</game>
	<game name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA)">
		<category>Educational</category>
		<description>Living Books - Aesop's Fable - The Tortoise and the Hare (USA)</description>
		<rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA).cue" size="1097" crc="eea053b0" md5="5182d6ff4a749e3dab2f0d8d0072edbe" sha1="9f81d80e273ac3a1f55ae5b224237801f5aa37e5"/>
		<rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 1).bin" size="247489200" crc="5fee01aa" md5="f3a396aff6cfae809e4660e8fd040310" sha1="5dac60a409163f03fa9b0ba0fabb19debd6e549b"/>
		<rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 2).bin" size="8855280" crc="7b81c9bf" md5="64e4487c30e6965131bec4b86b4119be" sha1="56de14fea8996a9f294b7736115f0906f2e3fe74"/>
		<rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 3).bin" size="11945808" crc="8515f43b" md5="9787944f0dcf083d5f7f04a8aefe1bae" sha1="3ef6cb10fa8ded625bd6627a38325edc4070ac72"/>
		<rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 4).bin" size="12721968" crc="c04fc77c" md5="9b360583bea5af7081b92ad01d49c24b" sha1="6b50f696ba9a3241ff55c502cf0dfec1540b5e4f"/>
		<rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 5).bin" size="18042192" crc="ca191e72" md5="b49116ffa9c32e30236f739d13719b20" sha1="10378cddffd086fe9473fc1f299f0264f9723ce0"/>
		<rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 6).bin" size="8314320" crc="23396395" md5="c6bf7239df6b5cb6ef49e330f47ddd03" sha1="2ede7ed233d3557530aed105808460f0bfb01a6a"/>
		<rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 7).bin" size="26492928" crc="267c6c69" md5="de3beb731ada92be57e8050f54662ea8" sha1="74c5041df0243bb491e197ece281bf81374a959a"/>
	</game>
	<game name="Living Books - Marc Brown's Arthur's Teacher Trouble (USA)">
		<category>Educational</category>
		<description>Living Books - Marc Brown's Arthur's Teacher Trouble (USA)</description>
		<rom name="Living Books - Marc Brown's Arthur's Teacher Trouble (USA).cue" size="415" crc="82cf6c77" md5="d7060612f1272017c6372a1f4adb134b" sha1="147adfd312d76799264a1c35b3cf89e7e00e6f99"/>
		<rom name="Living Books - Marc Brown's Arthur's Teacher Trouble (USA) (Track 1).bin" size="170524704" crc="8f6ba147" md5="f92af6985caba47cbae8dace9aba458d" sha1="6b3d10f97ea59e505e0c8a001e4e945cf87670b3"/>
		<rom name="Living Books - Marc Brown's Arthur's Teacher Trouble (USA) (Track 2).bin" size="24648960" crc="03723f18" md5="72974eb799c3e16dc7b11fd92155c578" sha1="b4245acf95af7d91e3d845d82dba08baa44f8cd2"/>
		<rom name="Living Books - Marc Brown's Arthur's Teacher Trouble (USA) (Track 3).bin" size="25413360" crc="8bfed1ea" md5="3c2dcdfdae3df4d86492c1588534474f" sha1="d313ff074a81c6f5b381bd37c1fffb8dcf141db9"/>
	</game>
	<game name="Scholastic's The Magic School Bus Explores the Ocean (USA)">
		<category>Educational</category>
		<description>Scholastic's The Magic School Bus Explores the Ocean (USA)</description>
		<rom name="Scholastic's The Magic School Bus Explores the Ocean (USA).cue" size="1037" crc="f97998e5" md5="2c62198dab1592be3c017d31c3bb4e55" sha1="fdc100fbeee92e9c0bf1aef640fa3699a5b948c6"/>
		<rom name="Scholastic's The Magic School Bus Explores the Ocean (USA) (Track 1).bin" size="363388704" crc="0714e74b" md5="17e9f64026ab493efe3e1825e744cec7" sha1="6536f7ff954aa73727006b06331d7bf60d3f0fdb"/>
		<rom name="Scholastic's The Magic School Bus Explores the Ocean (USA) (Track 2).bin" size="11033232" crc="925214b9" md5="f6a462947e48919a909026659a14fdae" sha1="9bec8cd95f48dc0f54f719226d993a44768a57d9"/>
		<rom name="Scholastic's The Magic School Bus Explores the Ocean (USA) (Track 3).bin" size="7281792" crc="28899f0c" md5="e45e601a59be28df666b06f3311b0a2a" sha1="767ced21ccd319e0536cc4bb41ad06e2aa208933"/>
		<rom name="Scholastic's The Magic School Bus Explores the Ocean (USA) (Track 4).bin" size="13178256" crc="af134d55" md5="783ba387e2230c80b3ce24fa8465acfa" sha1="652f99a54c1ee417b7120e3459a70c3e62b01651"/>
		<rom name="Scholastic's The Magic School Bus Explores the Ocean (USA) (Track 5).bin" size="22035888" crc="b4a2c8b0" md5="07198381d945bf48aaaf5c38210d51aa" sha1="84e5532013c77452e5e2b60b1e5c01c11cd7147e"/>
		<rom name="Scholastic's The Magic School Bus Explores the Ocean (USA) (Track 6).bin" size="19759152" crc="51f53a71" md5="825c4e337283e78921931abac7260cd7" sha1="662a2302e04386060f5ab9bbc2a2ba81b38b9c4e"/>
		<rom name="Scholastic's The Magic School Bus Explores the Ocean (USA) (Track 7).bin" size="18557280" crc="205d8025" md5="a066c00c443e11fe1f492313c00bce1b" sha1="69115904621a14435a6f6d76f7482e0e44af60f3"/>
		<rom name="Scholastic's The Magic School Bus Explores the Ocean (USA) (Track 8).bin" size="21426720" crc="c626b843" md5="4f49ddf242b1a88abf35a7b54f46d397" sha1="e89c8500f9791306c536193df48349ef455106fe"/>
	</game>
	<game name="Odyssey - The Legend of Nemesis (USA)">
		<category>Games</category>
		<description>Odyssey - The Legend of Nemesis (USA)</description>
		<rom name="Odyssey - The Legend of Nemesis (USA).cue" size="103" crc="0b65af32" md5="088d4c3de2f021958daf40e7053512e6" sha1="af9c7af9c7834ec73172f3a7fe4b4ee68194a0da"/>
		<rom name="Odyssey - The Legend of Nemesis (USA).bin" size="16299360" crc="baedf9ec" md5="7b186eac1ae42f3b7069d8c37dba621d" sha1="3294e16153ffd7949e69f221e276b0a088533d1c"/>
	</game>
	<game name="Oceans Below (USA)">
		<category>Educational</category>
		<description>Oceans Below (USA)</description>
		<rom name="Oceans Below (USA).cue" size="107" crc="3c3ddf9a" md5="cd78fb65b72b30bc4e4cb5bed5cd1b95" sha1="3f49c14466bb6ccd59f4f5cce2ae314b8cb7961f"/>
		<rom name="Oceans Below (USA).bin" size="759013920" crc="c79c9428" md5="fdccd4285be7b3375a7d63f6e8b75876" sha1="6a5a3579e06abab59ab4cafc384b5541692366cc"/>
	</game>
	<game name="Cinderella - The Original Fairy Tale (USA)">
		<category>Educational</category>
		<description>Cinderella - The Original Fairy Tale (USA)</description>
		<rom name="Cinderella - The Original Fairy Tale (USA).cue" size="108" crc="5c697e16" md5="625ee507de5ce804c438aa3e7e1e4f95" sha1="ad23d6974de78e3304ff2899ad853de7aad9b98a"/>
		<rom name="Cinderella - The Original Fairy Tale (USA).bin" size="263344032" crc="e0851366" md5="f66b179c3ee07a646a0564e1c491623a" sha1="c5b6ab4264ca71fa0158e94a5293b1f4f873e635"/>
	</game>
	<game name="Initial D Second Stage - Typing Kantou Saisoku Project (Japan)">
		<category>Educational</category>
		<description>Initial D Second Stage - Typing Kantou Saisoku Project (Japan)</description>
		<rom name="Initial D Second Stage - Typing Kantou Saisoku Project (Japan).cue" size="128" crc="08307e6d" md5="7dcc8f67289366b23415411c7349e7bc" sha1="a2e99a2f858fd56047a99a2664d4fafc9d63b1e9"/>
		<rom name="Initial D Second Stage - Typing Kantou Saisoku Project (Japan).bin" size="592475856" crc="410497c0" md5="3bc4e5049340b5d3ed68f7b71b896bbb" sha1="9ceba260bba08e356dc6bbb2539dfec430046134"/>
	</game>
	<game name="Paper Bag Princess, The (USA)">
		<category>Educational</category>
		<description>Paper Bag Princess, The (USA)</description>
		<rom name="Paper Bag Princess, The (USA).cue" size="95" crc="3d5e46ac" md5="22ea709b0ea4dc4d639abf292403b448" sha1="cad82e996ce0c0cd12f951b1919ab7f8281d7e2b"/>
		<rom name="Paper Bag Princess, The (USA).bin" size="83039712" crc="3f48848f" md5="b01d7707968d0bcb88483d05e6391ae2" sha1="269567e3e8a8db26e458543ee326307c01cf5af7"/>
	</game>
	<game name="Counting on Frank - A Math Adventure Game (USA) (Alt)">
		<category>Educational</category>
		<description>Counting on Frank - A Math Adventure Game (USA) (Alt)</description>
		<rom name="Counting on Frank - A Math Adventure Game (USA) (Alt).cue" size="119" crc="0c19fa2f" md5="8e254cd452fe2e074ed90707a1a9411b" sha1="838a14074e8c2d87d373e814ae3c03896972eb46"/>
		<rom name="Counting on Frank - A Math Adventure Game (USA) (Alt).bin" size="430201968" crc="f57b890c" md5="8618ccc5e9cc98900e995a5b76820159" sha1="843e8c0565f9752b6a2ab0460493d79a6625aa41"/>
	</game>
	<game name="Educorp CD Sampler, The (USA) (Alt)">
		<category>Demos</category>
		<description>Educorp CD Sampler, The (USA) (Alt)</description>
		<rom name="Educorp CD Sampler, The (USA) (Alt).cue" size="101" crc="c9807252" md5="6c37d85ac183dc1a53e2442a609d2c3f" sha1="abc43c0edcd915915f0d47671dba2d8056204103"/>
		<rom name="Educorp CD Sampler, The (USA) (Alt).bin" size="57765120" crc="de7e74a0" md5="d4f9fb3edafa9ce28a12c3e0ee4c4fee" sha1="5d507c1ef0e77ccb16cf0e1305a035136aa91271"/>
	</game>
	<game name="Big Bug Alphabet Book, The (USA)">
		<category>Educational</category>
		<description>Big Bug Alphabet Book, The (USA)</description>
		<rom name="Big Bug Alphabet Book, The (USA).cue" size="121" crc="27ed2107" md5="ea4019611e60237ea9cb7c2f2963b2f8" sha1="8e639595658886351a88a2c19afd3139f9cca6ea"/>
		<rom name="Big Bug Alphabet Book, The (USA).bin" size="42484176" crc="668668b5" md5="e79cdb7a574b1a8934f6b09fae63ced8" sha1="356821a98728e15c40979244843380ea0ff58fd1"/>
	</game>
	<game name="MacLife Data-ROM Vol. 1 (Japan) (Disc 1) (CD-ROM Daizukan)">
		<category>Coverdiscs</category>
		<description>MacLife Data-ROM Vol. 1 (Japan) (Disc 1) (CD-ROM Daizukan)</description>
		<rom name="MacLife Data-ROM Vol. 1 (Japan) (Disc 1) (CD-ROM Daizukan).cue" size="147" crc="cfba408a" md5="4bd4a348d1c8f0e00250fabfd314844f" sha1="f92f068f070f971fe00bbefa6181d91b07e01205"/>
		<rom name="MacLife Data-ROM Vol. 1 (Japan) (Disc 1) (CD-ROM Daizukan).bin" size="656534928" crc="daf00986" md5="2eed7c862f9ef737e8f2e562b2874ef0" sha1="20643b23066272bab5de5b57e0437eec51fce216"/>
	</game>
	<game name="MacLife Data-ROM Vol. 1 (Japan) (Disc 2) (NIFTY-Serve Benri-bako)">
		<category>Coverdiscs</category>
		<description>MacLife Data-ROM Vol. 1 (Japan) (Disc 2) (NIFTY-Serve Benri-bako)</description>
		<rom name="MacLife Data-ROM Vol. 1 (Japan) (Disc 2) (NIFTY-Serve Benri-bako).cue" size="154" crc="72c89cac" md5="a2120abf44e0a1f79449e5539503e2fb" sha1="db6c2eb895fb257cf1b2dcab0118b6dc5d9fbf79"/>
		<rom name="MacLife Data-ROM Vol. 1 (Japan) (Disc 2) (NIFTY-Serve Benri-bako).bin" size="656534928" crc="d2a1d4f7" md5="36d30c67d0e6a28a783653aeb906272d" sha1="a1f3687a959ad62cfa59b1bc362e319393888728"/>
	</game>
	<game name="Phonics Alive! (USA)">
		<category>Educational</category>
		<description>Phonics Alive! (USA)</description>
		<rom name="Phonics Alive! (USA).cue" size="109" crc="33e4c17f" md5="a9c66466c01b4faaa150f0bcad0ecbc4" sha1="33f2e9525bec79359bc01b5cb2e6494bca1265c8"/>
		<rom name="Phonics Alive! (USA).bin" size="397229280" crc="63224cc8" md5="d431911eb4f8cc899daf419b32f0d88e" sha1="0cceb613b986ba81f3141188c7937ddebeb64c94"/>
	</game>
	<game name="Scary Poems for Rotten Kids (USA) (En,Es)">
		<category>Educational</category>
		<description>Scary Poems for Rotten Kids (USA) (En,Es)</description>
		<rom name="Scary Poems for Rotten Kids (USA) (En,Es).cue" size="107" crc="467c2443" md5="bceab971cc1723e32598abb484342003" sha1="7b981228ff54ecd959755132559a005af5f161c6"/>
		<rom name="Scary Poems for Rotten Kids (USA) (En,Es).bin" size="761460000" crc="bf0567b5" md5="b2fd4ed6916df3aeed3e1391a950ee08" sha1="0a0e4aa2bbeab07be77dc17dbd9d14314e3a4f67"/>
	</game>
	<game name="Scary Poems for Rotten Kids (USA)">
		<category>Educational</category>
		<description>Scary Poems for Rotten Kids (USA)</description>
		<rom name="Scary Poems for Rotten Kids (USA).cue" size="99" crc="dc513bc8" md5="7d03598a0b2a92eab1c0b2bc9aa35d73" sha1="acee5e16ee5863d4a41b2512505ad1d2ede7d22b"/>
		<rom name="Scary Poems for Rotten Kids (USA).bin" size="244960800" crc="27018a08" md5="af685c9d12ce97dfad108c33ada1c3f3" sha1="94cac78b4722b31f991fa769f00cbe9e19fbc7cf"/>
	</game>
	<game name="Thinkin' Science - First and Second Grades! (USA)">
		<category>Educational</category>
		<description>Thinkin' Science - First and Second Grades! (USA)</description>
		<rom name="Thinkin' Science - First and Second Grades! (USA).cue" size="138" crc="0dfe0164" md5="19c227f038047bf4c3eb9f4464423add" sha1="760e1a9bd034f3afb85957af977157f9291f2580"/>
		<rom name="Thinkin' Science - First and Second Grades! (USA).bin" size="422296896" crc="79a7f8f9" md5="c48ba06c1a0611591e591a7654b06637" sha1="532937d93be646e265e27ef6122620ab66cb4ca7"/>
	</game>
	<game name="MacUser ROM Vol. 46 1997-9 (Japan)">
		<category>Coverdiscs</category>
		<description>MacUser ROM Vol. 46 1997-9 (Japan)</description>
		<rom name="MacUser ROM Vol. 46 1997-9 (Japan).cue" size="100" crc="5391a79b" md5="d58ba909069433d2cf8f2f012b504c8b" sha1="b4f91de84fa5be1ecf9f82daa9bca9feefb828ec"/>
		<rom name="MacUser ROM Vol. 46 1997-9 (Japan).bin" size="767022480" crc="d82dac60" md5="c2905150a80a50523bec816df5e4f676" sha1="149df67b63f0f0fc5060961874cc5af1bbd0c283"/>
	</game>
	<game name="Travel the World with Timmy! Deluxe (USA)">
		<category>Educational</category>
		<description>Travel the World with Timmy! Deluxe (USA)</description>
		<rom name="Travel the World with Timmy! Deluxe (USA).cue" size="130" crc="017bb2a5" md5="711b9821e9e19643d6f9ae4622ddb282" sha1="e4f71a5bd84bf4132790bb91b4e4e42d34b31686"/>
		<rom name="Travel the World with Timmy! Deluxe (USA).bin" size="482390496" crc="36494523" md5="e8410f7e4ba3bc26d6d98ec082f2320b" sha1="44a3c7b654dccc7e7783a08f9b4b1c4f20c6310b"/>
	</game>
	<game name="Nikkei Mac CD Vol. 2 (Japan)">
		<category>Coverdiscs</category>
		<description>Nikkei Mac CD Vol. 2 (Japan)</description>
		<rom name="Nikkei Mac CD Vol. 2 (Japan).cue" size="117" crc="b51dcf7d" md5="b4017ec38e374dc6938b56a532c9be35" sha1="db49e9d29d11f7bd33210cf6644ab886a11d3c4b"/>
		<rom name="Nikkei Mac CD Vol. 2 (Japan).bin" size="759369072" crc="0a0a8069" md5="6288de30a6053fd5208ae93eb849dd57" sha1="95f1670ffa45c5def955c6d15faa93026a18ffef"/>
	</game>
	<game name="Nikkei Mac Tokubetsu Furoku CD-ROM 1994-2-17 (Japan)">
		<category>Coverdiscs</category>
		<description>Nikkei Mac Tokubetsu Furoku CD-ROM 1994-2-17 (Japan)</description>
		<rom name="Nikkei Mac Tokubetsu Furoku CD-ROM 1994-2-17 (Japan).cue" size="141" crc="4f44efa1" md5="fcf648fe418adecc0d306a5d3fb623ee" sha1="c2e24172656b274edce859951d359db51e84bf00"/>
		<rom name="Nikkei Mac Tokubetsu Furoku CD-ROM 1994-2-17 (Japan).bin" size="650988912" crc="5b97a163" md5="4b600787908795babab99420ef4cc680" sha1="81394c71af2ae811f9bef6be620927cae310a42f"/>
	</game>
	<game name="Sesame Street - Let's Make A Word! (USA)">
		<category>Educational</category>
		<description>Sesame Street - Let's Make A Word! (USA)</description>
		<rom name="Sesame Street - Let's Make A Word! (USA).cue" size="106" crc="7da1765d" md5="678e7c7e8022a8454c2f3c2502555237" sha1="64b4ebedd512004a620d64fb371d95c0d2ab01c8"/>
		<rom name="Sesame Street - Let's Make A Word! (USA).bin" size="507201744" crc="e0977394" md5="33105d60ba9bbb42f066f77a82b30e9e" sha1="0828404221b881469db842cabf5ca0f30a423656"/>
	</game>
	<game name="Bandai Visual CD-ROM Previews for Macintosh Vol. 1 (Japan)">
		<category>Multimedia</category>
		<description>Bandai Visual CD-ROM Previews for Macintosh Vol. 1 (Japan)</description>
		<rom name="Bandai Visual CD-ROM Previews for Macintosh Vol. 1 (Japan).cue" size="124" crc="2901b8c6" md5="c661de7c1c1ef403b312c9e3cce52fca" sha1="baeb4d165dfc7ef0985344bf8581dca4451787c0"/>
		<rom name="Bandai Visual CD-ROM Previews for Macintosh Vol. 1 (Japan).bin" size="421480752" crc="e74dd275" md5="5ae9a8593674eeed5fc2ae9c25ff7095" sha1="536f38d2517f130b05dd30459ed0f447f87d83c0"/>
	</game>
	<game name="Nikkei Mac CD Vol. 3 (Japan) (En,Ja)">
		<category>Coverdiscs</category>
		<description>Nikkei Mac CD Vol. 3 (Japan) (En,Ja)</description>
		<rom name="Nikkei Mac CD Vol. 3 (Japan) (En,Ja).cue" size="125" crc="e84acc63" md5="d20baf63b04a063d89c7263450572263" sha1="aa59ab46840f9eb7aa35149ad498c6571971f364"/>
		<rom name="Nikkei Mac CD Vol. 3 (Japan) (En,Ja).bin" size="765107952" crc="aa6991f4" md5="9a63795e290efadd9057827b4c0f96ed" sha1="732cc6bb57ae7f451da476088e84d1dfdb5ce04a"/>
	</game>
	<game name="Scary Poems for Rotten Kids (USA) (En,Es) (Alt)">
		<category>Educational</category>
		<description>Scary Poems for Rotten Kids (USA) (En,Es) (Alt)</description>
		<rom name="Scary Poems for Rotten Kids (USA) (En,Es) (Alt).cue" size="113" crc="c7373b44" md5="406f6de9cae0754fbd028817c625806e" sha1="9f8635453165106674fa586143ca93204a03b506"/>
		<rom name="Scary Poems for Rotten Kids (USA) (En,Es) (Alt).bin" size="761812800" crc="a4e536d3" md5="d72ec952761c58f2e278d9cfa2a99cc7" sha1="b406321b47b7af4ad20e9339e4d81547a972c278"/>
	</game>
	<game name="Manhole, The (USA)">
		<category>Games</category>
		<description>Manhole, The (USA)</description>
		<rom name="Manhole, The (USA).cue" size="1903" crc="620a4c39" md5="7c4a081e448140f12555f4d71fac96aa" sha1="88321bfb16baaff9b3f7f67f16cc3d3597568e3f"/>
		<rom name="Manhole, The (USA) (Track 01).bin" size="75153456" crc="6574d717" md5="04c1b2786ed86d7911b0f024f0fef674" sha1="40454ce84e020beaa236a0597f3f5f810ee9c0ae"/>
		<rom name="Manhole, The (USA) (Track 02).bin" size="23990400" crc="065713dc" md5="02a55729e425939a01c66e407e103456" sha1="5392eca771d481408e34001c218bebe03d542f85"/>
		<rom name="Manhole, The (USA) (Track 03).bin" size="11289600" crc="eb65f04f" md5="febdddb7314703875d5fb5e03cb52841" sha1="60eecde8880c8d49985afee19dcbbdbb9ce121fb"/>
		<rom name="Manhole, The (USA) (Track 04).bin" size="19756800" crc="24f97401" md5="5ae6d5e821aba06a9a7fe485b33a8de5" sha1="c6b49ac317bbc7ae25052266f50aba8da46014c6"/>
		<rom name="Manhole, The (USA) (Track 05).bin" size="8820000" crc="84a8329f" md5="68182f2666a999593c3649bc65fe4c2c" sha1="0f7a600fede3a41aff26d3166dda412ef62800f5"/>
