<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 19).bin" size="15210384" crc="bd436780" md5="5d82ecf251d9d7a1b0599157922df5e9" sha1="52326c9c44f42fee83feb45ce9b7934669f1b589"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 20).bin" size="12794880" crc="8afff9a3" md5="8f9d9990577397e8dd5ee4a3a52e09a3" sha1="0dae6e29514001ac8e099fb846f4cdc802589308"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 21).bin" size="14624736" crc="539d4608" md5="e19fded1a8cc93c209c4510c55082179" sha1="2e71ff01f3c1dd6ecf05ca8c7e11763e8ca6c900"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 22).bin" size="17033184" crc="f0d64942" md5="ff221bf3a38d23a0a434fa982a0f2879" sha1="80656b0b13c570ef3b4b031c8389ab44dd10cc52"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 23).bin" size="71319696" crc="1744c403" md5="ece167590d84aabd5cd1f60c085cccd2" sha1="fc108e5243c6587f9cf2b51a55f7cc1544d45b8e"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 24).bin" size="117211920" crc="e1357266" md5="6b0f19c2df6c1d617213af758c306402" sha1="3a655a0e8da830871234cbbb2ed3be7dadcecb62"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 25).bin" size="69090000" crc="04ec59f2" md5="51359499e9c686786ced592ad4d546e6" sha1="da66da8dc047c94ceaf07ad2b72bd3243c41923e"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 26).bin" size="7425264" crc="20ac7fd0" md5="240e240e52324c642610db47d606074e" sha1="de405419857f2b1ab1f7d889cc6db2fdaf80fa06"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 27).bin" size="1728720" crc="4df13fd6" md5="08269e8e08c82ea7e7d0f52dab98598e" sha1="ceb6d66d94beae6292883c6c370fb2639c6a9970"/>
	</game>
	<game name="Legend of Kyrandia, The (Japan)">
		<category>Games</category>
		<description>Legend of Kyrandia, The (Japan)</description>
		<rom name="Legend of Kyrandia, The (Japan).cue" size="2294" crc="b9a1dd2b" md5="09996e5184c7c30b5e2aa1958656508e" sha1="922a29b2a73047b58abb17fccb945e7a9188cf60"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 01).bin" size="9403296" crc="22887101" md5="1a5921322379002328efb12ba74b88a0" sha1="310f10bc63da750541b513913990708daf57e14f"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 02).bin" size="29752800" crc="25626629" md5="fea80adb9e228818a52d6f3de109f03e" sha1="174ff1838863decc1d0d85aa96e4a25cc051f7ac"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 03).bin" size="28129920" crc="9118b9ea" md5="5b1873afc2a7da6470f0121f8f3abeb2" sha1="eda13c04ef5fd2e540f2b313c3ede040dc039511"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 04).bin" size="20991600" crc="e947027f" md5="7c8e285e07c33fd4aaee95690f3a88e4" sha1="c6daed40f17f86b33515126e1dd693d663c4abc5"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 05).bin" size="17146080" crc="f72d5f33" md5="ccc27bcb6105451f441d2c954567a4c2" sha1="29e574677f57f994d2379d7d3694b9aff24deff8"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 06).bin" size="25013520" crc="1fa1be1e" md5="875d547cb806cec43d2d9400c1ce1fdc" sha1="a5a3d4c17bd68a57861f4686d24e02d95a74eaf1"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 07).bin" size="18340896" crc="39ec5b66" md5="7205354188e3b897227a4c692ed6d5d0" sha1="670f639a9ef064c9673d818a8ba3753ed4aec2fb"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 08).bin" size="21266784" crc="26bc5a4b" md5="b35acd89af1e07d1e0f20d4abddad69d" sha1="007241398eb076c30830f9ce3ca019c457f269ad"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 09).bin" size="34720224" crc="7de82006" md5="0f6ec0ac31956b70c67f55c59670450f" sha1="71a7f245dc1f6b78aa5f78bba1ac4d906ff12855"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 10).bin" size="28607376" crc="1d50f9dc" md5="4ee529f9cda356167dffe2c46fe09a3f" sha1="be14acaa770940026a2f395acb3652be8e071bbb"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 11).bin" size="31575600" crc="2ced7636" md5="78e373576975150153e1d4c63c2a3234" sha1="b5859fa5105992ec149bf591169c0cf253196724"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 12).bin" size="15424416" crc="98c26745" md5="6d640efe8badbe71277dd0ccbfe532a3" sha1="ddf835c2034de1e0c1180b0cfa3161a2623d756d"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 13).bin" size="21960624" crc="3992269a" md5="909472007780956a1af52f45155ac6e1" sha1="c874ca23da50011a23db06c8c25fdaca1ae0e2aa"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 14).bin" size="78415680" crc="cdd6d402" md5="83c31b29e784daa25b325820ac046aeb" sha1="c6f583afdd17a59133a2112075551322bdbe883d"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 15).bin" size="27612480" crc="e3cba596" md5="27a411734bf87e9050d383e731ddd2b7" sha1="1c93a3785b583db57094c179928d2b2add2cd788"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 16).bin" size="45593520" crc="4a57c679" md5="152968576250d06a506134022d73c0f0" sha1="bb29d4153db1864b6aca7f583256f1993c94b4c0"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 17).bin" size="12430320" crc="523cd6db" md5="763b13b2e147260864d42bff4cdfc381" sha1="6a24ffe7b532fa3c6b7fe8e27129ab179701bba7"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 18).bin" size="8624784" crc="dc9d19ca" md5="f4912547854ce3249e392e9625b4c380" sha1="cb6ba4f6a592b769e13bb8950da6c47be6bac9fd"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 19).bin" size="10614576" crc="8a1bfb3f" md5="6a5b2fea26d33d6975a92a78861d012f" sha1="3cb83119ea14bb7220da4a15e12c20f264b23852"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 20).bin" size="14229600" crc="fd2fc7cc" md5="e7783fb4e41a917143c7e0a27130fee6" sha1="efdf399475a4e1fd330e5bf0c627d82a781942f7"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 21).bin" size="12136320" crc="973875fa" md5="99a70cfdb2078f881bc25a723a4df93b" sha1="5e887dd49336fab522991343ee68b999fa7fc690"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 22).bin" size="49904736" crc="f4fc1800" md5="35daaaa665b760436a3f60778c68a92e" sha1="3e14d6e4d3143f51dd4b20b29617748bf669ea48"/>
	</game>
	<game name="Kyrandia II - The Hand of Fate (Japan)">
		<category>Games</category>
		<description>Kyrandia II - The Hand of Fate (Japan)</description>
		<rom name="Kyrandia II - The Hand of Fate (Japan).cue" size="127" crc="ee8bf244" md5="09c789f31f3016eef52e0c0d5e8e8b21" sha1="55f2b4c6a2faadb71269fc36d490d9289dba60ec"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan).bin" size="19535712" crc="189dec4f" md5="cb5d1b1f5318737e5038c04ac2213b97" sha1="55091fb0dd63855eb527753a46737142e17b7ae6"/>
	</game>
	<game name="Tuned Heart (Japan)">
		<category>Games</category>
		<description>Tuned Heart (Japan)</description>
		<rom name="Tuned Heart (Japan).cue" size="85" crc="c701d867" md5="2f7aa0976e8ae37278b0186bcfd46a7d" sha1="a6f8f522d934240520f0b57865af7328688e1708"/>
		<rom name="Tuned Heart (Japan).bin" size="99155616" crc="99bd1f7a" md5="2a5a0fe18a34efa94156e26260cf69e0" sha1="751a1d740446cf2d591acca5888eb1ea4b0fb186"/>
	</game>
	<game name="Yuurou - Transient Sands (Japan)">
		<category>Games</category>
		<description>Yuurou - Transient Sands (Japan)</description>
		<rom name="Yuurou - Transient Sands (Japan).cue" size="1506" crc="58b35d82" md5="cbb1a699f2dac388907ecebab7c5bb3f" sha1="4fcc41af9c7c63a9383c167af03e8bd90a2eaae9"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 01).bin" size="9692592" crc="d9ba2d44" md5="e6c84d2d845bd7c8e569f1ad42f55d37" sha1="5bd16e87e901cd6465bea1147f994385e781a220"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 02).bin" size="24646608" crc="6ed9d4a8" md5="ec2b9b51072b56cbf162fcca95c234ba" sha1="b81ed5b12134e6dca61fb1ae504fa162c5bb1e00"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 03).bin" size="27748896" crc="9d201cd9" md5="ca55663e662751cd0c7595bcd7739a30" sha1="0d84ec092a04d2606ccb050cf752bd9fad0771f9"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 04).bin" size="30778272" crc="2eff4221" md5="6482f4dfa78d411bac0981508a16b350" sha1="33c58519ff49462640a5cc1550741ebdd23f5216"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 05).bin" size="34186320" crc="3ff623d6" md5="1db07f7de2a13270f709f2bde7893521" sha1="e03f0cd19c42854db1b5bef4d5bbb6ff0655ca47"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 06).bin" size="29402352" crc="c602ab34" md5="bb24e7fdc97f52fc1dbcf6b0534cf26a" sha1="4b88fd808d4374566a52f5600596d50838d56a71"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 07).bin" size="25307520" crc="754ccd21" md5="c9f60fbca340e88fa874b0130aef08d7" sha1="a74ff68fa263a864224faab3f2b479d7bffdf287"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 08).bin" size="37594368" crc="914c956e" md5="3f176d95770e7db9b207eee8e0d2ba95" sha1="381c612b6e6ed93f5ceed0e8e862268ef9a73bdb"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 09).bin" size="22473360" crc="cce1174e" md5="a48afedcaedb7dfd1d34550d78e81271" sha1="a3db27b848d7f28878b54f9e749ab2d7d527a6da"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 10).bin" size="40101600" crc="81be03c8" md5="a06b9e98f774c0170ffec1bed406a4b4" sha1="0c298381596f3db6d29cf85dcfa086417190a441"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 11).bin" size="60286464" crc="973707d0" md5="dc4a5331a211e5e41c898a872424e855" sha1="b5759889837273dd41c986da8abbcc10305ecf7c"/>
		<rom name="Yuurou - Transient Sands (Japan) (Track 12).bin" size="31728480" crc="aff2af6a" md5="63e3f17c4f6341558b21b916db4cc080" sha1="d0fc0074588d5b8d3b33d70c107abf0df0efc2de"/>
	</game>
	<game name="Viper CTR - Asuka (Japan)">
		<category>Games</category>
		<description>Viper CTR - Asuka (Japan)</description>
		<rom name="Viper CTR - Asuka (Japan).cue" size="2502" crc="b3a77f13" md5="8256acc48491abe3a912e3343e9a5a6c" sha1="e271ac9e5546c37b1c6b2048387bb3ead3d536f4"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 01).bin" size="48288912" crc="0753605f" md5="e9064add169b9a96df4359b7bd153cc6" sha1="4e970dc7dabf6c8cbf1a91f5f039e0e963e0fd95"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 02).bin" size="2053296" crc="87a10d0f" md5="c0ce48c085b61f8aff7405394bd1d630" sha1="d2379c03130f61ab7eaeab169eda99b174606373"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 03).bin" size="29378832" crc="20d624a0" md5="565b24abd5ab8f9b85cfac321bcb9136" sha1="5482459ae2f4aca2cda5665f6a217017fdd9ddc3"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 04).bin" size="30785328" crc="0b7394b7" md5="a3b0a5e982cc8e5a9ce6874ca3b57f78" sha1="3b6666b141cb64953cdb629ddf517c767d71f5b2"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 05).bin" size="23080176" crc="455f9108" md5="f6d6d7da691e7eaff22ee4616245e96b" sha1="57431eb2f11f4f2293bb7b97a368ce7cdfa46622"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 06).bin" size="49636608" crc="8041169e" md5="e1a68170daa0ce8e2bae3a3027e527be" sha1="78685e2a17ec2a3a6862db2325e547d3c645a4b3"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 07).bin" size="28184016" crc="7d3ce1ac" md5="9875b9e948365345548a768927d69446" sha1="13086293a397143277d013d076946e39d1d463c6"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 08).bin" size="34607328" crc="c268c736" md5="a69ec162924beb8418d5487b9b5ed61f" sha1="90d19fc4c5e966cda3fc8c45dcb681cbc6dddfdc"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 09).bin" size="23357712" crc="d2e16d37" md5="2408e2e6418a4bf74a3f8a5337a4abc5" sha1="bf878e44b7f3b253f6826c3b1ea29bfa199c724c"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 10).bin" size="25236960" crc="c03165bd" md5="13ef45425e91ab2cf7719d085e7d12e6" sha1="f9c72ca0f89f3ae8025ee3bcbba0522962e8076a"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 11).bin" size="25465104" crc="d692fc3b" md5="2852e93dc1f49e5e56a44702bebf65ca" sha1="e1283788b3e17e467e087cf733b978879b5fa3df"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 12).bin" size="38577504" crc="92c7c32b" md5="dc23a99b558102e6ff38eade7371d256" sha1="62ab22c9c49ea526ad653e189b253815fbb589c3"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 13).bin" size="23990400" crc="9b0f3362" md5="4dd536741928598c4d1c5adcce1f8bc7" sha1="eb4890ad560630aa708369d9fee980225fb44ed1"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 14).bin" size="22694448" crc="c0ff58cb" md5="e04bea5a99c60a817d590b2986438084" sha1="84c22cc0b74a8132a30386a5f81326a21c4a2a74"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 15).bin" size="24272640" crc="e6386391" md5="abbb88dc70ba292c2d372bcda3719287" sha1="75941c832888b2c9381cf4a474ed0838b108a077"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 16).bin" size="25813200" crc="ee867094" md5="9a3a62c630e0bb272280ec09ab8cba47" sha1="b67f8879ef337e3e6f51212e391354241ed24a27"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 17).bin" size="17858736" crc="ff4e07b6" md5="5b64a8e45134ff10a4179494c54f55b5" sha1="2c3dc7c14c92b4b78478008e7575a9df9503b111"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 18).bin" size="15172752" crc="7f3fa3bb" md5="e4c4176946e3bc6df39fdb7394a1687b" sha1="2d2630535f128c1d9fec39263baa96a52e9b4602"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 19).bin" size="13404048" crc="1f506581" md5="adbeedfeac09695afa80944c1b7a88b2" sha1="7c7b3719d6652b130a4219a41c8d571e10f7c5f4"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 20).bin" size="1601712" crc="e6c88ab2" md5="f021fc8eb24387e50cdc88a556bf2be2" sha1="2284dcf5bcefaa46aee847ddb508f619bacb5039"/>
		<rom name="Viper CTR - Asuka (Japan) (Track 21).bin" size="1627584" crc="b2812a79" md5="8ac493f4efeb9b308a8c1f764a8ff2ea" sha1="b03c8587457898a12e584f96e06ade883fabd6ec"/>
	</game>
	<game name="F-15 Strike Eagle III (Japan)">
		<category>Games</category>
		<description>F-15 Strike Eagle III (Japan)</description>
		<rom name="F-15 Strike Eagle III (Japan).cue" size="118" crc="427a1e8c" md5="33c48273f8977938c0eb53be72a36bde" sha1="7cac9565d86c47b4d73e93a8ff8762d7499d8b89"/>
		<rom name="F-15 Strike Eagle III (Japan).bin" size="12141024" crc="e603b6f5" md5="112d505512dc207e7329afd614a0403a" sha1="991b5a9b05c9fa7424e7474bad544aeb43ace86e"/>
	</game>
	<game name="Lesser Mern - Special Director's Edition (Japan)">
		<category>Games</category>
		<description>Lesser Mern - Special Director's Edition (Japan)</description>
		<rom name="Lesser Mern - Special Director's Edition (Japan).cue" size="289" crc="cfe05e75" md5="74a75b61cf2a2fd0f1eb1e23f9d3ec16" sha1="43d95b291c3a40d1a87914e18c90bf13b7629e9a"/>
		<rom name="Lesser Mern - Special Director's Edition (Japan) (Track 1).bin" size="9530304" crc="5b0f4a83" md5="9f2d6d98a2f97d8a9012832e8c6440ba" sha1="f5410af0b1177f62c7f22bb2ba6a572a93528582"/>
		<rom name="Lesser Mern - Special Director's Edition (Japan) (Track 2).bin" size="289013760" crc="56060d44" md5="1b7f044a3a0ec86626831f7d3af30add" sha1="2b5c901351bd829de702605fff82c862b96543d8"/>
	</game>
</datafile>
