<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Alone in the Dark 3 (France) (Covermount) (Track 55).bin" size="2638944" crc="59fbc508" md5="10db7f755f37c0581682a6057961fbb8" sha1="8a8b286bce1283523edef8ff3f055b072ed26602"/>
		<rom name="Alone in the Dark 3 (France) (Covermount) (Track 56).bin" size="1846320" crc="8757ecda" md5="df999d37c98fe1adb8168c904a84a8d7" sha1="25be3bd53f08c4f6261f2937fe7490ce3d4c67ed"/>
		<rom name="Alone in the Dark 3 (France) (Covermount) (Track 57).bin" size="5219088" crc="e25fd318" md5="c9bb78caeb2231a3e41cfa4c9c1db247" sha1="64d56ba3708db7d0423506fd3c8154451c6c714c"/>
		<rom name="Alone in the Dark 3 (France) (Covermount) (Track 58).bin" size="2159136" crc="1f0bfb10" md5="394c3da0da0d3f241d7b3921719fa64f" sha1="07e4d753674836c8e12e485ade787a07b746ea5a"/>
		<rom name="Alone in the Dark 3 (France) (Covermount) (Track 59).bin" size="3323376" crc="78cac095" md5="8c10ae2578935f321b1b1f2f9912ea4d" sha1="bb296f12f664d4de2c9499f7899e5a36f7557a52"/>
		<rom name="Alone in the Dark 3 (France) (Covermount) (Track 60).bin" size="2949408" crc="99163f29" md5="e8f536392dea1399c6639b926be45544" sha1="28a538c599438356636f74cb321b9e518f38a380"/>
		<rom name="Alone in the Dark 3 (France) (Covermount) (Track 61).bin" size="2867088" crc="a61b86b8" md5="233c3e65c0e3a4337624ecd68b652a19" sha1="397f5d966c5290342ef218d29aaa3c0fb16592ce"/>
	</game>
	<game name="Guignols de l'Info, Les... le Jeu! (France)">
		<category>Games</category>
		<description>Guignols de l'Info, Les... le Jeu! (France)</description>
		<rom name="Guignols de l'Info, Les... le Jeu! (France).cue" size="132" crc="f6ea3f7a" md5="8fd1a0fa89eed73cb397ba5eb4af6373" sha1="56f10c623911093e9c7ff5b313433061b022e47d"/>
		<rom name="Guignols de l'Info, Les... le Jeu! (France).bin" size="777637056" crc="5f1a969d" md5="260aeb9572cec6ef8211dbc4e306693e" sha1="fce2501c8c9879bf4b5e64426b50a49aa2e96b69"/>
	</game>
	<game name="Klik &amp; Play (France)">
		<category>Applications</category>
		<description>Klik &amp; Play (France)</description>
		<rom name="Klik &amp; Play (France).cue" size="101" crc="fe8bfe46" md5="35594abd32d6056770c11b5072c3551c" sha1="90b890577e3c4bb13ac4058b87358c38406a4285"/>
		<rom name="Klik &amp; Play (France).bin" size="69941424" crc="a7f8c388" md5="5719d1ce71aaae28f94e08bf541acce4" sha1="5180a56e1100c90680febfc11f568b77d5330250"/>
	</game>
	<game name="Frankenstein - Through the Eyes of the Monster (USA)">
		<category>Games</category>
		<description>Frankenstein - Through the Eyes of the Monster (USA)</description>
		<rom name="Frankenstein - Through the Eyes of the Monster (USA).cue" size="118" crc="df97e07a" md5="719287496e51ca3b15b1503f974db96f" sha1="c694f584f19f203c0eb96c343c32567eb54e9bd7"/>
		<rom name="Frankenstein - Through the Eyes of the Monster (USA).bin" size="758851632" crc="96dda09e" md5="407086c5aacaf39459cdc18d5c4db889" sha1="37031dabb8d4c62e9e74cecf0eb16450317b453d"/>
	</game>
	<game name="Lost Eden (France)">
		<category>Games</category>
		<description>Lost Eden (France)</description>
		<rom name="Lost Eden (France).cue" size="107" crc="bc012176" md5="e498403412523c54ed0dd4423da85555" sha1="f9b37e073375267f565df6aef1f41d9c07333dad"/>
		<rom name="Lost Eden (France).bin" size="565333776" crc="7ddbdf27" md5="2efe170f2174d2efb0d6926e6853bc98" sha1="7a9a6d9e89fc708d248d69a4cffa73554caef88f"/>
	</game>
	<game name="Mad Dog McCree (USA)">
		<category>Games</category>
		<description>Mad Dog McCree (USA)</description>
		<rom name="Mad Dog McCree (USA).cue" size="109" crc="92df47b0" md5="13d546490da6cfdd3426a2fb79433ebd" sha1="f5724d4b4bab377fae91beec759b7f9872eb3a8b"/>
		<rom name="Mad Dog McCree (USA).bin" size="308281344" crc="70252738" md5="eef522bfcb20c23ea81553c037425259" sha1="11e4973b4e06cee0a324d22db254692b749a02db"/>
	</game>
	<game name="Monty Python's Complete Waste of Time (USA)">
		<category>Games</category>
		<description>Monty Python's Complete Waste of Time (USA)</description>
		<rom name="Monty Python's Complete Waste of Time (USA).cue" size="132" crc="28d48853" md5="2c05035bf272406481264f54fd0ce2f5" sha1="e9319564eb5062f8e5e01126564ff6aee575cb11"/>
		<rom name="Monty Python's Complete Waste of Time (USA).bin" size="771063216" crc="b3fc1f15" md5="32b4a5c460f9e6f16d028c337d610f87" sha1="1395ac9429294551fac0b2b2db81452eef9058e0"/>
	</game>
	<game name="Monty Python Sacre Graal (France)">
		<category>Games</category>
		<description>Monty Python Sacre Graal (France)</description>
		<rom name="Monty Python Sacre Graal (France).cue" size="122" crc="a890b36f" md5="9806a64c9be12977d405ce8b22b32313" sha1="5a50d29a9f8ca070974c8506727a9f22e1f7a1c1"/>
		<rom name="Monty Python Sacre Graal (France).bin" size="601110048" crc="697aa219" md5="80cd2ca5187125ab872f1c2deff475b4" sha1="11f794028d47640d4ac827cdf53138b635504471"/>
	</game>
	<game name="Myst (USA)">
		<category>Games</category>
		<description>Myst (USA)</description>
		<rom name="Myst (USA).cue" size="99" crc="c0e439c0" md5="64a7f32db8182cf144820caba6474792" sha1="ea1e6d0790162d9dd83d125f9f9de489f0e56b9e"/>
		<rom name="Myst (USA).bin" size="630695856" crc="fa37e952" md5="c19ba12032bc368b69f1f2a0b955fb29" sha1="24d77766c9d1c566e99f69bf0a4954d978a4fa78"/>
	</game>
	<game name="3-D Ultra Pinball - Creep Night (France)">
		<category>Games</category>
		<description>3-D Ultra Pinball - Creep Night (France)</description>
		<rom name="3-D Ultra Pinball - Creep Night (France).cue" size="106" crc="0bb7a4a5" md5="f89d9617464d87b80c0fa4ca171cfc4f" sha1="db263c6c8f089d512e3fed87e8fa74877ca95afa"/>
		<rom name="3-D Ultra Pinball - Creep Night (France).bin" size="301079520" crc="b4cc2ba6" md5="d39da7bda868c01d61f38881cb9c71dc" sha1="43a35809e6240849b847079b783c805759c75d3c"/>
	</game>
	<game name="Prisoner of Ice (France) (En,Fr,De,Nl,Sv) (Covermount)">
		<category>Games</category>
		<description>Prisoner of Ice (France) (En,Fr,De,Nl,Sv) (Covermount)</description>
		<rom name="Prisoner of Ice (France) (En,Fr,De,Nl,Sv) (Covermount).cue" size="143" crc="9e075bd5" md5="af3ad06e186a6e4eecbf296d9b0eb809" sha1="08e7d0fd28e73d10a0733d540aa87eb06a55036d"/>
		<rom name="Prisoner of Ice (France) (En,Fr,De,Nl,Sv) (Covermount).bin" size="645224160" crc="e7a6b097" md5="f11f01cd8f88b961c20849042f651cc9" sha1="d40c11d03eab672ad4f974cd2b89a5303eb6ad44"/>
	</game>
	<game name="Quake (Europe)">
		<category>Games</category>
		<description>Quake (Europe)</description>
		<rom name="Quake (Europe).cue" size="974" crc="28eb61ca" md5="59f953854630cc4dd61b233c62b49b9b" sha1="0f6af83aa57bbc3acefeb0a436718d4a7513e2d0"/>
		<rom name="Quake (Europe) (Track 01).bin" size="43881264" crc="49501475" md5="5203de630a6c5fdf318d24e01eb88f8b" sha1="14724bb39e01af2565c1e780d7274df0c4d8e176"/>
		<rom name="Quake (Europe) (Track 02).bin" size="55046208" crc="1f602f64" md5="5bccb3b5102cee219f5aabac1c4cf8e8" sha1="a43210d42269edbc577dbd0b299382abf50ec995"/>
		<rom name="Quake (Europe) (Track 03).bin" size="26109552" crc="8def6e36" md5="ab388aa6f3cfdd35fbb4a508480b054d" sha1="8c4c3f4126a10d2cef7a9a0588af9a39ab800415"/>
		<rom name="Quake (Europe) (Track 04).bin" size="88555152" crc="1d556605" md5="ecfb777e5501e5221f7860872f809171" sha1="79eecc592d298a62f87b68cfb07156bdb54a7c30"/>
		<rom name="Quake (Europe) (Track 05).bin" size="64743504" crc="0272c819" md5="f9cdf2142d70c242370098a796ca9556" sha1="28d107026f85ab7c5113fb906e9bd46e4ef00d42"/>
		<rom name="Quake (Europe) (Track 06).bin" size="78676752" crc="4c34d921" md5="d94af8e6691ae44ee2377b4f53064634" sha1="732c9fe0713e93f4cde0291a886da695e08aafb2"/>
		<rom name="Quake (Europe) (Track 07).bin" size="91730352" crc="0d9e075f" md5="a833fbcaca9ecdf1fcc3444f79163d04" sha1="1a3444ad15fba2a6dae3a9cc9c57a73bbbef63f2"/>
		<rom name="Quake (Europe) (Track 08).bin" size="59451504" crc="d2832fb9" md5="ac82a7253325d78e46d4517a9b9db19c" sha1="c2d22791b504e122dab5a236ac4ffb1a96e32552"/>
		<rom name="Quake (Europe) (Track 09).bin" size="68788944" crc="bae34023" md5="ecb92da2bde53ee846127bf785a675f2" sha1="d5352ae8580627518e3e4dd1f014a2de86cf80dc"/>
		<rom name="Quake (Europe) (Track 10).bin" size="37747248" crc="53d8df97" md5="596d9fce6dc914f38cf4c9b3ddb7fde3" sha1="8b8fccdbbbac81eb82df80f062a2ee58c4e7d2e5"/>
		<rom name="Quake (Europe) (Track 11).bin" size="56255136" crc="dd3ba0aa" md5="019566d2fc466901ad873c50264b64a6" sha1="6afb8c145b376d6d49af408fabf99072f96ee5b4"/>
	</game>
	<game name="Quake III - Arena (Europe)">
		<category>Games</category>
		<description>Quake III - Arena (Europe)</description>
		<rom name="Quake III - Arena (Europe).cue" size="92" crc="be0fcb1b" md5="a5242ffd0130b0c6c28699a1bc75ecb4" sha1="c2c8d716227147f0419c8476b78adb330b8b801b"/>
		<rom name="Quake III - Arena (Europe).bin" size="568217328" crc="70459c63" md5="7a656a3e03c690a814341e5a4302ec07" sha1="6882b970a9f6b3e1413fe152716d84f891660be1"/>
	</game>
	<game name="Star Wars - Rebel Assault (Europe)">
		<category>Games</category>
		<description>Star Wars - Rebel Assault (Europe)</description>
		<rom name="Star Wars - Rebel Assault (Europe).cue" size="123" crc="cbb4dffa" md5="f27d0d1bcb1778b61f669e6a3b362af3" sha1="25491cc48622de343e52231af4f507e43f486477"/>
		<rom name="Star Wars - Rebel Assault (Europe).bin" size="494277504" crc="87398f45" md5="b8978e8ed0f14653ef2b5ee2149040ac" sha1="d7aa0c58abff24ee201959feaaab83cae1f3666d"/>
	</game>
	<game name="Return to Zork (Europe)">
		<category>Games</category>
		<description>Return to Zork (Europe)</description>
		<rom name="Return to Zork (Europe).cue" size="89" crc="4d8ac6b4" md5="53d6f4e6f3ffbb0550b41601a3b8d3b0" sha1="4e104ba3a0ad032049c331057d56c4cbac85040f"/>
		<rom name="Return to Zork (Europe).bin" size="723242352" crc="4c994c7c" md5="74d981e0fb8ee867ef7cdeafece4bb09" sha1="f194259e1044f21dd25b89ec17c629ee0cc85177"/>
	</game>
	<game name="Theme Park (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Theme Park (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Theme Park (Europe) (En,Fr,De,Es,It).cue" size="125" crc="9084880f" md5="64ace75ae00074394721b2e8cb0aa91d" sha1="ee0937c9e665abccbd9244bf1be88da0f437da00"/>
		<rom name="Theme Park (Europe) (En,Fr,De,Es,It).bin" size="524580672" crc="c1ee5910" md5="c85d090bdbf52c215251c918d86f2892" sha1="851a97124d2976231409ae9a9a26d3f760bda147"/>
	</game>
	<game name="StarCraft - Brood War (Expansion Set) (Europe)">
		<category>Add-Ons</category>
		<description>StarCraft - Brood War (Expansion Set) (Europe)</description>
		<rom name="StarCraft - Brood War (Expansion Set) (Europe).cue" size="112" crc="5792fe29" md5="5a3ee60a9e6f0ffb009d599c85ca4f22" sha1="61286dde3728e0ebef485b7bdfd73de64ff00e73"/>
		<rom name="StarCraft - Brood War (Expansion Set) (Europe).bin" size="661295376" crc="92dd9d36" md5="347f61a2442349519acfdb64183b7cce" sha1="d8e2c422c505863973a8d85873e1fe19f4128999"/>
	</game>
	<game name="StarCraft (Europe)">
		<category>Games</category>
		<description>StarCraft (Europe)</description>
		<rom name="StarCraft (Europe).cue" size="84" crc="b7933946" md5="d19f94c76de8f2e4e5f2e3e9290bfcee" sha1="af9fb64f4ce66ac30ee8ccc8695e368777da9094"/>
		<rom name="StarCraft (Europe).bin" size="711103680" crc="a6d2381e" md5="fae30761952189dd2443400af7ff3f29" sha1="eac0b1e7171df78803eb229ac889e982c99c2555"/>
	</game>
	<game name="Star Wars - Episode I - Racer (Germany) (En,De)">
		<category>Games</category>
		<description>Star Wars - Episode I - Racer (Germany) (En,De)</description>
		<rom name="Star Wars - Episode I - Racer (Germany) (En,De).cue" size="113" crc="a6c4897d" md5="b60560cdf60a6d6fd2f34031d8b12aaa" sha1="a235bd912160284e9fe5fbea60d77a7cc6b8c4ba"/>
		<rom name="Star Wars - Episode I - Racer (Germany) (En,De).bin" size="515231472" crc="5bb43222" md5="7d09b9f08d4d0db93fb149c1805a1cf7" sha1="45dd51b0e4e3d84e191055ec65c694821e6a9d6e"/>
	</game>
	<game name="SiN Gold (USA)">
		<category>Games</category>
		<description>SiN Gold (USA)</description>
		<rom name="SiN Gold (USA).cue" size="80" crc="5578d612" md5="6016131239ba2b1ea2c3ef9dfaedf0f3" sha1="6dc085587b143820bc3342bfb33f8e0a1e31ccab"/>
		<rom name="SiN Gold (USA).bin" size="754752096" crc="ce12ed0c" md5="9e26a5e538580294ab35cf4ba93e14ec" sha1="99825fdb65b5d5f5f496d89f0e76e9a2def7b90a"/>
	</game>
	<game name="SimCity 2000 - CD Collection (Europe)">
		<category>Games</category>
		<description>SimCity 2000 - CD Collection (Europe)</description>
		<rom name="SimCity 2000 - CD Collection (Europe).cue" size="103" crc="35215396" md5="94a9deca0636125cdf8a585d806a3dc5" sha1="a3a73971fffd4940297ca80c52d3daa489c1d77c"/>
		<rom name="SimCity 2000 - CD Collection (Europe).bin" size="20587056" crc="acb400e3" md5="47643fe014c5b24f3ba006cb16834f69" sha1="2a124c4f862bf330e9dc40a58699b80efcd956db"/>
	</game>
	<game name="Star Wars - Dark Forces (Europe)">
		<category>Games</category>
		<description>Star Wars - Dark Forces (Europe)</description>
		<rom name="Star Wars - Dark Forces (Europe).cue" size="121" crc="4e440e2a" md5="90586b0309d50d9ded6c866786d55a59" sha1="ef90f6c7adadc495012e5d14f78d28336098b58d"/>
		<rom name="Star Wars - Dark Forces (Europe).bin" size="304268832" crc="9ef985ab" md5="63fb2d7e45d8384dc991ac2b25f50aa1" sha1="3468406868df99affb064e7def50cc33cfa601a8"/>
	</game>
	<game name="International Tennis Open (Europe) (En,Fr)">
		<category>Games</category>
		<description>International Tennis Open (Europe) (En,Fr)</description>
		<rom name="International Tennis Open (Europe) (En,Fr).cue" size="131" crc="0105dbea" md5="39b4486d71d16c7b8900a2bc7c4f47d8" sha1="c271d1b074a90e590a1ac678a68ec839a5c445d1"/>
		<rom name="International Tennis Open (Europe) (En,Fr).bin" size="687360240" crc="efb012f0" md5="a3f2cc37e7095d121e49fc90a9e41186" sha1="f59a94271d5037e4bd3fe0f77b362bb581dcfc29"/>
	</game>
	<game name="Unreal Tournament (Europe)">
		<category>Games</category>
		<description>Unreal Tournament (Europe)</description>
		<rom name="Unreal Tournament (Europe).cue" size="92" crc="e959a6c2" md5="f70a47a3d9d40c6e11f10fd695e2a044" sha1="7307bd093a01e830f41cc3ec08fd60822ccfea91"/>
		<rom name="Unreal Tournament (Europe).bin" size="662704224" crc="5586f317" md5="b2aec0ba39f2f47cf80e3f4c1043b2c7" sha1="d31a397965a570eda31e244b422ce784caa450a6"/>
	</game>
	<game name="Total Annihilation (USA) (Disc 1) (Install Disc)">
		<category>Games</category>
		<description>Total Annihilation (USA) (Disc 1) (Install Disc)</description>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc).cue" size="2413" crc="bf07b28d" md5="217b36657921bb9bf120f29632254547" sha1="28531939bbd3f165a3f53c027c62dabb6e377ff5"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 01).bin" size="369986064" crc="8abd0b05" md5="0a4bc403b909340dae81481b9cc49374" sha1="8a7a39bebd5d8b1e613076c2d47f835d91711393"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 02).bin" size="35976192" crc="64fe68cd" md5="9f1c6d6ce7f0f0285e89602df0231ea2" sha1="428ef6b5416c6827f72cf900666cd0381f1dcf0e"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 03).bin" size="12999504" crc="d864187f" md5="a9dfdde4884ead3d86443a04f4f27c44" sha1="fb0aee4b18dfdcd9d19e1a3aa85554d5c1d32017"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 04).bin" size="27337296" crc="51a403db" md5="fee04e1f16120ca54b23ba1bfd7baef9" sha1="276ad85eb7ff6276075af4622ed0aeeebe624671"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 05).bin" size="21111552" crc="b607ecde" md5="8158b8f8fe5d949260a50780d504fe3a" sha1="e0deef7b95cdb7bf39c438413dbb5cde26f9855a"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 06).bin" size="27805344" crc="c0faed01" md5="66417c63745a2f20dceea93e7365b510" sha1="892d4660dd255fdedc17e47820929e57264c1d5b"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 07).bin" size="25646208" crc="dee1e1d6" md5="15b61b784a146bfeddac17311b07d9fe" sha1="7a62c4a8367d765afbc42a7c8710b3338051a8b3"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 08).bin" size="24350256" crc="31ef0c4f" md5="3d6dbab39f65701de02800ebf165cfa8" sha1="74cdebecdcb5d5e3ae5fa12f512ddbc30b164e90"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 09).bin" size="11009712" crc="bf3dea13" md5="0de35911a513c67b1cde21578a055f35" sha1="b65970fa4822a80c7cfe7ebf18a2da4c600d3c9f"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 10).bin" size="12211584" crc="6a076cb5" md5="f4550e4cd2823052b07cef725a3376fa" sha1="16d324fbd7793dcf5b915dbf60023c96f891977e"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 11).bin" size="26906880" crc="55b284d9" md5="4ce10462501a31b2655fb839662d8a0a" sha1="06d62651ce85d66be6e285e80d8f946ce08c908e"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 12).bin" size="23442384" crc="5937d7db" md5="fc066da3cd8174ad0a62cc6ad5e09b06" sha1="9e8aaa5c28eaab44c5fdccc8fb7caee99cb13b26"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 13).bin" size="26563488" crc="058751b9" md5="08cc2637541856157761a2d264eaa76e" sha1="85c23201aae4de18e2a773f5401731a458d64f23"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 14).bin" size="16515744" crc="f4c7a18e" md5="e535e452d0015bc767f46b8a365d257a" sha1="4532cc7db8fae48a188629be887d3dbc37eda70f"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 15).bin" size="15669024" crc="fd97ae8e" md5="460a6a96ca275e55135f1cff94be6899" sha1="301edc9ea93c425af3ef33dd527f15a27b67a4e8"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 16).bin" size="18994752" crc="d61a9ceb" md5="bddfcfae9ef8054ce04bb68a83961561" sha1="09d0ed310a1d2cd5a05362006fa9b388c0592f95"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 17).bin" size="13914432" crc="38e3ff27" md5="b81d1ef29bd20fc671786d15e58ba406" sha1="e8e48a3557b11cd4a002270fd374b5a3003936f7"/>
	</game>
	<game name="Total Annihilation (USA) (Disc 2) (Game Disc)">
		<category>Games</category>
		<description>Total Annihilation (USA) (Disc 2) (Game Disc)</description>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc).cue" size="2362" crc="6ae4aada" md5="adf54400cad70dbd16e0c668591df4a9" sha1="42bfe26dfa6affc57dea8961871ecbba6f99f49f"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 01).bin" size="391751472" crc="af4e6d2c" md5="1dedc9e43966b5280d9a33850ea03103" sha1="1aeeed28dfa00ec04a35b317700bac4b27a7d487"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 02).bin" size="35978544" crc="4f6554f2" md5="b06f9cfb9431ad24be988813aff726b3" sha1="5cb5cac6ff86211f98cbc3742b59da63e1ff1ae6"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 03).bin" size="13001856" crc="267e16bf" md5="9dbca9541f479a3df0524d7d59b7f994" sha1="b3cdb5890dd64eff820cc400fe575795f9826c49"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 04).bin" size="27339648" crc="efc0535e" md5="f48c53adbd6265951cee96cfdef39a64" sha1="5d8317ef57b586fd139dc9afb6f2e7ac01742a71"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 05).bin" size="21113904" crc="f8dbbbea" md5="3db513a9acf39803f1d62f47d07f7228" sha1="c9af3675d5a0f7b983005e01be2f19c2f1a3f847"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 06).bin" size="27810048" crc="bbe8237c" md5="b71f63333dcaebba22b804adb5b29e84" sha1="f5e7443089e786ba0cfb8705f986f8d7f1d2a5d0"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 07).bin" size="25648560" crc="d3494012" md5="670594c2fe1a3c18c7a802137dd45e19" sha1="fabee2baef492e5998ce2752f8ff30a495c2953e"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 08).bin" size="24352608" crc="8a6f4643" md5="1f476661d2ad63df732143d44659c81b" sha1="058aba4cbad2f5a45a094c085fc652a3f8ab0fbc"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 09).bin" size="11012064" crc="6e238aba" md5="0726d3a04c4a5bf81659511fc7e86cf1" sha1="088b2c81231384a19524158d76e14db2b56f46c4"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 10).bin" size="12213936" crc="ebbe5977" md5="36a3313430cb4b3d940adc7174c8c168" sha1="5ae3e4ff34bb52af427fc325a5b69407fb19239a"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 11).bin" size="26909232" crc="d7d237db" md5="4afcf3c68ddd84de2d7c193a15998dcf" sha1="cf60a5820d228beabf2651b20277f7ed39102b28"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 12).bin" size="23444736" crc="0f20b97a" md5="b1f2bd8f55e4d41e2bf3a839bb3bd64b" sha1="8b829a64d69e51e5968d2662706de75ba9e17223"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 13).bin" size="26563488" crc="aa54098d" md5="b8425fe580310a4ad858c2d824c8b1db" sha1="d893b7a571cfdb2450d1dd99109b7ef4648f3484"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 14).bin" size="16520448" crc="7886070e" md5="76d42a520900f19b50e66bfb580918fc" sha1="02d574ced9784bc79b5d2db08f3b61375e2f387e"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 15).bin" size="15671376" crc="de6a64e0" md5="173649f1c19c2d24ecd11c1728c0720d" sha1="7d10215830b138b74e154663150fa7124c66e784"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 16).bin" size="18997104" crc="80047bee" md5="bcce48ef7ce834f05d447c26f9b55b3b" sha1="f094afe7b0eb39da5b46ff29814e59dd2887340c"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 17).bin" size="13907376" crc="3e24d042" md5="f1419f440410058671f363395ecb300d" sha1="56b4857bbe771c7072142baa63a2e58770bf4517"/>
	</game>
	<game name="Total Annihilation - The Core Contingency &amp; Total Annihilation - Battle Tactics (USA)">
		<category>Add-Ons</category>
		<description>Total Annihilation - The Core Contingency &amp; Total Annihilation - Battle Tactics (USA)</description>
		<rom name="Total Annihilation - The Core Contingency &amp; Total Annihilation - Battle Tactics (USA).cue" size="151" crc="29cfa62a" md5="3b0b7fa0941f655bd8ab5141d1d76cf3" sha1="40796c4fcb24208bd446cf14398e2bb940d106f8"/>
		<rom name="Total Annihilation - The Core Contingency &amp; Total Annihilation - Battle Tactics (USA).bin" size="602490672" crc="d5ef4fe1" md5="3409c0a5d84842b4db46c7a5a67b9d31" sha1="bdaff4ff2794eb0066f4bdc5764e8794213564cd"/>
	</game>
	<game name="Jazz Jackrabbit 2 (USA)">
		<category>Games</category>
		<description>Jazz Jackrabbit 2 (USA)</description>
		<rom name="Jazz Jackrabbit 2 (USA).cue" size="89" crc="46fc9d00" md5="c21682108ff8205790b58c9aea695f18" sha1="05f45fd229a51f479bbdeda66b70a1e185347d62"/>
		<rom name="Jazz Jackrabbit 2 (USA).bin" size="442439424" crc="643f65b0" md5="e6d65e77149926c197d46000bbdd0fdd" sha1="b01ed0a7ba8e378af41d9f221fe84cdaab28490e"/>
	</game>
	<game name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1).cue" size="125" crc="6d6bba75" md5="35cbc81c8e3453aba263617629967056" sha1="50e038253ad4668c292293a6f70e707f7e753477"/>
		<rom name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1).bin" size="634063920" crc="5558bcb9" md5="938b3cf8b7989cc091fab8618b84790d" sha1="b7093303198b9c921bba4efd269b126a157c9f49"/>
	</game>
	<game name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3)">
		<category>Games</category>
		<description>Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3)</description>
		<rom name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3).cue" size="125" crc="da2d7cd4" md5="61f3f670b201268212ed87a95da0ebf9" sha1="cf4a15d669df5230fdfaa560486e7221c6ac511f"/>
		<rom name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3).bin" size="788886672" crc="e3c7405c" md5="7ceca91995982d3b281469283799b950" sha1="3bea3bf1d261190a90b15f2a13820f79d0bb2ebd"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 1)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 1)</description>
		<rom name="Phantasmagoria (Europe) (Disc 1).cue" size="136" crc="9c8a7629" md5="d352ad9fff08e366b791dadacd074b0c" sha1="ddc11b3a69cea77172f7d35322f83744c32ca77d"/>
		<rom name="Phantasmagoria (Europe) (Disc 1).bin" size="591624432" crc="d64946e5" md5="b7983abb9c52c44f33d75510dd87c300" sha1="ed01cf0ff44fc69752144d8830eb1a54f827a826"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 2)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 2)</description>
		<rom name="Phantasmagoria (Europe) (Disc 2).cue" size="136" crc="05ca9146" md5="6512b76f8e163b418ded3b4c522e04b9" sha1="e21ff4891518c3afd9b02c243df927740a64092f"/>
