<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Classic Lotus Trilogy, The (Europe)">
		<category>Games</category>
		<description>Classic Lotus Trilogy, The (Europe)</description>
		<rom name="Classic Lotus Trilogy, The (Europe).cue" size="982" crc="12206a40" md5="d0199b0f1e4a8ce0ef56d7ebd78a868d" sha1="78ed0da57a1c65ac19048500c95dda29c071585f"/>
		<rom name="Classic Lotus Trilogy, The (Europe) (Track 1).bin" size="169508640" crc="50f0780b" md5="e42306453758184c71bbd376cea41e7c" sha1="864bdc6cfa810a2780ad330d6f62bcdab2511ebc"/>
		<rom name="Classic Lotus Trilogy, The (Europe) (Track 2).bin" size="56259840" crc="9fb3611a" md5="db1312532e94623e86e61cc69ed8d779" sha1="789e0abe282f19064ceb5782cbbe396c8dfb7680"/>
		<rom name="Classic Lotus Trilogy, The (Europe) (Track 3).bin" size="59940720" crc="a2b69539" md5="038099a6e54569a2dda4b7ab11a9b1d2" sha1="d7d7fc67c8a4423976f19c41430ea6968b8cd634"/>
		<rom name="Classic Lotus Trilogy, The (Europe) (Track 4).bin" size="59070480" crc="29cf49f9" md5="4a2ecd80cc0d8ea9e8313c9c6966b625" sha1="996cc2dd3676ef9653386edbde168f38012b1c82"/>
		<rom name="Classic Lotus Trilogy, The (Europe) (Track 5).bin" size="39066720" crc="5afc33e2" md5="e3d6915674815a5c3b248a3775cd6b44" sha1="0031a0fa967487ee98b4bf430f60492f84c6dda4"/>
		<rom name="Classic Lotus Trilogy, The (Europe) (Track 6).bin" size="40913040" crc="72c8976d" md5="8db3a54f372b609b2fe779d08dbe391b" sha1="5e4416c68c71ed06a4d4490230a17997797cc56d"/>
		<rom name="Classic Lotus Trilogy, The (Europe) (Track 7).bin" size="50626800" crc="6c392388" md5="1ba267e5be33d34a0f0dd512a913184e" sha1="eb1d33f1b51a6c8c6f31e88d5d7dd828b7d6ac85"/>
		<rom name="Classic Lotus Trilogy, The (Europe) (Track 8).bin" size="46216800" crc="2825178d" md5="0ecfdc6fc09c855f50aff854b42c54ec" sha1="ccefe36f70959272d5f5d09d375e11290d7d20ad"/>
		<rom name="Classic Lotus Trilogy, The (Europe) (Track 9).bin" size="42876960" crc="8cff721a" md5="0f7559ca40f288b827c9b67e8aca03f0" sha1="aa03aa04dcfbe6abdcef9eac9aa940a8a93d2816"/>
	</game>
	<game name="Project-X &amp; Ultimate Body Blows (Europe)">
		<category>Games</category>
		<description>Project-X &amp; Ultimate Body Blows (Europe)</description>
		<rom name="Project-X &amp; Ultimate Body Blows (Europe).cue" size="1332" crc="e6873b1e" md5="5bfe137b3b0398d66ddb52a481afc826" sha1="828e853992e05fee4dd8cfd5e28dc27b0e8229bd"/>
		<rom name="Project-X &amp; Ultimate Body Blows (Europe) (Track 01).bin" size="30336096" crc="3e3be758" md5="3473d2361133de7be4a33ac950239e8c" sha1="989569ef6bd0eb944c1c9bcb783469492b3153f6"/>
		<rom name="Project-X &amp; Ultimate Body Blows (Europe) (Track 02).bin" size="34031088" crc="7d09cb7d" md5="fa272f8966a8daa2a9c5fec2abe22d7c" sha1="131dcec19dac6c1ca1eae191243dcc9ab7f865d0"/>
		<rom name="Project-X &amp; Ultimate Body Blows (Europe) (Track 03).bin" size="21732480" crc="a420ea14" md5="a995eb64519e47533695570a307adfb0" sha1="efc8e6655b3d5e611bdc4c31e00fb4881cef7e5a"/>
		<rom name="Project-X &amp; Ultimate Body Blows (Europe) (Track 04).bin" size="32495232" crc="4b7448d1" md5="033d3505a78eda364fae35a90a61e7ff" sha1="64e47b99bf822569499b15e24eb927c1c9448167"/>
		<rom name="Project-X &amp; Ultimate Body Blows (Europe) (Track 05).bin" size="25570944" crc="f1face5d" md5="a919f9f7ff2f2960431c080bb9a189d5" sha1="ef2eb2c3d9bf42fb201101bdb5392d1f365d5b95"/>
		<rom name="Project-X &amp; Ultimate Body Blows (Europe) (Track 06).bin" size="26775168" crc="23fbff0e" md5="1977191148ee8a70f5a62f3855cd052b" sha1="ace5f1891feb8cd5937f2016b02c6c22e78db71e"/>
		<rom name="Project-X &amp; Ultimate Body Blows (Europe) (Track 07).bin" size="28506240" crc="f7b26490" md5="cee7f00de487c4e7614c83190e915a6c" sha1="0b32e7ab223dcf2811c6e2b57d2c84bb22e36d4d"/>
		<rom name="Project-X &amp; Ultimate Body Blows (Europe) (Track 08).bin" size="24140928" crc="7fad5458" md5="9b9ec717eb23825d9f588e618fdb1746" sha1="ba0174a12d17ff3a59bf82f7ba1d7eb1acfd14ad"/>
		<rom name="Project-X &amp; Ultimate Body Blows (Europe) (Track 09).bin" size="2013312" crc="596f40a7" md5="92cefda1c104f63ecfd93fc8f5195bbc" sha1="8ae56b00879ca7e6e9f266f17d7970c7a6ddcd99"/>
		<rom name="Project-X &amp; Ultimate Body Blows (Europe) (Track 10).bin" size="1105440" crc="6db0fb06" md5="53248316975f493e11f1bab456d4c935" sha1="df8ffb982c567a45ed5668981f286b3c907a0029"/>
	</game>
	<game name="Brutal Football (Europe)">
		<category>Games</category>
		<description>Brutal Football (Europe)</description>
		<rom name="Brutal Football (Europe).cue" size="241" crc="8560aca9" md5="751e64de92456f9d526eadaebac21087" sha1="3462e0af1d64c3310ab85e8f04781dcd2d3b8a60"/>
		<rom name="Brutal Football (Europe) (Track 1).bin" size="128807280" crc="96d6ae03" md5="b288af642383e5cadcb3585d87a1eb04" sha1="e0657f0463a18baedf2e922873e51d54d2294bad"/>
		<rom name="Brutal Football (Europe) (Track 2).bin" size="74995872" crc="e2ad800f" md5="42e66b44fc5818b71e062cfdfb8281fe" sha1="1f3ac5ff5de58ae4d5279f4b0a6f2b9006afc48c"/>
	</game>
	<game name="Disposable Hero (Europe)">
		<category>Games</category>
		<description>Disposable Hero (Europe)</description>
		<rom name="Disposable Hero (Europe).cue" size="1564" crc="72eeef8b" md5="4b9027b9267a24ba13a4919781b20d42" sha1="c016e7db85e0186726fae814d081ed33a363ac91"/>
		<rom name="Disposable Hero (Europe) (Track 01).bin" size="15229200" crc="81dc5451" md5="ed6b0af3d54be507448f34592c1f47be" sha1="cc5df5a91daefe5a50e25ab5105fa85b7ba838e3"/>
		<rom name="Disposable Hero (Europe) (Track 02).bin" size="24590160" crc="3cdce33f" md5="ce5427b627fb3697597e94a1aafb57ed" sha1="899a5f711db8a63ab32de55b718063ccc5c5c0fc"/>
		<rom name="Disposable Hero (Europe) (Track 03).bin" size="27224400" crc="0be20492" md5="62c61c56d40ea2285d1aa65b08d75ec9" sha1="99f13af081957aaaa88f799af701849b9b31b59e"/>
		<rom name="Disposable Hero (Europe) (Track 04).bin" size="34927200" crc="7b62bff3" md5="38f06a2d2e8d54206c4a97fe63336471" sha1="9aa51618396503c72b8cc97af9301d815305530a"/>
		<rom name="Disposable Hero (Europe) (Track 05).bin" size="41442240" crc="d9aeb9b6" md5="0e2f554a6e43cddb32b396da2decbcc7" sha1="cfd21528a9b9a355593ef40b0e6198edf79c247e"/>
		<rom name="Disposable Hero (Europe) (Track 06).bin" size="29411760" crc="01e6315e" md5="66b3cae30c16e54cd61246a8ba7e9f79" sha1="7d1e378ba2dce340f032a7863659f71267c5d007"/>
		<rom name="Disposable Hero (Europe) (Track 07).bin" size="30952320" crc="50a1f2ad" md5="c1aea243a210f28f52104a29636de0b3" sha1="4702e053a0a6635fc47863adc48fde59fd3e83e7"/>
		<rom name="Disposable Hero (Europe) (Track 08).bin" size="59658480" crc="73a37f06" md5="096691f97c1e69110c2d2bc406a9d5b9" sha1="d5c7ddb01f43070885365feba1b53aacaca09dcf"/>
		<rom name="Disposable Hero (Europe) (Track 09).bin" size="47733840" crc="d8a8bf81" md5="7ca97a5698cf411c10c34efb809e02f6" sha1="8be03a2dcc08a2ac99e5c95899b50d9904073c70"/>
		<rom name="Disposable Hero (Europe) (Track 10).bin" size="46898880" crc="04da0268" md5="d9eaa9edb0c421204b99811bf4300ac2" sha1="83e7986291a19b78a75ddeb13d62139967121520"/>
		<rom name="Disposable Hero (Europe) (Track 11).bin" size="11089680" crc="8bb08ed0" md5="7fda3bcaae476b77a5a7124886e89a7b" sha1="69253943fde757d36994851713c3f3706211452e"/>
		<rom name="Disposable Hero (Europe) (Track 12).bin" size="37396800" crc="73c7b5f5" md5="07e479ef28ca120fdc73d11550f9731f" sha1="6fe294ee46747d4bd1daf356e69a0f4baacf16b3"/>
		<rom name="Disposable Hero (Europe) (Track 13).bin" size="44111760" crc="5e13660d" md5="44cbf37f646e02bb4ca16e3462c236c6" sha1="5bba989252bfa7a14af7dc031914f7d1cbca992d"/>
		<rom name="Disposable Hero (Europe) (Track 14).bin" size="33127920" crc="932f5c23" md5="25848e8e03fb1d4665aeac80179a0588" sha1="2ac52627b9dec1f0ee5ad27ca6e06c1bdab8c592"/>
		<rom name="Disposable Hero (Europe) (Track 15).bin" size="49486080" crc="8950f8b9" md5="f76177b4bb766c5267c5f8990e83013e" sha1="c71a6c86d200a9381850763d95d772b85f3c62cf"/>
		<rom name="Disposable Hero (Europe) (Track 16).bin" size="28282800" crc="22ef5370" md5="1c0917847991136e587fd7cfaace43b6" sha1="e5a1c9f59ba1405ce4a379f9ae4950e13cfc2059"/>
	</game>
	<game name="Deep Core (Europe) (v1.01)">
		<category>Games</category>
		<description>Deep Core (Europe) (v1.01)</description>
		<rom name="Deep Core (Europe) (v1.01).cue" size="115" crc="e2933913" md5="a8924261c4032c8c48cd6c3e990413d5" sha1="dc754ab2fb026ac6063cfb376026ee71cef40fb2"/>
		<rom name="Deep Core (Europe) (v1.01).bin" size="6143424" crc="f1b2ca36" md5="74f5888891ff917878785802c1523e74" sha1="d65c65b0c992a1d105ac10c42ba5fe8883ca531f"/>
	</game>
	<game name="Nigel Mansell's World Championship (Europe)">
		<category>Games</category>
		<description>Nigel Mansell's World Championship (Europe)</description>
		<rom name="Nigel Mansell's World Championship (Europe).cue" size="1077" crc="efdd57d7" md5="e52337f7750beee22cdd28a8d3369918" sha1="4e5ac8efbe0efa485ea807a3a5d648c3f9893800"/>
		<rom name="Nigel Mansell's World Championship (Europe) (Track 1).bin" size="25815552" crc="71a08e15" md5="cb367775b9f94bf50127b8633d2ea9ae" sha1="265e05feeb576218736c1b250c77f09879b8e156"/>
		<rom name="Nigel Mansell's World Championship (Europe) (Track 2).bin" size="37902480" crc="7b0f504b" md5="5d81a6ebfbed3012fcda62f4472b961e" sha1="a583bc208a6a8d1980f29dee571505175b2369dd"/>
		<rom name="Nigel Mansell's World Championship (Europe) (Track 3).bin" size="33885264" crc="2c71d777" md5="b97acc2f1e7238000fbb343af56310a9" sha1="2d9997381edb0fedec399bfa9be9d99091d8fe08"/>
		<rom name="Nigel Mansell's World Championship (Europe) (Track 4).bin" size="34395648" crc="c52b2873" md5="e941a2e2d08163318f58a519d76c682d" sha1="be83d660658958b641bbe8e8eececea214f23bd4"/>
		<rom name="Nigel Mansell's World Championship (Europe) (Track 5).bin" size="34816656" crc="4856f8c2" md5="ed355385731e3844cffe47c0c0844bb1" sha1="6192f71e7b123b13af10148dcd3bfc36f3029b6e"/>
		<rom name="Nigel Mansell's World Championship (Europe) (Track 6).bin" size="35200032" crc="ca8b5be2" md5="51eca6750a7aa934c9f06cff4b55cabd" sha1="ade51aa35a440caf3d3c6121ba35f5c10bc0210f"/>
		<rom name="Nigel Mansell's World Championship (Europe) (Track 7).bin" size="29844528" crc="b068f1f9" md5="2e88fa848919059982c685b5d46640cd" sha1="8125205a6d9dc52600b103496d729ab1e5c28c6d"/>
		<rom name="Nigel Mansell's World Championship (Europe) (Track 8).bin" size="35907984" crc="e80e6052" md5="33f78397522a8ede8e479da257f0d038" sha1="6718cc2f8dc672581f972734662f548ed2425e14"/>
		<rom name="Nigel Mansell's World Championship (Europe) (Track 9).bin" size="33087936" crc="e328eb41" md5="b340234e046dc455d0b67d5a5b99a92d" sha1="de11eec408bc0da786aa611103d069498e64884d"/>
	</game>
	<game name="Trivial Pursuit - The CD32 Edition (Europe)">
		<category>Games</category>
		<description>Trivial Pursuit - The CD32 Edition (Europe)</description>
		<rom name="Trivial Pursuit - The CD32 Edition (Europe).cue" size="132" crc="ebbb3d2d" md5="0876e60cda11f52bab80db8883d974fb" sha1="aca6f60dc978500630b0887b6b9f0f1c080f3afb"/>
		<rom name="Trivial Pursuit - The CD32 Edition (Europe).bin" size="455024976" crc="3d82b8a5" md5="5e30b868146a67e14c98a64e60d62528" sha1="161ddf5f5f5d1af83a0c7f5fb4472fd3a0821678"/>
	</game>
	<game name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt)">
		<category>Games</category>
		<description>Diggers &amp; Oscar (Europe) (Rev 1) (Alt)</description>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt).cue" size="3064" crc="6c4590cb" md5="6634e5e240838f45229087e4408cdd94" sha1="a649b94f48979030a5f2ad8ca08ee1a011049473"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 01).bin" size="33619488" crc="4caf36c7" md5="3756a6ed230eadd1a934682a2da91c4d" sha1="aa622831e10748e7311d27550f945f6ad2811dcf"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 02).bin" size="29254176" crc="7915bc35" md5="3a267cef8bcf87fe33960e0a7e92882c" sha1="5a6d881c775f91d02df29068b5165affbf72e234"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 03).bin" size="108525984" crc="40cd4896" md5="0093c79ae39f16c472e7889933dfbe9b" sha1="5c3a1d261d116f468f870f23435e3f4af555bcb0"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 04).bin" size="32184768" crc="fc7d6bcb" md5="8f5c0b1ab24ddb7518962a53e02a7628" sha1="c1543c5c8ae797d8286fc85bda084594e8762256"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 05).bin" size="20829312" crc="f886f788" md5="561e7a485e49c7c0fc0a89c9cb01fee4" sha1="af91b0f4e39b90488311e94a8a1a0204c7cc85a1"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 06).bin" size="23171904" crc="8c78c789" md5="6a53a0a6f1f875a71c43b2ac832b281e" sha1="f229774e3fbceee2ee58689296cb68a9406017ed"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 07).bin" size="29202432" crc="6ba609bf" md5="63bb6aba976cb03476e31c1194e25c65" sha1="d764ecd588b0a2348acaf761ea076e706b4826d1"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 08).bin" size="29103648" crc="09c0b743" md5="7456fd391966c8d762327d85e77c37cd" sha1="d7df1828d2f6b09a595b8589e8aa2428506e6338"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 09).bin" size="29124816" crc="e2ec5da4" md5="60188f765c50e8b49949274bfa23dab3" sha1="97a6686e6ac088da43f68d95781de0e496700cc7"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 10).bin" size="21718368" crc="8d164c7e" md5="673c93ad19d0e1db5bd9bcc7e1c72e38" sha1="49b2cd6f3f5faae09c60a3167075cc88a015e837"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 11).bin" size="13081824" crc="7c31a7ec" md5="492b69aeb412e063c1ecffd992b0d966" sha1="d3a7aa6f518f250b11d2c45eed45290f98019b5c"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 12).bin" size="16687440" crc="c5cd1a31" md5="1b62895b48b5bd30e5d337d6f9f1f740" sha1="e79a56892cfb89f553319583bd0587ff3a418ad4"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 13).bin" size="20090784" crc="4da42c1d" md5="1a1f0c8ab11ad9f296bb4bae64e160dc" sha1="6539c4c207f6a7b903f484f976e7bbb57fd09556"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 14).bin" size="14048496" crc="5cb11dc9" md5="50d0d49d455dbcb5b6baeb885743d32d" sha1="f3cc56ffa0c968490e2dbaebd20f54759ea92ec6"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 15).bin" size="18947712" crc="94ba89de" md5="2d0895c6a6bd19313147b40482f9d8d6" sha1="be89e9caef3155930163254beed62460f1d87ddf"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 16).bin" size="19300512" crc="e4417a10" md5="eb344359541af94463999d4b07f40e0c" sha1="e5cb0b6ea84dd74e2df49b404a21557b7e48c79f"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 17).bin" size="15864240" crc="099f9979" md5="267934c10b27ab08afdb26c30703f631" sha1="3eed68e021a568d99083344dd0c1b8efadd8c8e1"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 18).bin" size="18213888" crc="ed6e1544" md5="46e01a3a39d6b8aaf13c74baeb097eed" sha1="9fad1bc4b0e38e510eed8d7811d4f811923d53e6"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 19).bin" size="11204928" crc="5c8e64d0" md5="acf26a9d99cea34af6e7819c5848b5ea" sha1="6f833a940b949c8dae6923a744165a5fadc7c906"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 20).bin" size="19380480" crc="2caeb2bf" md5="d8c169a5f341611f8bd9c5d28324ef9d" sha1="1dbabf217447e3a79dc237be6c6254ef8833b7fd"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 21).bin" size="18303264" crc="bdfa762c" md5="fc6bb8ff668ebd4d98849f44973b4531" sha1="e38f2e6f660830d2739d68f1083ca7cc7234ba1c"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 22).bin" size="10979136" crc="685c7b15" md5="7dc519528c8ffe1f7f76b3b45cdc68f5" sha1="3d9e45fcd1d873f4e9a4782f80c73f4774846386"/>
		<rom name="Diggers &amp; Oscar (Europe) (Rev 1) (Alt) (Track 23).bin" size="20107248" crc="56e44688" md5="e0f57290285d2a58d765c55aea7fdfa9" sha1="400851cd94ef429ee59bba48b18a727e5b18d028"/>
	</game>
	<game name="Super Skidmarks (Europe)">
		<category>Games</category>
		<description>Super Skidmarks (Europe)</description>
		<rom name="Super Skidmarks (Europe).cue" size="477" crc="f94ac086" md5="dc68a69bc6bf38757d98a93e788297c3" sha1="81645ff477f54d8a651c537171afdfc5b6fb56d8"/>
		<rom name="Super Skidmarks (Europe) (Track 1).bin" size="35604576" crc="3c0803bf" md5="25edad2d837bc8ea6e41eb5ee361fb8b" sha1="0ccde3b2f525541ccb58255e3319265ca1106775"/>
		<rom name="Super Skidmarks (Europe) (Track 2).bin" size="23790480" crc="f27d2e27" md5="dee91f119a59f98f73005e9f6dd81546" sha1="704a7d00adc98839c0b0f2131b646a3f8b10a331"/>
		<rom name="Super Skidmarks (Europe) (Track 3).bin" size="42129024" crc="f91adb5d" md5="f6b6e25cc0a1da6255322a1565b82a37" sha1="7e342c501c3433693c1fc2a001cc9eea73eb7fb3"/>
		<rom name="Super Skidmarks (Europe) (Track 4).bin" size="50158752" crc="8fe4ebbe" md5="d557b4f44d53f5cb01d51ae70bb63f83" sha1="1f11ef87e9a5facc45e58d6272048c45ac6d0bda"/>
	</game>
	<game name="Global Effect (Europe)">
		<category>Games</category>
		<description>Global Effect (Europe)</description>
		<rom name="Global Effect (Europe).cue" size="237" crc="07e91404" md5="db24403a41b75deae664bbd7a6ca0256" sha1="6a7c4313dacfaad387e3a5a6e513590cd81e7955"/>
		<rom name="Global Effect (Europe) (Track 1).bin" size="129108336" crc="8762b96a" md5="040d65b8a9dcd63c91847440413ffb8e" sha1="d580485538dd97592db7a529658a820a5e09074c"/>
		<rom name="Global Effect (Europe) (Track 2).bin" size="41860896" crc="81958fbb" md5="7472b7e0b554c8953b25e63656127f63" sha1="3c9a8cce236e18d3397556652765c76f4f4d5615"/>
	</game>
	<game name="Microcosm (Europe)">
		<category>Games</category>
		<description>Microcosm (Europe)</description>
		<rom name="Microcosm (Europe).cue" size="244" crc="d1f7f2ed" md5="1c7563d0d1873c25c530f1a7ff9a5c40" sha1="2d793a01016a384adbf877a0559b9fcd023cecd2"/>
		<rom name="Microcosm (Europe) (Track 1).bin" size="601587504" crc="0ead76d4" md5="05096d5d2a29bb4a4535e0be72806053" sha1="ec59d29e2675bbe90040b5e75bb3bd4b2c6fae85"/>
		<rom name="Microcosm (Europe) (Track 2).bin" size="36162000" crc="a142172a" md5="4f662aa44d5ceac5293a15102473b916" sha1="9b9b9c26b0d0f2dbbfa1159237cc641fae79f123"/>
	</game>
	<game name="Naughty Ones (Europe)">
		<category>Games</category>
		<description>Naughty Ones (Europe)</description>
		<rom name="Naughty Ones (Europe).cue" size="87" crc="25fb5b36" md5="037167b9e2c4ba045091225bfbe05e37" sha1="35cfb8f62af3512048afc0ababb7b82c073b2683"/>
		<rom name="Naughty Ones (Europe).bin" size="48474720" crc="374c693b" md5="a854c68b366ac91d01c9834dcbcb6884" sha1="a351eb2e0938673ce2bcda23e1867dfe62f259f6"/>
	</game>
	<game name="Diggers &amp; Oscar (Europe)">
		<category>Games</category>
		<description>Diggers &amp; Oscar (Europe)</description>
		<rom name="Diggers &amp; Oscar (Europe).cue" size="1195" crc="142c98de" md5="0719e4c9099a196b0c9866bc27d0b7d9" sha1="31eb685fe8ec32dfc07492d571a6167fd6dba472"/>
		<rom name="Diggers &amp; Oscar (Europe) (Track 01).bin" size="32340000" crc="f8a3c5b8" md5="72532b0aa65fed0b30211c00e452349c" sha1="8c30b203162daf1cc802a86bff1e65b2757f43b0"/>
		<rom name="Diggers &amp; Oscar (Europe) (Track 02).bin" size="29275344" crc="f63e5c58" md5="8338548244de59872e57c09b0777485d" sha1="28a70416a2bdd974f6bd83d229a7b4ee12da3d14"/>
		<rom name="Diggers &amp; Oscar (Europe) (Track 03).bin" size="108709440" crc="5dafddcf" md5="1b0a1e4d24d56b99f3ac0f6e176f331d" sha1="29c0cbd2a24335cc63d264aa55038022e6e32cb4"/>
		<rom name="Diggers &amp; Oscar (Europe) (Track 04).bin" size="32196528" crc="21ad2aa5" md5="e24a1823ec7c0896dd34c54449415c04" sha1="fec61c7cf08dcb2e0528c3575f42cc8da27f670c"/>
		<rom name="Diggers &amp; Oscar (Europe) (Track 05).bin" size="21001008" crc="9c08260b" md5="283c3074d7612917a8e42dd9783a1ff9" sha1="7ef84d13e0f0f5603c6b0529cda6933680bb41ce"/>
		<rom name="Diggers &amp; Oscar (Europe) (Track 06).bin" size="23341248" crc="531dc898" md5="c81da3519f002d0e5b2ede3d618fa70e" sha1="858845852a709bc633484cda5764a0881dd8848e"/>
		<rom name="Diggers &amp; Oscar (Europe) (Track 07).bin" size="29214192" crc="08245f25" md5="79f48232742371e7a7300e241544775e" sha1="bca05fb956fb5e792292a4f9cfc40e90cdc817fb"/>
		<rom name="Diggers &amp; Oscar (Europe) (Track 08).bin" size="29087184" crc="cbe0aa95" md5="6a26a01d45138f8159e7865bae5d2a28" sha1="1792ab9a4c52dcd80173a95a4451ea1421d9ea3e"/>
		<rom name="Diggers &amp; Oscar (Europe) (Track 09).bin" size="29066016" crc="adb276f6" md5="94de54993481436e7406356a892a758e" sha1="8f37567760ea137f3447b1c75695948485649b29"/>
		<rom name="Diggers &amp; Oscar (Europe) (Track 10).bin" size="21763056" crc="08fda135" md5="031f007611818a4d644685d82a86310c" sha1="10723bdbc2ba4c8f9d17eac5d77dad7479cb1795"/>
	</game>
	<game name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 8 (Europe)">
		<category>Coverdiscs</category>
		<description>CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 8 (Europe)</description>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 8 (Europe).cue" size="355" crc="5bca82eb" md5="ae012886c4a86c7f1ccebe96a812d00f" sha1="ba849f3edc2366b89fcb6b8b0568870896a14799"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 8 (Europe) (Track 1).bin" size="30735936" crc="848f4637" md5="fb5edc1ccfe26cba2452fb233e783d45" sha1="db4e42291dae30e2b4c573c9dde691171f28aa32"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 8 (Europe) (Track 2).bin" size="58306080" crc="78839bee" md5="cc6444063dc282a7d7800df552238407" sha1="6cd8cdf0303258cdb74534a276de35a15204dae0"/>
	</game>
	<game name="Fightin' Spirit (Europe) (En,De,It)">
		<category>Games</category>
		<description>Fightin' Spirit (Europe) (En,De,It)</description>
		<rom name="Fightin' Spirit (Europe) (En,De,It).cue" size="4425" crc="3c1c5901" md5="fc9e38484209572cb6bd9b87f1a7a8d2" sha1="559785fa74539c83d27f18847114edfae31c31e4"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 01).bin" size="4765152" crc="6dbd2dcd" md5="273c73debbe05236cdb4e945ee09e16d" sha1="f2cc685bea30eba886ad25e49cb210d1ad8c4f59"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 02).bin" size="38897376" crc="02fc03d6" md5="7bc0f5ee3a30207fc3ca681965c6dadc" sha1="67bce6b7dc6be36bfb9f99536fe6104e2cbe0ac4"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 03).bin" size="21589008" crc="f337ac34" md5="f30fa32ec1c797d0068f59e9da99b15c" sha1="081ff29714f95bb7a43b868eb8d95ed1a8876419"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 04).bin" size="1796928" crc="afc1f050" md5="f393631cc83ea8d35bec6596f6987799" sha1="11f78a67aca226e983586d270c3c73c01b1ad39d"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 05).bin" size="2460192" crc="5ae7362c" md5="d89ea05df1859875cafad577652545c6" sha1="56ce6e2222fb4cc426edd2d28e3d906e57bad3cd"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 06).bin" size="7545216" crc="ee8ac3f8" md5="bd05fb65f56438fbd0769fb72a6cdf18" sha1="0f9d08d72417311d1de85886d5203448c76acdff"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 07).bin" size="22035888" crc="76cd1b06" md5="3c1ccdf7b3d92adf2d696905a79183ac" sha1="58dd47bbac68208c738dcd8b8e70393293fe2233"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 08).bin" size="8471904" crc="e2aead85" md5="feb16624683817e836dd47da9fd4dbd8" sha1="7c7e1be64566754ec3779381d15a884b94a6de86"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 09).bin" size="5435472" crc="c57b049c" md5="c8ca33d2a1f1e881281f4d4575f8d962" sha1="01edce8e34d069a45ae9407e80904914817bf3ef"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 10).bin" size="17590608" crc="9a2d978a" md5="8a15028cf4c6c45553889062dad8516c" sha1="784290c900e268f7fe62fedb207bb2aad945e5e4"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 11).bin" size="17806992" crc="497f4812" md5="946a7198def33fb28a9684c41d4358a7" sha1="5a885d1da788d7798c2656958cdaad570228fc0f"/>
