<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Multimedia</category>
		<description>James Brown - Non Stop Hit Machine (USA)</description>
		<rom name="James Brown - Non Stop Hit Machine (USA).cue" size="1755" crc="b509b611" md5="19994aeb3fafd5340b1001d29665e9b4" sha1="606aa00fe84cc8888136e7c0fc97b05cc4a7c963"/>
		<rom name="James Brown - Non Stop Hit Machine (USA) (Track 01).bin" size="283145520" crc="83ba76a3" md5="cc220cd6cd3ba280671ce773028c02e2" sha1="8e11fd478871613e88934f758c53288ff15097d7"/>
		<rom name="James Brown - Non Stop Hit Machine (USA) (Track 02).bin" size="37526160" crc="f0e187cb" md5="f02e37d32beec400867f2af7e02e0d72" sha1="7099e1fc20e40d32a6f46f8a909b9b1446b60060"/>
		<rom name="James Brown - Non Stop Hit Machine (USA) (Track 03).bin" size="66695664" crc="fbbde49e" md5="b3db92532a5c6d1700d6c2c1b19ca297" sha1="5c0f8122dda3ae6bdd57b87ca4c151dedf715100"/>
		<rom name="James Brown - Non Stop Hit Machine (USA) (Track 04).bin" size="47545680" crc="bff11227" md5="136fc0d73889979605abe8adad3ef257" sha1="f1eaa79af3687007627653f36cb3c66b9e5667e9"/>
		<rom name="James Brown - Non Stop Hit Machine (USA) (Track 05).bin" size="52056816" crc="3d73b9d6" md5="1fd612e8315ca08a5882c9dc9ac66ccf" sha1="e0c7c81a1c64c92dcc93a72d63f239b43a088729"/>
		<rom name="James Brown - Non Stop Hit Machine (USA) (Track 06).bin" size="32191824" crc="3706a39d" md5="5cb3ff876c298a6f26b8cca59fb807d5" sha1="c8bbac1a304aa679ea8a12318f67c175bb141a01"/>
		<rom name="James Brown - Non Stop Hit Machine (USA) (Track 07).bin" size="63892080" crc="8cab890c" md5="b18ee2fcdd88a34026125bfc82cd0505" sha1="b104160b29a63b021c337231dd52fd5fbfb2c53e"/>
		<rom name="James Brown - Non Stop Hit Machine (USA) (Track 08).bin" size="33523056" crc="1259b583" md5="0ce08d2763fc2644c71f9f87a3d211c3" sha1="d6e7a463ee3c6ebccd39f8ca835f9fdefd090e39"/>
		<rom name="James Brown - Non Stop Hit Machine (USA) (Track 09).bin" size="22854384" crc="c13212b1" md5="4648d14de19b2cf472be05d92901ea5d" sha1="65e2937d32fb2a1d7c36aef4d778518a6a75af1a"/>
		<rom name="James Brown - Non Stop Hit Machine (USA) (Track 10).bin" size="29524656" crc="a55a8b1a" md5="f7d1f2a9a28f646ed7c5d02bfe7c1670" sha1="0de27d90261af8cf02ad9cafcbf2db7a6d26a9f9"/>
		<rom name="James Brown - Non Stop Hit Machine (USA) (Track 11).bin" size="41623344" crc="d5b38fe0" md5="0d98c81e4809ade4372614f3feb834ae" sha1="56638c61d0877745d77b8a88a4b25fe80c97ca9c"/>
		<rom name="James Brown - Non Stop Hit Machine (USA) (Track 12).bin" size="28376880" crc="a208d098" md5="e48c3dafe18386555c75011d7a4649c5" sha1="915124363e211cd2b1bbe4fae35bc62400d3f1d8"/>
		<rom name="James Brown - Non Stop Hit Machine (USA) (Track 13).bin" size="49897680" crc="4e0cc167" md5="e2e57114d755d9f24c3dd03a031a07b9" sha1="2814a4a92bb7f8bc47dbb2ea2ec6f2ef55797d8d"/>
	</game>
	<game name="You Sing Christmas Favorites (USA)">
		<category>Multimedia</category>
		<description>You Sing Christmas Favorites (USA)</description>
		<rom name="You Sing Christmas Favorites (USA).cue" size="1548" crc="38499e6c" md5="731d8612063c95d55e644774bc61ee64" sha1="26f4952f569d06f3c1cf5e6c8db32c110644b954"/>
		<rom name="You Sing Christmas Favorites (USA) (Track 01).bin" size="390436704" crc="9e2de7aa" md5="7532c5d21975364fc316335254ade55d" sha1="4ae5c8930aafca7cae86b392feced8280b24a269"/>
		<rom name="You Sing Christmas Favorites (USA) (Track 02).bin" size="28682640" crc="55bbfa5e" md5="f5ddafc0a5367403dde92f1c81285aca" sha1="7202c35610bcffaf4d9b511c826da8641807bd4f"/>
		<rom name="You Sing Christmas Favorites (USA) (Track 03).bin" size="34263936" crc="4514303a" md5="8c3dd42a5520fce92356fb3145fc368e" sha1="7162533edd2c570ef0ec172f6d38169f94a8c017"/>
		<rom name="You Sing Christmas Favorites (USA) (Track 04).bin" size="25794384" crc="d656439d" md5="e3a23bfbb2967120737c00e9f9cd49b4" sha1="1d8b6a4ef2cd7f300ae6e4d16ecc7233e69fb09c"/>
		<rom name="You Sing Christmas Favorites (USA) (Track 05).bin" size="33222000" crc="8a252a8b" md5="3a5a54af9b0381ad9cdd98ba60dd29bd" sha1="af6f6d8f9ed43b2269c788dba58cedbc4b010a42"/>
		<rom name="You Sing Christmas Favorites (USA) (Track 06).bin" size="26224800" crc="2884bb0a" md5="53fe0e7e854aa86f64778d588abd913e" sha1="3d01c9fe423a061ed57e24240438d9a10052e6df"/>
		<rom name="You Sing Christmas Favorites (USA) (Track 07).bin" size="32735136" crc="7ade06eb" md5="2e3ec1c19bb4881d49ab4eba2f090564" sha1="957b638c09bf0ca89a28748ee72133b7fe942e2e"/>
		<rom name="You Sing Christmas Favorites (USA) (Track 08).bin" size="28964880" crc="cdeea619" md5="10aa9aafcef5dbea925c555a67e7585f" sha1="738b782ea94b7f5f4e653fd2d1cfa5911ba2ebbe"/>
		<rom name="You Sing Christmas Favorites (USA) (Track 09).bin" size="36373680" crc="923590af" md5="31321f071ab60a53658f721118728688" sha1="4935fa8bfba7a2e581cc69c983df23dc2af667b6"/>
		<rom name="You Sing Christmas Favorites (USA) (Track 10).bin" size="13759200" crc="026cd0e4" md5="c690264b1fc1f3943079011ee13b215b" sha1="1c3a789ad755c7663ecfd7f416c15a9d6e2f61f4"/>
		<rom name="You Sing Christmas Favorites (USA) (Track 11).bin" size="23472960" crc="b8939907" md5="35584380ba3842cd344295629d319b15" sha1="4d4519c0b608b4ba34e9bf8097859818e55bd030"/>
		<rom name="You Sing Christmas Favorites (USA) (Track 12).bin" size="13611024" crc="c7ac0d06" md5="e22310cd2944cc32214bb3df5f36e7d4" sha1="c8f65f1ae110c2607813309e784573843f01e1ad"/>
	</game>
	<game name="Mozart - A Musical Biography (USA)">
		<category>Multimedia</category>
		<description>Mozart - A Musical Biography (USA)</description>
		<rom name="Mozart - A Musical Biography (USA).cue" size="1290" crc="5c1803ef" md5="020505f119fec2607bae3ffb2196d627" sha1="a8e7080d99ea3da7ea40ba730f92efe1b77201e9"/>
		<rom name="Mozart - A Musical Biography (USA) (Track 01).bin" size="248112480" crc="52265f82" md5="b8407752df9e52ed451afc41c454cdf7" sha1="3f058352f37ba4380c1b68a45208fec58a85ed0f"/>
		<rom name="Mozart - A Musical Biography (USA) (Track 02).bin" size="40353264" crc="4d9ca479" md5="5c0c352e48783b36f390484b71a502f3" sha1="6020a5acbd5d223756235e5b3827b7a2fc38c9f4"/>
		<rom name="Mozart - A Musical Biography (USA) (Track 03).bin" size="29900976" crc="31a1241a" md5="efa008215552ac03cfcb7ddfebe9b466" sha1="c2ec56404c6306fdc3f7d0105c73f58a74cc7cf0"/>
		<rom name="Mozart - A Musical Biography (USA) (Track 04).bin" size="65707824" crc="07eed1ab" md5="fa0dbcb027cc13e85282708373a879b6" sha1="946f12b9f0f643df60596d8e9dd749b772ecf261"/>
		<rom name="Mozart - A Musical Biography (USA) (Track 05).bin" size="18275040" crc="0b1828bc" md5="3f9ab56280a87ac5c4f65b6fbed46078" sha1="edeef43c1fa3d869eb65749dfb47d0fb90681a61"/>
		<rom name="Mozart - A Musical Biography (USA) (Track 06).bin" size="101742816" crc="7c78b6b9" md5="70062a2a66d46976c7392167088f7976" sha1="41d2f1475a96bd3d5d87e15157bb92219e594c08"/>
		<rom name="Mozart - A Musical Biography (USA) (Track 07).bin" size="69153504" crc="8e97a0d0" md5="007dbf826a77357e73ab29e95c490372" sha1="f8bd5d5cb1728ae6bdde9426d3c8a774348fe9a5"/>
		<rom name="Mozart - A Musical Biography (USA) (Track 08).bin" size="83926416" crc="82123e4e" md5="117022f964e164021612e8d77af08602" sha1="d5dd4841094e650a079eaa33b62b40489cfaaeac"/>
		<rom name="Mozart - A Musical Biography (USA) (Track 09).bin" size="32591664" crc="f88821b9" md5="19fc888cf3ee21541992f30fd63e47c5" sha1="1e3f59ea32d08d562fa21e3534b56974345b5814"/>
		<rom name="Mozart - A Musical Biography (USA) (Track 10).bin" size="81809616" crc="ff3472be" md5="f1bd79a34527f5df075d9227ab73d9d6" sha1="e81bacc56c8a48e280c2c9a0fc64349fda0baeaa"/>
	</game>
	<game name="Live Without Monty Python (USA)">
		<category>Multimedia</category>
		<description>Live Without Monty Python (USA)</description>
		<rom name="Live Without Monty Python (USA).cue" size="118" crc="1f73e0a8" md5="f7de2c0457938f3e50ba0b7322b034fc" sha1="340c9db99f087ad56b8f01c16f2ef5b8ee3fcd63"/>
		<rom name="Live Without Monty Python (USA).bin" size="622515600" crc="c7c6745a" md5="daead227eaa446c239c9b3979da08ca6" sha1="6c2e9047281f8b40f49b216bb52ea60d5aecbef9"/>
	</game>
	<game name="First Look at Trees, A (USA)">
		<category>Educational</category>
		<description>First Look at Trees, A (USA)</description>
		<rom name="First Look at Trees, A (USA).cue" size="115" crc="439f6e41" md5="028a6dbb31e8f6d0818f7d62d186a7bb" sha1="f57b22ae33f9af1408812a26d4abcd506afd4794"/>
		<rom name="First Look at Trees, A (USA).bin" size="182221200" crc="76ff33da" md5="cc5e004220590f7c474cf9611db5e0c3" sha1="4607347fc1778113c8e49c0b78bdd9a38e5ea111"/>
	</game>
	<game name="Animal Communities (USA) (Alt)">
		<category>Multimedia</category>
		<description>Animal Communities (USA) (Alt)</description>
		<rom name="Animal Communities (USA) (Alt).cue" size="117" crc="29dbc06f" md5="01a7bba6b8b34e046a2757b4863e0718" sha1="4fb303dc161cf7ac583088f3e4f428cc29e1f9f3"/>
		<rom name="Animal Communities (USA) (Alt).bin" size="204094800" crc="a4477b82" md5="f30aa32f1e193222ea178a943e82f958" sha1="3e09c563b00afb911081e8efbd665605011f037e"/>
	</game>
	<game name="Animal Life in a Tidepool (USA)">
		<category>Multimedia</category>
		<description>Animal Life in a Tidepool (USA)</description>
		<rom name="Animal Life in a Tidepool (USA).cue" size="118" crc="aff4a5e4" md5="8523b16c2f15fae6152a7e4743f85286" sha1="07d0de12a338a8209d100bf51228e93d84c63763"/>
		<rom name="Animal Life in a Tidepool (USA).bin" size="180633600" crc="20a9e660" md5="c291451a953e243cc2481776e966b147" sha1="e881ad83cf45e0820d21eea9e4d76dcfa7456476"/>
	</game>
	<game name="Evolution (Change through Natural Selection) (USA)">
		<category>Multimedia</category>
		<description>Evolution (Change through Natural Selection) (USA)</description>
		<rom name="Evolution (Change through Natural Selection) (USA).cue" size="137" crc="7a88e40a" md5="8deef889798d48335bc7d94b29eb9f0b" sha1="1d37335bd47d1caf8fe06813946c46ecbb012f4c"/>
		<rom name="Evolution (Change through Natural Selection) (USA).bin" size="228438000" crc="865808ee" md5="edc0c6e9d29d4dbb726c58e201a3876f" sha1="d9617511223c033e0f6c2b2cf1ea0207ee7d37d5"/>
	</game>
	<game name="Interact-Consult 2.0 (USA)">
		<category>Multimedia</category>
		<description>Interact-Consult 2.0 (USA)</description>
		<rom name="Interact-Consult 2.0 (USA).cue" size="113" crc="d2b4797c" md5="2f222fc7b7aed4fc3f580c91a10f73a7" sha1="cbb00eeb087c6a7dccd3f68feeee57051dd99f78"/>
		<rom name="Interact-Consult 2.0 (USA).bin" size="617228304" crc="33243af6" md5="9c74fae487911f565e58a0241d47f65b" sha1="93e10397fe29e533b3ca8ade0aa5c3fc040dd399"/>
	</game>
	<game name="Insects - Reproduction &amp; Metamorphosis (USA)">
		<category>Educational</category>
		<description>Insects - Reproduction &amp; Metamorphosis (USA)</description>
		<rom name="Insects - Reproduction &amp; Metamorphosis (USA).cue" size="131" crc="d9c4b0d5" md5="75985f28914c35f415f6f13754ece350" sha1="f56d6eeee744ea8c07fc539736c3f1f46edad6e9"/>
		<rom name="Insects - Reproduction &amp; Metamorphosis (USA).bin" size="255780000" crc="4fdb3c0c" md5="74f89c427bd35b61625acfac9569fc7f" sha1="0d35e8739d16ff7fc911055ed9cf7ad393541670"/>
	</game>
	<game name="Beavers and How They Live (USA)">
		<category>Educational</category>
		<description>Beavers and How They Live (USA)</description>
		<rom name="Beavers and How They Live (USA).cue" size="118" crc="165b50dd" md5="5da225abff6a6af82cdfa59b24c72dd1" sha1="780960e2776c8e2ce9fb2bae2b424e821b8b8c2c"/>
		<rom name="Beavers and How They Live (USA).bin" size="237787200" crc="4f005d3e" md5="f71389482b336a11a52e7bfd1dc6f636" sha1="6dfbd27f9b0664885ea425ae5934f2db87ec069d"/>
	</game>
	<game name="Wind, Fronts, and Storms (USA)">
		<category>Educational</category>
		<description>Wind, Fronts, and Storms (USA)</description>
		<rom name="Wind, Fronts, and Storms (USA).cue" size="117" crc="0a73e7d6" md5="5fcfff909e45d7a692e4cf02ab14c5ad" sha1="6f8806eb27781232efeaf68285f8ad2efe5ae6b8"/>
		<rom name="Wind, Fronts, and Storms (USA).bin" size="221029200" crc="7c079fd5" md5="a344e896e02c83643e6adef08d5c49ec" sha1="5684f0c0d3da38caeab9abc7adf29e3514b45ba8"/>
	</game>
	<game name="Engineering 6.0 (USA)">
		<category>Demos</category>
		<description>Engineering 6.0 (USA)</description>
		<rom name="Engineering 6.0 (USA).cue" size="108" crc="0f6dbb40" md5="e6d5103ba61a3bff71c0f78248070696" sha1="6c6c933965e94006cec60b5564f5fc9bd43b03bc"/>
		<rom name="Engineering 6.0 (USA).bin" size="298304160" crc="51a005f0" md5="79b0838e2ef92cfd1d22ee2094a311b3" sha1="e5df3770863bff5897cbbbbc7b43dd4e660ccd3b"/>
	</game>
	<game name="Engineering 2.9 (USA)">
		<category>Demos</category>
		<description>Engineering 2.9 (USA)</description>
		<rom name="Engineering 2.9 (USA).cue" size="108" crc="0b67f0b3" md5="dfad3fc8d1529eb1b6c8bda7cc075c7b" sha1="b4aabe5a60c609b55da229b68d154b4386f0ffef"/>
		<rom name="Engineering 2.9 (USA).bin" size="391097616" crc="bab113e6" md5="a20a476f6b72bb7a7f0d4004e4b38d8f" sha1="fb70ebf04c92184f955916c7e64e2d7cca1754c0"/>
	</game>
	<game name="Tangerine Dream - Tyranny of Beauty - A Multimedia Presentation (Italy) (En,It)">
		<category>Multimedia</category>
		<description>Tangerine Dream - Tyranny of Beauty - A Multimedia Presentation (Italy) (En,It)</description>
		<rom name="Tangerine Dream - Tyranny of Beauty - A Multimedia Presentation (Italy) (En,It).cue" size="522" crc="f531366e" md5="d7379f91f77a3b73b745314b3347e718" sha1="26426b40b9b026bffd1716be80e98b95074493a0"/>
		<rom name="Tangerine Dream - Tyranny of Beauty - A Multimedia Presentation (Italy) (En,It) (Track 1).bin" size="578067504" crc="11a7bba1" md5="9a79e4080bff4fe5bd30f9aec5d15148" sha1="5629e13cf1f802777404b33c74b59ad3b67cf52b"/>
		<rom name="Tangerine Dream - Tyranny of Beauty - A Multimedia Presentation (Italy) (En,It) (Track 2).bin" size="161481264" crc="85908a1c" md5="eac15d928c3923cc1b67dd8c3f1441d5" sha1="37715eddf7eb584e82884ad9910f5e855b58e4e6"/>
		<rom name="Tangerine Dream - Tyranny of Beauty - A Multimedia Presentation (Italy) (En,It) (Track 3).bin" size="40066320" crc="e2a392ad" md5="73f7a85c8697ac542907e9e6db2c90b1" sha1="5ad7c45d77ff8252988532f551e83cb1504c607d"/>
	</game>
	<game name="Universal CD-ROM - New Age Interactive 7.3 (Italy) (En,It)">
		<category>Multimedia</category>
		<description>Universal CD-ROM - New Age Interactive 7.3 (Italy) (En,It)</description>
		<rom name="Universal CD-ROM - New Age Interactive 7.3 (Italy) (En,It).cue" size="145" crc="8b18a29d" md5="3443a0a07f3ada68acad0b92791f9e76" sha1="ddda1ba6087232ba2fb9c3fe277cb3f7fbb7689e"/>
		<rom name="Universal CD-ROM - New Age Interactive 7.3 (Italy) (En,It).bin" size="491095248" crc="02337d77" md5="886892abc7a6472e8d3d0f0d8d1d3658" sha1="d85b133807fb767248ae59cc9c2b9bc64db497a3"/>
	</game>
	<game name="Universal CD-ROM - New Age Interactive 8.4 (Italy) (En,It)">
		<category>Multimedia</category>
		<description>Universal CD-ROM - New Age Interactive 8.4 (Italy) (En,It)</description>
		<rom name="Universal CD-ROM - New Age Interactive 8.4 (Italy) (En,It).cue" size="145" crc="82c38e9d" md5="86db22280d2690b9d399f57ed64da115" sha1="aff56e1556861ae68a0d63dcd51f860601a40116"/>
		<rom name="Universal CD-ROM - New Age Interactive 8.4 (Italy) (En,It).bin" size="530608848" crc="17f84a42" md5="7865701ab480f03cf731b0f991bfa97f" sha1="6823343805ebf10497dd07632d0d93444a8aa8e7"/>
	</game>
	<game name="Universal CD-ROM - New Age Interactive 10.6 (Italy) (En,It)">
		<category>Multimedia</category>
		<description>Universal CD-ROM - New Age Interactive 10.6 (Italy) (En,It)</description>
		<rom name="Universal CD-ROM - New Age Interactive 10.6 (Italy) (En,It).cue" size="146" crc="90ef9e1d" md5="53020f493e92d63afcc98f5921bdccfe" sha1="eb988fba8900ceada441d332c9694672e743ccaa"/>
		<rom name="Universal CD-ROM - New Age Interactive 10.6 (Italy) (En,It).bin" size="550019904" crc="a374c3a5" md5="894dbe5107099106b64840a46392beff" sha1="a7afe836071b5c1b14abc1686bef9e6609f3f1ed"/>
	</game>
	<game name="Simulation Eikaiwa - CD-I Taiken America Ryokou (Japan)">
		<category>Multimedia</category>
		<description>Simulation Eikaiwa - CD-I Taiken America Ryokou (Japan)</description>
		<rom name="Simulation Eikaiwa - CD-I Taiken America Ryokou (Japan).cue" size="119" crc="730bc09c" md5="d19948a362494001c132dfe46b26b5d7" sha1="efd5506345a0f8c2475f481d9f0ed4359a73c184"/>
		<rom name="Simulation Eikaiwa - CD-I Taiken America Ryokou (Japan).bin" size="680374800" crc="44a1a792" md5="c722b9439643c8f10498aa2c6bbf048c" sha1="5dca394277a73ec9e882aa8673eebbb2bb2c5dc6"/>
	</game>
	<game name="Voyeur (USA) (Rev 1) (Alt)">
		<category>Games</category>
		<description>Voyeur (USA) (Rev 1) (Alt)</description>
		<rom name="Voyeur (USA) (Rev 1) (Alt).cue" size="113" crc="8f450ada" md5="cee22a68760cf07a34bb882d1d9737cf" sha1="1c354e88efc09de06c7ab3b17ccfa9ad3e5b8d41"/>
		<rom name="Voyeur (USA) (Rev 1) (Alt).bin" size="788331600" crc="634bf6ee" md5="5c0b71ad35d0f6a503ce3ab9bc414a56" sha1="6cef6b91b07d3d9e44326b0732a0510dbed6b1e2"/>
	</game>
	<game name="Canton HiFi-Lautsprecher 1994-95 (Germany)">
		<category>Multimedia</category>
		<description>Canton HiFi-Lautsprecher 1994-95 (Germany)</description>
		<rom name="Canton HiFi-Lautsprecher 1994-95 (Germany).cue" size="1040" crc="02babf09" md5="c9ea049b5b5503642c0876b2235f2562" sha1="8d4abf8cb2ea6ef062973ef07b49890793f1e53d"/>
		<rom name="Canton HiFi-Lautsprecher 1994-95 (Germany) (Track 1).bin" size="473556384" crc="b0e4c6e3" md5="c56f3ec8b3e2ccb9d4b5b5a34af1e426" sha1="fe8c47dd88975f7d91cd2bcd8ee5bc9eb2063c24"/>
		<rom name="Canton HiFi-Lautsprecher 1994-95 (Germany) (Track 2).bin" size="25914336" crc="d910ce19" md5="31de1ef6cfa721cabf79a96c83fde173" sha1="d40964f06130db7a5984212e28f93e8ab8ae6e06"/>
		<rom name="Canton HiFi-Lautsprecher 1994-95 (Germany) (Track 3).bin" size="5609520" crc="97207082" md5="165c4f4a9cf702d33b26ef29da9c6431" sha1="9fae393601388bd27ddd6578946a229843857ec1"/>
		<rom name="Canton HiFi-Lautsprecher 1994-95 (Germany) (Track 4).bin" size="22285200" crc="0028d6ad" md5="f3827a2fadb91f18b248e6883f0e94d9" sha1="a489834d2d88ff1aeeb2513891c148f7303feed6"/>
		<rom name="Canton HiFi-Lautsprecher 1994-95 (Germany) (Track 5).bin" size="2069760" crc="9348b8b7" md5="6761f4540e9110c49a03b76fc83b95e5" sha1="d76ef9605d1023d2cc0a1cb3fb889b72846dd5a1"/>
		<rom name="Canton HiFi-Lautsprecher 1994-95 (Germany) (Track 6).bin" size="22489824" crc="4ef22ecf" md5="5e0bef9927f247db984a6b805e7dde0e" sha1="88832c2a5ab56a39daa3d0395e9cf8fcbb8de8ac"/>
		<rom name="Canton HiFi-Lautsprecher 1994-95 (Germany) (Track 7).bin" size="5710656" crc="24ecf6b5" md5="5808b6a6eadd981b9804dc0efd525478" sha1="88421dc25040c9565ff730ea639144ec4f6ca480"/>
		<rom name="Canton HiFi-Lautsprecher 1994-95 (Germany) (Track 8).bin" size="17157840" crc="46deea31" md5="7f3fe1f3b964b1485da057c23891a425" sha1="d4609943d107f28b4f458d5589a863ecca469df7"/>
		<rom name="Canton HiFi-Lautsprecher 1994-95 (Germany) (Track 9).bin" size="5962320" crc="1615cce9" md5="c51a3576d237f03e383bb55b4a193bb3" sha1="1936e2a6711525bb7fbc25c74f34938de23fa6fe"/>
	</game>
	<game name="Fahren Lernen B - Version Maerz 2009 (Germany) (Disc 5) (Lektion 10+11)">
		<category>Educational</category>
		<description>Fahren Lernen B - Version Maerz 2009 (Germany) (Disc 5) (Lektion 10+11)</description>
		<rom name="Fahren Lernen B - Version Maerz 2009 (Germany) (Disc 5) (Lektion 10+11).cue" size="135" crc="1174fc0e" md5="d4bd86e7025b6c697e5602d7579d7b1e" sha1="38a2e08905f6e766d36e2d975a5c0e60a80bfe8d"/>
		<rom name="Fahren Lernen B - Version Maerz 2009 (Germany) (Disc 5) (Lektion 10+11).bin" size="659740704" crc="cb21c9f5" md5="7779b0c7c90a506e4ce345f139f99a4b" sha1="23c36d3edaf1d4b00cf4540f231286ae354ecc80"/>
	</game>
	<game name="InterAct! Beurs voor Interactieve Multimedia (Netherlands)">
		<category>Multimedia</category>
		<description>InterAct! Beurs voor Interactieve Multimedia (Netherlands)</description>
		<rom name="InterAct! Beurs voor Interactieve Multimedia (Netherlands).cue" size="145" crc="044dc32e" md5="f7a5b2ca5ff5b9c89bcfea4bd6cd9181" sha1="f3a5335dbc790a95c9c686b919abac760358aace"/>
		<rom name="InterAct! Beurs voor Interactieve Multimedia (Netherlands).bin" size="485805600" crc="dcd3c3e8" md5="94d7b2db8b4042efd7fe06194177722a" sha1="cf6ee3a1d4134cd1d5bbb46ae6c32d117f173d13"/>
	</game>
	<game name="Mad Dog McCree (USA) (Beta)">
		<category>Preproduction</category>
		<description>Mad Dog McCree (USA) (Beta)</description>
		<rom name="Mad Dog McCree (USA) (Beta).cue" size="114" crc="a5a5774b" md5="02a716932e7e5249cde8238e821a70c1" sha1="ad78ec8291ea985b865688b82f57cee930714188"/>
		<rom name="Mad Dog McCree (USA) (Beta).bin" size="197003520" crc="ffa82719" md5="7093536a61cd8a373c43fa77a9c96986" sha1="29214fbfb23354563ba608829453092992e6a98b"/>
	</game>
	<game name="Language Director - Deutsch - Level 1 - Disc 1 (Europe)">
		<category>Educational</category>
		<description>Language Director - Deutsch - Level 1 - Disc 1 (Europe)</description>
		<rom name="Language Director - Deutsch - Level 1 - Disc 1 (Europe).cue" size="119" crc="e17e9e0a" md5="3ae02ad522741a2b0833bbe893293540" sha1="7eef796703f02cb9f9db3a893f76b4f822b6e214"/>
		<rom name="Language Director - Deutsch - Level 1 - Disc 1 (Europe).bin" size="411012000" crc="fea0de7f" md5="0beb062f77520725aa097674e1b1b306" sha1="7458a1e1bec29968ea76c74a0692e2a31c24b5a2"/>
	</game>
	<game name="Language Director - Deutsch - Level 1 - Disc 2 (Europe)">
		<category>Educational</category>
		<description>Language Director - Deutsch - Level 1 - Disc 2 (Europe)</description>
		<rom name="Language Director - Deutsch - Level 1 - Disc 2 (Europe).cue" size="119" crc="4e38366c" md5="d5000ab32adca468ba598a9e24dcfc71" sha1="6f0db70e84a6a19ea468843e5abde8513b516f07"/>
		<rom name="Language Director - Deutsch - Level 1 - Disc 2 (Europe).bin" size="382435200" crc="c5d90d70" md5="4c75f2488c1c302061e0b157c046f20f" sha1="ba5d3718acbe0edf21ec37a1e78cdb0e6459b057"/>
	</game>
	<game name="Golf Tips (Europe) (En,Ja)">
		<category>Multimedia</category>
		<description>Golf Tips (Europe) (En,Ja)</description>
		<rom name="Golf Tips (Europe) (En,Ja).cue" size="90" crc="c95244d2" md5="3968d4d27e26f5042cebeac3b2ff914b" sha1="5df2348bd0a364f270a726a42fa34cf2287321c1"/>
		<rom name="Golf Tips (Europe) (En,Ja).bin" size="417009600" crc="bcca225e" md5="543e6f1e7debd71893bf99d88c67c3ff" sha1="a6c580df0120f0087ad586cb91eaafed35b0dae1"/>
	</game>
	<game name="Language Director - Guided Tour - Deutsch - Level 1 (Europe)">
		<category>Educational</category>
		<description>Language Director - Guided Tour - Deutsch - Level 1 (Europe)</description>
		<rom name="Language Director - Guided Tour - Deutsch - Level 1 (Europe).cue" size="124" crc="0aa8f461" md5="c3d049efa83456572d4933e2fe90ec94" sha1="6bf859c3795db1dec26cffd2122d16e05814e668"/>
		<rom name="Language Director - Guided Tour - Deutsch - Level 1 (Europe).bin" size="260366400" crc="71801910" md5="3ab527ce64fb6cd35e54be465073fcb8" sha1="8fc4f1a97a4720404800afc7779a8123dfdd122d"/>
	</game>
	<game name="Humanum Corpus (Europe)">
		<category>Multimedia</category>
		<description>Humanum Corpus (Europe)</description>
		<rom name="Humanum Corpus (Europe).cue" size="110" crc="3b77430d" md5="313a2cd97c8ac9e70b4a47bda16e78a8" sha1="a10285a1c326320a12d8ead47d453e88014bd5d7"/>
		<rom name="Humanum Corpus (Europe).bin" size="530964000" crc="4682a754" md5="c52b2f7f7e14b7e422a48bf09c4dd518" sha1="70fc417f199bfd4fd981e35059f6e8d6dde91b5a"/>
	</game>
	<game name="Loving for a Lifetime (Europe) (Disc 1)">
		<category>Games</category>
		<description>Loving for a Lifetime (Europe) (Disc 1)</description>
		<rom name="Loving for a Lifetime (Europe) (Disc 1).cue" size="126" crc="c3df1651" md5="6ee1db9ad2514e9b9f79bedcdb7177fa" sha1="af85a83fe4e92dbdad954c66558defe8277a1399"/>
		<rom name="Loving for a Lifetime (Europe) (Disc 1).bin" size="668556000" crc="991233e8" md5="a8422bb44eae22005c5ebfbc13f09d98" sha1="44a48c604e0737ae6e30dd7ac9850197323823d0"/>
	</game>
	<game name="Loving for a Lifetime (Europe) (Disc 2)">
		<category>Games</category>
		<description>Loving for a Lifetime (Europe) (Disc 2)</description>
		<rom name="Loving for a Lifetime (Europe) (Disc 2).cue" size="126" crc="47da8381" md5="a507fcb1ba59884e0c21d8113bb7b068" sha1="a616080002bc7360a0136ef4920a540d14b0c05b"/>
		<rom name="Loving for a Lifetime (Europe) (Disc 2).bin" size="609462000" crc="f1d5d97b" md5="84d67eeaababced08d6ac681c7b97e45" sha1="2866c26e4c603f06fd43b8807eefb7729e815372"/>
	</game>
	<game name="Tennis Our Way (USA) (Disc 1)">
		<category>Multimedia</category>
		<description>Tennis Our Way (USA) (Disc 1)</description>
		<rom name="Tennis Our Way (USA) (Disc 1).cue" size="116" crc="10067bd6" md5="e17b4a1fee23488819c2faa7e9a630e7" sha1="29e856ab7c3ec8e859c9fa189cfabbed4cb8d84e"/>
		<rom name="Tennis Our Way (USA) (Disc 1).bin" size="529023600" crc="83b163fb" md5="a3a0cda85ce8b68031b25aab20799d62" sha1="d57a7e87ef1d5edafeff78025af4a8b2f1e3b2e3"/>
	</game>
	<game name="Tennis Our Way (USA) (Disc 2)">
		<category>Multimedia</category>
		<description>Tennis Our Way (USA) (Disc 2)</description>
