<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="DOR SE (Special Edition) Sakigake - Battle Hold in Ashikaga Kougyou Koukou (Japan) (Track 09).bin" size="165051600" crc="3022b9b2" md5="69b04b62760621293257bb3fd8a18f35" sha1="2ed5a95805cfe3129d875f7f837b2769e3adbbf1"/>
		<rom name="DOR SE (Special Edition) Sakigake - Battle Hold in Ashikaga Kougyou Koukou (Japan) (Track 10).bin" size="3763200" crc="0a71f332" md5="4fbed36de1d9feb5b8d6233335138bdd" sha1="d8c98978ec528dae9469e59859909f54ddc8cc08"/>
	</game>
	<game name="Atlas II, The (Japan)">
		<category>Games</category>
		<description>Atlas II, The (Japan)</description>
		<rom name="Atlas II, The (Japan).cue" size="2934" crc="9dcf07ac" md5="51586acb85894eb381fb14edc5b1952b" sha1="197af39639faba9b3f1ca145ad683a8ef32ed8dd"/>
		<rom name="Atlas II, The (Japan) (Track 01).bin" size="52567200" crc="ef727c99" md5="072f1833294a224dbd4a6d05ddb5e3b5" sha1="9c3ae7fb05146f4fc2600cc5f5aa972d20214c4f"/>
		<rom name="Atlas II, The (Japan) (Track 02).bin" size="17021424" crc="1f2996d9" md5="ebdf3ebd57ba2c439fb8886a5424192a" sha1="6c1ad62403ee4d6354f31b98c4081cd9538e7e19"/>
		<rom name="Atlas II, The (Japan) (Track 03).bin" size="32876256" crc="05967a93" md5="5a6fa61b6a4002c48155cf680bb91af2" sha1="349f8f26867816a6b0665789ac2db116e335d09d"/>
		<rom name="Atlas II, The (Japan) (Track 04).bin" size="38424624" crc="eb5342da" md5="c1f41bb070c7e303ae01afa769c1073b" sha1="2dc8fd74e866daeecbc51056f93f8309ad5afc20"/>
		<rom name="Atlas II, The (Japan) (Track 05).bin" size="30928800" crc="748a1123" md5="b8af43f4bb7a4659f299199888c2a6a4" sha1="591f88b40b41edef4d8d9009140196dc6503c779"/>
		<rom name="Atlas II, The (Japan) (Track 06).bin" size="22167600" crc="e1e0ae04" md5="e6cf1825d9b736254c7892f9644ba88b" sha1="4535abc288c1fc8c7c295bc7f4dab9853c5c616a"/>
		<rom name="Atlas II, The (Japan) (Track 07).bin" size="16659216" crc="7dd4423c" md5="bf39b2e31f5fb54cfa95fd7cd3a364b5" sha1="9b2cb400cb55398b9fbd1a18a9e5a442db4ef1e8"/>
		<rom name="Atlas II, The (Japan) (Track 08).bin" size="28176960" crc="4da9a943" md5="8704ec3ea9d5d40e0008f6dea89d117c" sha1="399573e0c0aa357705e5a985247c90128a0fd16d"/>
		<rom name="Atlas II, The (Japan) (Track 09).bin" size="1517040" crc="335e33ea" md5="1fb1d725dbc50296147954447be1db70" sha1="728e505921b525380881da89f8bce95e7c82d56d"/>
		<rom name="Atlas II, The (Japan) (Track 10).bin" size="1799280" crc="28697357" md5="0b08b1bef812a2aa16bacf711a44c5fb" sha1="56e77e6f114b5e82a6bbd278dc98bc58f7e0d2ed"/>
		<rom name="Atlas II, The (Japan) (Track 11).bin" size="31933104" crc="bee026ac" md5="96e4a37ee9106a98f0bdc988a11ed053" sha1="6e00c35ad3abf628629d40e1c559459779c088aa"/>
		<rom name="Atlas II, The (Japan) (Track 12).bin" size="46811856" crc="7e215f95" md5="309e0fb3c827885b3a42bc7bb7416549" sha1="da5257aa9b5c56f914689eeef8b4df3097596f8c"/>
		<rom name="Atlas II, The (Japan) (Track 13).bin" size="4791024" crc="2ecb14f5" md5="cf4afebb650e788fd999e05a5f965c2b" sha1="62304ddf25fe735280c7b405fc0a9fd4879eac43"/>
		<rom name="Atlas II, The (Japan) (Track 14).bin" size="10043040" crc="bb6b7639" md5="6d2e0334d98632819ae43e43c418ad57" sha1="55605da6e3131dbe88e15aeb36670c1946942003"/>
		<rom name="Atlas II, The (Japan) (Track 15).bin" size="22955520" crc="dbb289cd" md5="92d83f640765ba295edb7c2b3a81fda7" sha1="ad486a726d5835f468c41eb7bc85e1762805d65e"/>
		<rom name="Atlas II, The (Japan) (Track 16).bin" size="4680480" crc="ce83b399" md5="81cbf25f2dfebbd966b8027e57172c92" sha1="875febb1048ac6a21426b2f4faf83ec688a9ec30"/>
		<rom name="Atlas II, The (Japan) (Track 17).bin" size="19239360" crc="70cfb72e" md5="1edf50d3cfd90a47a19090285ef210ff" sha1="b52148e1dd5e1b3a0eea401ab75a1abe24553354"/>
		<rom name="Atlas II, The (Japan) (Track 18).bin" size="3081120" crc="fa2c5a70" md5="66475f5f87f5806b3cb56dad4afa9c83" sha1="3d0f9657b6f10cb58c2584313fd5822df93f422b"/>
		<rom name="Atlas II, The (Japan) (Track 19).bin" size="7185360" crc="eb093780" md5="526e9339ca895045091392ef3067607a" sha1="89c13260f04c529fad463f43689303686d3a803e"/>
		<rom name="Atlas II, The (Japan) (Track 20).bin" size="10419360" crc="568dd6e3" md5="272fc8a13828fe5f74983d70bdd9c7d9" sha1="a4034b17f23ab660ad590e70e08a079232b119af"/>
		<rom name="Atlas II, The (Japan) (Track 21).bin" size="2540160" crc="2dcf4fdb" md5="8d0bf469213b33c2a60bc1455574d6d6" sha1="a359aa23ca8719d19c4986bad51b9e1e5f1f9a6c"/>
		<rom name="Atlas II, The (Japan) (Track 22).bin" size="17411856" crc="a471cb4b" md5="a573d8fe781fc88c8b9ef68fba33325d" sha1="88970dc569a3f06f135632422ad7ca966f2931ac"/>
		<rom name="Atlas II, The (Japan) (Track 23).bin" size="30345504" crc="b654f179" md5="9f753c9a2b85dbd66c4fdb9841e9a950" sha1="cb3f7c90e32f81b900b84e5ebee552a929bf8793"/>
		<rom name="Atlas II, The (Japan) (Track 24).bin" size="34174560" crc="f97f68b1" md5="0631eb7b0a897ba1db7456334a3e2346" sha1="4a9cc5b52b7f9708d36e9de8becc69d323ea49a7"/>
		<rom name="Atlas II, The (Japan) (Track 25).bin" size="2269680" crc="ad3dfbf8" md5="35b5818460beef6a592302239df9b8e7" sha1="4f97290f7400658a64e619503c6f8f971acba8b8"/>
		<rom name="Atlas II, The (Japan) (Track 26).bin" size="4017216" crc="088470c7" md5="a61b697943c1b7e0998cee2d93debfd9" sha1="ad1499d3e357b4bbf640bb621b8e16750baf1d81"/>
		<rom name="Atlas II, The (Japan) (Track 27).bin" size="2133264" crc="1f1e6c11" md5="5b04b5c34e2a3f5ae34a855599ffcc5b" sha1="77bc05591f2c5a99e95cc7f924b9516c0d2bef09"/>
		<rom name="Atlas II, The (Japan) (Track 28).bin" size="1488816" crc="6e48377b" md5="96d66510f2687017ba24e70523cad271" sha1="43441b8463fdffa4ee7058097accc42eb74e835a"/>
		<rom name="Atlas II, The (Japan) (Track 29).bin" size="2027424" crc="c21c2dcf" md5="9ffba9a99e229f19468e85fecf543378" sha1="d9c93a39e0b11fc7d15ee4b006a90833c2ff48e2"/>
		<rom name="Atlas II, The (Japan) (Track 30).bin" size="1665216" crc="8fec2637" md5="bbbeebe1e82619d09052b29061fc6844" sha1="ff65f4df202a23dfa1a03969be3fe52fe96da999"/>
		<rom name="Atlas II, The (Japan) (Track 31).bin" size="2375520" crc="78f4f609" md5="88ae0455a278a821b7f175765e2c8edc" sha1="80c64e36f24944a2088ccc025089bc8e79c480c7"/>
	</game>
	<game name="Lemmings 2 - The Tribes (Japan)">
		<category>Games</category>
		<description>Lemmings 2 - The Tribes (Japan)</description>
		<rom name="Lemmings 2 - The Tribes (Japan).cue" size="1998" crc="ec1bb2d9" md5="1934a4bc0664412e07a3540724fcbeb6" sha1="112a92560bc77c91eef0fb722d0591241346f535"/>
		<rom name="Lemmings 2 - The Tribes (Japan) (Track 01).bin" size="20462400" crc="f41794f7" md5="2dcba20af742868ca7bc7cf2b88edab7" sha1="40e082cde1747e780066bac66280bcfb777ce9ee"/>
		<rom name="Lemmings 2 - The Tribes (Japan) (Track 02).bin" size="21697200" crc="b912c8c9" md5="935f9b68fcff8a7e7f27060dcf7cd412" sha1="e92a9184ad0c389a60636c223c45e3dcff6d46df"/>
		<rom name="Lemmings 2 - The Tribes (Japan) (Track 03).bin" size="21697200" crc="c42166a4" md5="e5a4119fd87cd5d1b9b714928ae6bd5a" sha1="5394f8a4961d9bfa0b8904b8e8ad14d6c892c5b0"/>
		<rom name="Lemmings 2 - The Tribes (Japan) (Track 04).bin" size="23108400" crc="c880254b" md5="809e39f8c009f1b74e56f3fc78bd3d60" sha1="6fc247d9b7fba4460289fa8aab253abfa8a30096"/>
		<rom name="Lemmings 2 - The Tribes (Japan) (Track 05).bin" size="21520800" crc="73b74477" md5="044e7185af58790018f85bf4a73990ca" sha1="72f61df83e7fe01f96d70ae3a3a4b48c7dd3c1c9"/>
		<rom name="Lemmings 2 - The Tribes (Japan) (Track 06).bin" size="22579200" crc="ca928ea9" md5="ac696c16e186ff6ad5fd6c62b0c32b91" sha1="79beab599dca2f74bd4c5353340985d7e800760e"/>
		<rom name="Lemmings 2 - The Tribes (Japan) (Track 07).bin" size="22755600" crc="c4dc006a" md5="0c743a86575ba47d66136ee425eb0702" sha1="4f5ddd70b39bd376dda33109e9bd77f7e46c7edf"/>
		<rom name="Lemmings 2 - The Tribes (Japan) (Track 08).bin" size="21520800" crc="10708481" md5="291a5b5d98130f6f2ecf8ff94b3e33c1" sha1="3a2ab5ba3059f1ed18a5b60afe305fd861e79a6b"/>
		<rom name="Lemmings 2 - The Tribes (Japan) (Track 09).bin" size="22579200" crc="2a4e47e4" md5="a616497d18f2f1a4039895d0cf12eddf" sha1="a4287241ede3b951e70839a528846fa8c5fa4db6"/>
		<rom name="Lemmings 2 - The Tribes (Japan) (Track 10).bin" size="22226400" crc="fb56aab9" md5="c75e5072f45d613ea13d50d710a41067" sha1="cc4b8431428d834038f743e0b56c166540289315"/>
		<rom name="Lemmings 2 - The Tribes (Japan) (Track 11).bin" size="21520800" crc="42dd43b3" md5="feb8cc1b373249b8b7d261eb1569a5b4" sha1="f964370232659efedc1bc98dc77e0122fbb1fac4"/>
		<rom name="Lemmings 2 - The Tribes (Japan) (Track 12).bin" size="23461200" crc="09f9dc34" md5="276274d7f346c37661df8094bb1a043c" sha1="f3b0e84eaf32ef36eb7bf3785cc6dce3664a5911"/>
		<rom name="Lemmings 2 - The Tribes (Japan) (Track 13).bin" size="22579200" crc="1fbb21a9" md5="bc9e506d0c206bc0d1c68520896ce08b" sha1="4c9b51025d6455a3c175d5a3a05d69143754ee48"/>
		<rom name="Lemmings 2 - The Tribes (Japan) (Track 14).bin" size="21344400" crc="529f1a68" md5="25b6591ff094103f5c4850dce33a1f06" sha1="c6dfe754e214afbb2b5b486e9df60035dc88b84e"/>
		<rom name="Lemmings 2 - The Tribes (Japan) (Track 15).bin" size="22755600" crc="60d19f61" md5="380b70d7e2ff16a4f592b2d876c78035" sha1="3602fe677fc8a5b8d775141c1829ff08ac8ea476"/>
		<rom name="Lemmings 2 - The Tribes (Japan) (Track 16).bin" size="4057200" crc="bb5870f7" md5="36c30a865e36768af7fbb759ecfac449" sha1="cf5df9681cc5616346210543760a6eb0d86b70d4"/>
	</game>
	<game name="LibbleRabble (Japan)">
		<category>Games</category>
		<description>LibbleRabble (Japan)</description>
		<rom name="LibbleRabble (Japan).cue" size="109" crc="bac6d681" md5="efd544bd114531f9a6a3208801aa469d" sha1="df4dc7dc1ae0cbf180225c88f9c0affdd9def247"/>
		<rom name="LibbleRabble (Japan).bin" size="123404736" crc="f221c73a" md5="19cfb52d1a26fb3df1614351c1e7a1e3" sha1="545992f747f7420fab817f0cbc0334cdd29de28f"/>
	</game>
	<game name="Metal Eye (Japan)">
		<category>Games</category>
		<description>Metal Eye (Japan)</description>
		<rom name="Metal Eye (Japan).cue" size="83" crc="a8cad41a" md5="6a3ccb25618d5f0aba22beffbc2e64a2" sha1="249d15eec1c8650135fc689688108b945c3f2ccf"/>
		<rom name="Metal Eye (Japan).bin" size="10231200" crc="93f18238" md5="5fe9e3d6daad17fd03d7d8e2df5dcdc0" sha1="d45d1563a03e7f7338d9073646b2d4978aba8c78"/>
	</game>
	<game name="My Eyes! (Japan)">
		<category>Games</category>
		<description>My Eyes! (Japan)</description>
		<rom name="My Eyes! (Japan).cue" size="105" crc="35857ca5" md5="3c6d11ca05e0e9256abc897181194237" sha1="a5617e48dcbd4391cf918b394481cd03452969e8"/>
		<rom name="My Eyes! (Japan).bin" size="10231200" crc="fca6fd81" md5="6115621bd4daf579562b07835700cc90" sha1="f4e6418e82bd7c819adf004e62b6623f3009f739"/>
	</game>
	<game name="Mirrors (Japan)">
		<category>Games</category>
		<description>Mirrors (Japan)</description>
		<rom name="Mirrors (Japan).cue" size="1632" crc="e03e58fe" md5="5402f40be633486a4fbbc8e70908fb63" sha1="3b0d53ceaffa4b7230ef8aab5b5186dcc8a55364"/>
		<rom name="Mirrors (Japan) (Track 01).bin" size="77968800" crc="645be42f" md5="fc97cafe316c1f8f5a32359ce7eb8fe0" sha1="c0de8b22a0a4861c0cee8b7c2ba70d98d6959dae"/>
		<rom name="Mirrors (Japan) (Track 02).bin" size="83966400" crc="01c8d58b" md5="1dcc7fde0a6117df1ee094f76bf615fb" sha1="80cf6cdba96564d9e3773bf58b13564253090f82"/>
		<rom name="Mirrors (Japan) (Track 03).bin" size="7060704" crc="419db74f" md5="d1b6742a9eb8c7741585c4b651e79dd4" sha1="aea2b66be9fe8526dbc7c0dcd2f3fe18c9d375f4"/>
		<rom name="Mirrors (Japan) (Track 04).bin" size="33864096" crc="17df30e2" md5="72a1d26b82515dcda182319a93b2449e" sha1="caed4a6a1b6f912c099e85c5d492956e5eae34a8"/>
		<rom name="Mirrors (Japan) (Track 05).bin" size="35985600" crc="459d09eb" md5="11a0a3679598fb6c75d1808c3af0b871" sha1="b41012d5ab51e14087d368f613b79f9fd0477019"/>
		<rom name="Mirrors (Japan) (Track 06).bin" size="22579200" crc="f22366f1" md5="05ebe15c34257da1495bdd9de3fb88f4" sha1="d07a9dfba48d626f58ae38b6b60f751d5a90f0d2"/>
		<rom name="Mirrors (Japan) (Track 07).bin" size="19756800" crc="d1809629" md5="9393913fba79157ecfcda8a6c83391cf" sha1="7c9cf01ad2c2b90200f03eb1f58586a7c7065fb8"/>
		<rom name="Mirrors (Japan) (Track 08).bin" size="24343200" crc="5d5e5dad" md5="5213780cad9001bf8cf96864cc34d1b5" sha1="75d45d918212fec3bfb4dee15c60fd9534f7b29c"/>
		<rom name="Mirrors (Japan) (Track 09).bin" size="42688800" crc="de287cc3" md5="7bbd02bef4c6f3982d413d4c36a93c59" sha1="3e8d0e0dc13defb4a0061e0c6ae000c01b8d6c2c"/>
		<rom name="Mirrors (Japan) (Track 10).bin" size="29988000" crc="23503aba" md5="88d73cd2c428e4297ea9172f7f871c93" sha1="608175d5d54dcc58895a4b4b1fa262ff19f020b3"/>
		<rom name="Mirrors (Japan) (Track 11).bin" size="54512304" crc="a013bb5e" md5="7f1822185a4f9d4f87d58365de6aa7bf" sha1="b17f330ca6847d1178d33bfde0d4f507d71b1543"/>
		<rom name="Mirrors (Japan) (Track 12).bin" size="27165600" crc="fc215dc0" md5="58c81bea0720a4caa42eaafb3876ed21" sha1="0935f0f42889dce2cb6e8da21872b559f376737f"/>
		<rom name="Mirrors (Japan) (Track 13).bin" size="56448000" crc="436395f9" md5="add718c0162f555f4198b227b616e366" sha1="4cf7304cc53f9db921a67141577a93c1f438279b"/>
		<rom name="Mirrors (Japan) (Track 14).bin" size="33864096" crc="28699547" md5="9d54a974011bbcc677731a2f1e634f78" sha1="5d03521cc2e238f3345f3a64967f6729a884a6b6"/>
		<rom name="Mirrors (Japan) (Track 15).bin" size="56977200" crc="a862500a" md5="132b89c9cc8b3719e2a73a104e886e54" sha1="92f4be8887c4e1991dff481419a344f7ab502c65"/>
	</game>
	<game name="Populous II - Trials of the Olympian Gods - Expert (Japan)">
		<category>Games</category>
		<description>Populous II - Trials of the Olympian Gods - Expert (Japan)</description>
		<rom name="Populous II - Trials of the Olympian Gods - Expert (Japan).cue" size="1046" crc="280a196f" md5="fd311cd9b64cd39a9b04606bc1d76ac3" sha1="7e10fbd1c33083fe4eef83cb59d14a5f44b08dca"/>
		<rom name="Populous II - Trials of the Olympian Gods - Expert (Japan) (Track 1).bin" size="10231200" crc="52d519d0" md5="83129dd3956b4c418b342c1c92c18c2a" sha1="0e87f5d0577f4378e0176a12d901b62a1c31c012"/>
		<rom name="Populous II - Trials of the Olympian Gods - Expert (Japan) (Track 2).bin" size="21873600" crc="60478c8d" md5="ff38110ce5d79c7824c8f8d7a167de99" sha1="29d3a6684cc243d6885146e165764161f38cecaf"/>
		<rom name="Populous II - Trials of the Olympian Gods - Expert (Japan) (Track 3).bin" size="17816400" crc="1607e2aa" md5="9de0802a4880927b08dbe020ea3201a7" sha1="824dfa5d9068572841b7f0d93b9e8381a86a064e"/>
		<rom name="Populous II - Trials of the Olympian Gods - Expert (Japan) (Track 4).bin" size="85201200" crc="754973ca" md5="2b6ee3aa864533e2ca62348acfa0ff3a" sha1="a794002524444c0ec5eec866e0701cce01517cb3"/>
		<rom name="Populous II - Trials of the Olympian Gods - Expert (Japan) (Track 5).bin" size="84495600" crc="2c0e7711" md5="bf84a9d674e71928a7958d0a4042126b" sha1="0d194754adbecc2436fbd3b488c5a73a00b6a46e"/>
		<rom name="Populous II - Trials of the Olympian Gods - Expert (Japan) (Track 6).bin" size="83790000" crc="fca0d5ad" md5="9f9afe1f7d20d422afb3689a941e9956" sha1="cc9e79f7f4f83e594e5c3efdd04f82dfe869484c"/>
		<rom name="Populous II - Trials of the Olympian Gods - Expert (Japan) (Track 7).bin" size="84848400" crc="e0c043d2" md5="452ec036cff4bd60c92fc0e6e8186401" sha1="87072cd3018755a7202c18a2de7fddd9fbbfaa8d"/>
	</game>
	<game name="Prince of Persia 2 - The Shadow &amp; The Flame (Japan)">
		<category>Games</category>
		<description>Prince of Persia 2 - The Shadow &amp; The Flame (Japan)</description>
		<rom name="Prince of Persia 2 - The Shadow &amp; The Flame (Japan).cue" size="272" crc="b9ba1b83" md5="711d9a2fcf13ca42f7c99c5916de6401" sha1="7849a202fafd565284bffca92eb61ca7c866221b"/>
		<rom name="Prince of Persia 2 - The Shadow &amp; The Flame (Japan) (Track 1).bin" size="52038000" crc="64005379" md5="2b5701d224219e9f24d65c98998fd7c0" sha1="95a0c5fb43a60d20e66c7ea89a3324c6c8f91bca"/>
		<rom name="Prince of Persia 2 - The Shadow &amp; The Flame (Japan) (Track 2).bin" size="485629200" crc="4df56e4e" md5="84c58e2c59d0b04dcae46161ee73db87" sha1="1db2d502fee7b9e1bf73ffb0656d07470279ebaf"/>
	</game>
	<game name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan)">
		<category>Games</category>
		<description>Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan)</description>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan).cue" size="4767" crc="faf6f656" md5="17fe7fb836a95a489fd69a1ae9b684cd" sha1="fef9ea09307990aad94c925b950c7a72b09b42e7"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 01).bin" size="10231200" crc="dde8026a" md5="b28f7abf9df18f04861164ae574f2aac" sha1="96856cc8e90a1b500aafa62ca56960c07904d518"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 02).bin" size="1940400" crc="1cd56842" md5="c503da9dd3856c059744a6cc71478954" sha1="e7b3e777bba9cb58802405d85edd13a3a4470df2"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 03).bin" size="2116800" crc="95776389" md5="cdb629ec25022732da5a2cc0b930f054" sha1="e407fc3719c19a1877e41278acc2baccffc8ca9e"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 04).bin" size="1764000" crc="b983c05b" md5="cca2b2ad82903fcea35a07b60112868f" sha1="4502e684947ba293a2404d444bbe17110b33fb42"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 05).bin" size="18345600" crc="4e70258c" md5="96e1a8fe4b0b957e5266fbfdb4699337" sha1="64e2cfbb9cfb05b8017549796ceb95c2b3d4ee49"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 06).bin" size="16758000" crc="60a96a11" md5="52cba4e466e360232c5ebda57a66b816" sha1="f6b45d1c109d0e53bb8a5f61c048788aa471f588"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 07).bin" size="1587600" crc="f0cfffdc" md5="77d57839ca10da2249f56c7041b4a779" sha1="9cd7699da21000661a3c580a22e49d76c260ae68"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 08).bin" size="22402800" crc="5134b1d1" md5="1ef018a9b201722e341c8dd4aaeecc96" sha1="4ea7632890a36d2fefcdefc6e815acda86abb95a"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 09).bin" size="16758000" crc="83280c06" md5="614b703172d430854b0f8967100d1ef8" sha1="4117d91c9d7cd009fb12d27caa34552a8246c343"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 10).bin" size="1940400" crc="4bbbfcd0" md5="859e173dc536dd036115ab0fbb26ef8b" sha1="263d5c677f0b7d03faba9aff750fee4d5015c56f"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 11).bin" size="19580400" crc="475c08d9" md5="8dfe478289230152495ea7b1219b9a21" sha1="c5398ec54b0e05cb9221b258a26495b4147c6b81"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 12).bin" size="7761600" crc="b11a3260" md5="41fadbd36f4bc319638cf4c6e290806c" sha1="ba501dbf66cdd266a6b2dcedd5f76a8e1e6b9275"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 13).bin" size="1940400" crc="2a7d7db4" md5="ef911d201d1f73859e23d9303448a5e4" sha1="b70daa5362fd7a3087b0f99b391e481ecb7a7f26"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 14).bin" size="16405200" crc="9bc348ab" md5="21ddc3c8d45bc0cdaad1c69e9c3e29a8" sha1="47cb90b804a083d5e4b9ad1cbef0a94b7a1a7d9d"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 15).bin" size="1587600" crc="a21ba761" md5="b5332b8e16ec8100276a127d59c81216" sha1="c9d08a205846e1abe5106aec49e4aab35921c3dd"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 16).bin" size="2116800" crc="3d3b646b" md5="fb86dcd808c313157a462365cfe4d713" sha1="d7451fcb67e5b9bcfc9dd8a9bae792d1e5323e35"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 17).bin" size="1764000" crc="134cf45d" md5="c1b758534b3bc68088c3333a0d0e255b" sha1="3dec3f0cddd3b4941eb589632ab51c85a1dc31f1"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 18).bin" size="25578000" crc="411cf932" md5="3000d94ddca81eacc2b5dc567c50735b" sha1="34cff37d9126aa0fb465c25add213414a523b139"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 19).bin" size="13935600" crc="1d8700bf" md5="dfa067f805141f2a2babd658ef718489" sha1="bb823a8c46c6b8cd25f0e73ff9b5654d9282262e"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 20).bin" size="23637600" crc="a172583c" md5="6bb401cfa15708744e946de7725e4956" sha1="7d05498ca01b62025e3401b1ffd68948ae490dd4"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 21).bin" size="1940400" crc="99194f7b" md5="20ca06af76f81c0425502cf0c24fca03" sha1="df59f8f33f3fa0bc945c61618a5d1cc2b6de0276"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 22).bin" size="2293200" crc="0b72e4e1" md5="0e311318237996d3afaa78445ceee1d3" sha1="1e3b126289250ed437e1a2f02223891508f65b1c"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 23).bin" size="23814000" crc="85adcf23" md5="67f332d5faf1f4ba2359a6b5d5eaf805" sha1="9aeaf638d5213ca4b80f34d3d8d5f336f21b9e3f"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 24).bin" size="26460000" crc="3c07a40d" md5="01716e34770f40455a3f3ee687040c5e" sha1="1ad9af4464dfccccc3715d33ca720762cf43be5a"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 25).bin" size="17287200" crc="7a201917" md5="7674dc12798575e106252ccfd24140d2" sha1="8cff61bad0229a30aca46a49029180213afebc6c"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 26).bin" size="4939200" crc="f6bb5866" md5="22a00782370ccbbef262588ed585c309" sha1="18b4a48b0f276aa6db780eb102575ed7053dbd77"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 27).bin" size="5115600" crc="088e22af" md5="7cba54532afdb44fbdbc8c66fceeb7ef" sha1="57605fdc415f418190c899061ca036ae8188c07a"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 28).bin" size="13935600" crc="c9a9dcdd" md5="b643cee10de6950af3d9047de25e1662" sha1="707607185197188368dba319f75bccc678faa755"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 - Extra Version (Japan) (Track 29).bin" size="50274000" crc="b75cb85f" md5="c149e63f4cc6af283b80fba63289d247" sha1="aca243f94445e152a19e6b4329ed7e6548e0cfab"/>
	</game>
	<game name="Sayaka + Miho (Japan)">
		<category>Games</category>
		<description>Sayaka + Miho (Japan)</description>
		<rom name="Sayaka + Miho (Japan).cue" size="2070" crc="91c6f05b" md5="6f54fbe8ed456e0d15071f1217f9151d" sha1="5060663b698769de6a94b2616ada15c108902e27"/>
		<rom name="Sayaka + Miho (Japan) (Track 01).bin" size="20826960" crc="c190752d" md5="ba58ac6851f55b809857c47b699bbce6" sha1="aeb190765c762c3d5aec61175ff8a35d2741c4a5"/>
		<rom name="Sayaka + Miho (Japan) (Track 02).bin" size="35268240" crc="5c2b046a" md5="39bdb6bda857e24b34b52a185db7a7dd" sha1="97e14f5c4984eeb97df049d8b72ed64c331117bf"/>
		<rom name="Sayaka + Miho (Japan) (Track 03).bin" size="29811600" crc="fca40831" md5="6d9b0e2ac1ab9cc550dfd87bd9eb3f8c" sha1="a0831dba74d3a59ab355aa29123099edf177ea27"/>
		<rom name="Sayaka + Miho (Japan) (Track 04).bin" size="40219200" crc="9652ca1d" md5="735fd6b5bf49ae5e6f5b45917ecd26df" sha1="aacfe65f025ecb51278a1e57928916f47e094e62"/>
		<rom name="Sayaka + Miho (Japan) (Track 05).bin" size="49568400" crc="843c480f" md5="3d282e83ac0c852a591f443a04f3318d" sha1="23da4eef387ab2cd5debc6e8c134ba3e0feefd00"/>
		<rom name="Sayaka + Miho (Japan) (Track 06).bin" size="36338400" crc="ba21e760" md5="6fa129924534f656dfcb5d2dd272c9ed" sha1="04a2a676e0a9e9fc29be5193ea45bf023f2640ba"/>
