<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Amiga Plus CD ROM Extra No. 3-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM Extra No. 3-96 (Germany)</description>
		<rom name="Amiga Plus CD ROM Extra No. 3-96 (Germany).cue" size="2060" crc="b1ea5165" md5="a9881881f7a6a4575829d0ff300c522f" sha1="bbf0242e8bb9eb906df079446d6626c0aa045aa4"/>
		<rom name="Amiga Plus CD ROM Extra No. 3-96 (Germany) (Track 01).bin" size="402330768" crc="d95382b5" md5="f68ae52edd0cabf3021d7e35a99a6479" sha1="26f12be764dbb63fb0ddff36fa92e25a30edb52a"/>
		<rom name="Amiga Plus CD ROM Extra No. 3-96 (Germany) (Track 02).bin" size="62626704" crc="f02576dd" md5="b2e5215637ec88c4661f5c916c71edd7" sha1="2d2201b333b4aa7b10c006b37d3e30995aa1cc7e"/>
		<rom name="Amiga Plus CD ROM Extra No. 3-96 (Germany) (Track 03).bin" size="51692256" crc="88cc6fd0" md5="697978380c5f3b27065980c80e22ac93" sha1="811426a422cfa5ea2ed2173c9a7bec42b8a2e2ba"/>
		<rom name="Amiga Plus CD ROM Extra No. 3-96 (Germany) (Track 04).bin" size="14648256" crc="f56be468" md5="284efabc68db02a3dc2bb3aa80d926d5" sha1="afcf87ed65eab879db887536c8b1f4796ac54d0d"/>
		<rom name="Amiga Plus CD ROM Extra No. 3-96 (Germany) (Track 05).bin" size="26290656" crc="6f4acf3f" md5="116d6bb497e936a405ad39423e88add9" sha1="6e1d63f46b0a7fde834620129cbfa50956b408a8"/>
		<rom name="Amiga Plus CD ROM Extra No. 3-96 (Germany) (Track 06).bin" size="17294256" crc="a0ab4c64" md5="67041a399a6b83270da8cb3987167ed0" sha1="2ba48a76ba322c82fce4aa11b07c42a0bf617df0"/>
		<rom name="Amiga Plus CD ROM Extra No. 3-96 (Germany) (Track 07).bin" size="16941456" crc="f4243025" md5="e8c14abe20c07ac2960e1b2e988535ac" sha1="f9fc2389f4a89911d275ee0d99d8e3d6eec6b43d"/>
		<rom name="Amiga Plus CD ROM Extra No. 3-96 (Germany) (Track 08).bin" size="20645856" crc="07c65316" md5="1ec2626d3f22e607c64b6f738ba53014" sha1="ddbfa755ca5e93774948f4d7d458031db95b7a28"/>
		<rom name="Amiga Plus CD ROM Extra No. 3-96 (Germany) (Track 09).bin" size="32817456" crc="4b0c75fd" md5="a985e3d20c2de4184ec33837cec41338" sha1="76b64e88cb94db9e4cdfd00aafa87c4aec62ab1e"/>
		<rom name="Amiga Plus CD ROM Extra No. 3-96 (Germany) (Track 10).bin" size="11473056" crc="b9d7a084" md5="96904450f5841ed9b558426400f90275" sha1="1826379670b21666a7d8108973c10aeb6843d215"/>
		<rom name="Amiga Plus CD ROM Extra No. 3-96 (Germany) (Track 11).bin" size="27701856" crc="bbeb152c" md5="07d99822ddf692192eb4d2ec717fa56d" sha1="25cc519e62487216414853af5e9428f159e68021"/>
		<rom name="Amiga Plus CD ROM Extra No. 3-96 (Germany) (Track 12).bin" size="19940256" crc="14347453" md5="4efb7a4df7ed49bcf490aabe0b9b4470" sha1="1a15d58dfb157db55024bf6c269b1ee8529f0e2d"/>
		<rom name="Amiga Plus CD ROM Extra No. 3-96 (Germany) (Track 13).bin" size="19763856" crc="1aab45f6" md5="529d9619ba151f9aadc9974fe4a89599" sha1="181c0d385c87a80c96c973456e3a25c128ab4b8a"/>
		<rom name="Amiga Plus CD ROM Extra No. 3-96 (Germany) (Track 14).bin" size="16235856" crc="d740cc2c" md5="779da08c7523abd8827923c0293905b1" sha1="cc246de25c1df16645eae1085b04c5dd021fcc91"/>
		<rom name="Amiga Plus CD ROM Extra No. 3-96 (Germany) (Track 15).bin" size="29289456" crc="670a68df" md5="220ecd83c1aa086d950361b8c908775b" sha1="3cb8f0351ad112cb8969991f06313048ad52a230"/>
	</game>
	<game name="Amiga Plus CD ROM Extra No. 4-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM Extra No. 4-96 (Germany)</description>
		<rom name="Amiga Plus CD ROM Extra No. 4-96 (Germany).cue" size="131" crc="ef5f5d61" md5="3776adc9ab8eaf542e901f533a941708" sha1="82e1fc3c6eb2c77bb033a8e25a612115617a2ed0"/>
		<rom name="Amiga Plus CD ROM Extra No. 4-96 (Germany).bin" size="764940960" crc="883a166f" md5="24d333d4251ef505a6c902afdd844f1c" sha1="ffeaf2a778766f42a86ba09c3dcca3e4ff3f3a13"/>
	</game>
	<game name="Amiga Plus CD ROM Extra No. 2-97 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM Extra No. 2-97 (Germany)</description>
		<rom name="Amiga Plus CD ROM Extra No. 2-97 (Germany).cue" size="131" crc="0b55ce90" md5="4319a27df2f4aba46bd485ae520b8087" sha1="22c4e6d648614854b94588c0c7965d5782f2802f"/>
		<rom name="Amiga Plus CD ROM Extra No. 2-97 (Germany).bin" size="765717120" crc="ebafaa56" md5="49357d97b1bf894e287b6bbd90178e95" sha1="f332744bb88922802ad89eb0514ebf75eb4617c0"/>
	</game>
	<game name="Amiga Plus CD ROM Extra No. 4-97 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM Extra No. 4-97 (Germany)</description>
		<rom name="Amiga Plus CD ROM Extra No. 4-97 (Germany).cue" size="131" crc="35668389" md5="0addf4ef901c3b485dfca3a22509eff2" sha1="bb01794231e96163c2fae4c4356f27ac148b4cd5"/>
		<rom name="Amiga Plus CD ROM Extra No. 4-97 (Germany).bin" size="770169456" crc="124bbe53" md5="70d8eba634e6b7cefbd1e172cfa2988d" sha1="bc09fe2d54f12573f524c0521e4874a07c721c45"/>
	</game>
	<game name="Amiga Games CD-ROM &amp; Mag 12-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Games CD-ROM &amp; Mag 12-96 (Germany)</description>
		<rom name="Amiga Games CD-ROM &amp; Mag 12-96 (Germany).cue" size="106" crc="affbaa0e" md5="669c5047d3a5b65ad3a0007a6937cf9d" sha1="faac8cbf31505f424026cde334ffc17976eb4e93"/>
		<rom name="Amiga Games CD-ROM &amp; Mag 12-96 (Germany).bin" size="435127056" crc="af58194d" md5="fd0b4038efbb4af8b4156dc5db376e24" sha1="5a5438eba33d55394561726dd1026bb11705b287"/>
	</game>
	<game name="Amiga Magazin CD 7-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 7-96 (Germany)</description>
		<rom name="Amiga Magazin CD 7-96 (Germany).cue" size="2886" crc="b9a46615" md5="28552ac88afbbc4fd1b4beb2b194ada5" sha1="6895eb1e13024919cba6b15deaaf3025d675d45d"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 01).bin" size="537805968" crc="cc73a863" md5="d50e6fb51b96644dee958a76daaf617e" sha1="e5f623366f584da58ae4e148bc0e96e427d281d7"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 02).bin" size="5837664" crc="81d72317" md5="9a6a1f887d042957df67bec46f507fab" sha1="b492d0a3af3b1043229126a6f463c5b4204eed29"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 03).bin" size="5661264" crc="f9f88907" md5="1cad5a4db396bba5727a02ab7e69ed5a" sha1="3c8815476a6ced8440deee49e07e9581cd178c45"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 04).bin" size="5654208" crc="d4110397" md5="8e4f2ace7ad0e688cd7d1eec3ceafa4f" sha1="58dd9156987080ee28075bfba1a9f75d9efc4362"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 05).bin" size="5282592" crc="5b179716" md5="33d766f1bfc8df05d97eaa1073d022b5" sha1="721af50551aeee13454f051eecd67e6a8a697d7e"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 06).bin" size="5656560" crc="f71b45db" md5="e343311ac85c6e4d519de3c1d4db452b" sha1="16a4c4ca9d2f2a79752f1c1262593c8d07411ffe"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 07).bin" size="5656560" crc="b24c8201" md5="52d447f6397f5b900a5a4ce81da8fedd" sha1="43b5dbdaa708381c7718f1ad7ac9621aa02f4db8"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 08).bin" size="5656560" crc="db1d14f5" md5="4d1a7892d6aa8c1fde846b7807f549f7" sha1="63c80839a4d8b45e2d7b393ba2256b532e43a812"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 09).bin" size="5656560" crc="ce890610" md5="f3ea4993e855f8ce492fb361f3b42f3b" sha1="309b5c0d7d32572a6243ea9b884460d4bb3d5293"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 10).bin" size="5661264" crc="a20792e3" md5="870c9f3ae63c299df661e0c217fddf3e" sha1="6e7377139027a5ab25177bcc32556f604824fa27"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 11).bin" size="5661264" crc="9602c1ed" md5="e7f8149afab2e6be97ce1fca5f52f77e" sha1="17f7c4f55ad73574db7e11c36a594dd13e934feb"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 12).bin" size="5635392" crc="9e24d60a" md5="9f32b8920dadf2751e3e7edbc8c815f7" sha1="b76001956f1579f099efd478ed016047cc61130e"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 13).bin" size="5630688" crc="303fc731" md5="5933d53eab1a938353db8d73afb1ef2e" sha1="2dfe731ca0b6e51c1321a952812abd33afbbf3a3"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 14).bin" size="5665968" crc="173101ae" md5="76f88affbc899cf21a8d299abf4fed61" sha1="e7abd8caf593486bf882323096a0b75eda0c3dd7"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 15).bin" size="5656560" crc="66370a21" md5="645bf6410114d264b52870a892007732" sha1="d159d74de844845301997d22396a38febda7b4b9"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 16).bin" size="5656560" crc="99b54c3f" md5="21fa4cf2d692b9613c672a0537be2739" sha1="d0f42b9a8c5fe20540949106fc5cec62a768466c"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 17).bin" size="5656560" crc="14ddbfc0" md5="e0041161fedc33c93df3eefa22fc8624" sha1="a9fffc938ad44bc486cba0a3d411d7efacd23a92"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 18).bin" size="5656560" crc="2ebfb092" md5="513b2cc3092c68255520feb872df84f1" sha1="c1a7ff0e40f7cbbc3d23b3a5d1ec68e3e4e28cd8"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 19).bin" size="5656560" crc="452bdbeb" md5="0e3c0e54dd0db3e13fa79d6f6fbb28c4" sha1="ade6bb89bc8edcc732caef3d92a9dea387bd5c1e"/>
		<rom name="Amiga Magazin CD 7-96 (Germany) (Track 20).bin" size="6016416" crc="ac0f383a" md5="11b2fdcb9da188e62a5f966052c002e5" sha1="d4200e641d5e905a43e635c4a13559ee5645decf"/>
	</game>
	<game name="Amiga Magazin Power-CD 33 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin Power-CD 33 (Germany)</description>
		<rom name="Amiga Magazin Power-CD 33 (Germany).cue" size="139" crc="fa3c9632" md5="6c538defd2fdda4dd9564a435a4f6126" sha1="9ab0a734bb2a1f096e07b90cb610ada4d8a7351c"/>
		<rom name="Amiga Magazin Power-CD 33 (Germany).bin" size="666792000" crc="6bb0d8b9" md5="234f5044b77d8874c6192a6793a6406c" sha1="5c0059c37db3d1af461d0205c0b6cdcd4b5e283e"/>
	</game>
	<game name="CU Amiga Magazine's Super CD-ROM 7 February 1997 (UK)">
		<category>Coverdiscs</category>
		<description>CU Amiga Magazine's Super CD-ROM 7 February 1997 (UK)</description>
		<rom name="CU Amiga Magazine's Super CD-ROM 7 February 1997 (UK).cue" size="1043" crc="673d4c13" md5="d55c6e4fd9b6f227cb84ea8ff94986fc" sha1="f44e1771f5321cc5bca7e0971436750810f72373"/>
		<rom name="CU Amiga Magazine's Super CD-ROM 7 February 1997 (UK) (Track 1).bin" size="469108752" crc="b665a71b" md5="fc4c3df3549e26d3ad9b86c08095cb97" sha1="009af28a6d1600decf9f91951536a2ad4d0a182b"/>
		<rom name="CU Amiga Magazine's Super CD-ROM 7 February 1997 (UK) (Track 2).bin" size="31669680" crc="4715e414" md5="9420b3c303e2ad28fe0e3dab4c5cc21c" sha1="bb275a8fec9d82dd2fa417a3b263645851bf62af"/>
		<rom name="CU Amiga Magazine's Super CD-ROM 7 February 1997 (UK) (Track 3).bin" size="43850688" crc="d86285bd" md5="cc96d7ccb64695a677d016448a36db75" sha1="74a58d8c4674d5c642e86c91a08eba137b223141"/>
		<rom name="CU Amiga Magazine's Super CD-ROM 7 February 1997 (UK) (Track 4).bin" size="43469664" crc="a3a5302e" md5="9a2670ddb87ad91340e37844640e887c" sha1="5b13a05f05845d3e1d651f7854a14bebd8470969"/>
		<rom name="CU Amiga Magazine's Super CD-ROM 7 February 1997 (UK) (Track 5).bin" size="43540224" crc="2c8507ae" md5="4622df58f8bff9503a817a69cba019e4" sha1="f3f06ada3b39bd99cf7aefe5c4786cd249548ee1"/>
		<rom name="CU Amiga Magazine's Super CD-ROM 7 February 1997 (UK) (Track 6).bin" size="43305024" crc="7abb98d9" md5="cf6af72640390004ed0c281c8ffec8ca" sha1="fbb1b84897b256e2de50f8e241db54a180c6b0b4"/>
		<rom name="CU Amiga Magazine's Super CD-ROM 7 February 1997 (UK) (Track 7).bin" size="55175568" crc="53621463" md5="ce2b216445c5637ee920ab46f59ad54d" sha1="4a87cf44129abbe56641f190008a21fd9b0b4a6a"/>
		<rom name="CU Amiga Magazine's Super CD-ROM 7 February 1997 (UK) (Track 8).bin" size="52165008" crc="0747fc46" md5="3f726a279b924846f76c1166ddb18f30" sha1="6f20103ebb36b1d8ad37e52bc8b65573edb0cd3b"/>
	</game>
	<game name="CU Amiga Magazine's Super CD-ROM 8 March 1997 (UK)">
		<category>Coverdiscs</category>
		<description>CU Amiga Magazine's Super CD-ROM 8 March 1997 (UK)</description>
		<rom name="CU Amiga Magazine's Super CD-ROM 8 March 1997 (UK).cue" size="293" crc="fff51c43" md5="13094baa93079c531b69cb34958124ba" sha1="e077aeb066050698153f25e4890b9e349760ed52"/>
		<rom name="CU Amiga Magazine's Super CD-ROM 8 March 1997 (UK) (Track 1).bin" size="589107792" crc="9560db7a" md5="623e7e8a2dce9cd8629ec56e6ea790d0" sha1="3ecff7967553a1c672c6db1aead5b8976cdd99fc"/>
		<rom name="CU Amiga Magazine's Super CD-ROM 8 March 1997 (UK) (Track 2).bin" size="88691568" crc="a3db75ee" md5="c4829bc0c7632ff3533ffa653a784ac9" sha1="936e0bf5f2db7f310653ccf2744ae0faadfaf723"/>
	</game>
	<game name="Amiga Giga Graphic CD Collection 1-4 (Germany) (Disc 1)">
		<category>Multimedia</category>
		<description>Amiga Giga Graphic CD Collection 1-4 (Germany) (Disc 1)</description>
		<rom name="Amiga Giga Graphic CD Collection 1-4 (Germany) (Disc 1).cue" size="144" crc="48bd8ae8" md5="b23442a394be2a6b0b1b1a9664c1bf6c" sha1="4d42e5835c3a8b4a292608627412718890820efe"/>
		<rom name="Amiga Giga Graphic CD Collection 1-4 (Germany) (Disc 1).bin" size="677368944" crc="313fb7b7" md5="ae9e6728f491646f057bfccd3ec4c18f" sha1="fa746db1f679b05b297e972ab6b023cdba1acc2d"/>
	</game>
	<game name="Amiga Giga Graphic CD Collection 1-4 (Germany) (Disc 2)">
		<category>Multimedia</category>
		<description>Amiga Giga Graphic CD Collection 1-4 (Germany) (Disc 2)</description>
		<rom name="Amiga Giga Graphic CD Collection 1-4 (Germany) (Disc 2).cue" size="144" crc="49e0ac39" md5="81a196177ed53a8f9190fa63a577822c" sha1="c43c83a7a5e5a81b15cea73f130364672953a488"/>
		<rom name="Amiga Giga Graphic CD Collection 1-4 (Germany) (Disc 2).bin" size="607618032" crc="c6a94a10" md5="10593d936d5ab12a3efa50efff7b641c" sha1="25d4d8f44b46b5f44828f5c9b0cbbe5ac7a784e3"/>
	</game>
	<game name="Amiga Giga Graphic CD Collection 1-4 (Germany) (Disc 3)">
		<category>Multimedia</category>
		<description>Amiga Giga Graphic CD Collection 1-4 (Germany) (Disc 3)</description>
		<rom name="Amiga Giga Graphic CD Collection 1-4 (Germany) (Disc 3).cue" size="144" crc="fffb4c49" md5="52b5b7cff811c46af230c8c1a284153a" sha1="ac47579a6a4159126729fa1763b2ac3b75396747"/>
		<rom name="Amiga Giga Graphic CD Collection 1-4 (Germany) (Disc 3).bin" size="694373904" crc="5e1dadba" md5="272f72138d1beb645de470595c8b7e99" sha1="f68e788092653b1931e690a407c0ecca8bff6b74"/>
	</game>
	<game name="Amiga Giga Graphic CD Collection 1-4 (Germany) (Disc 4)">
		<category>Multimedia</category>
		<description>Amiga Giga Graphic CD Collection 1-4 (Germany) (Disc 4)</description>
		<rom name="Amiga Giga Graphic CD Collection 1-4 (Germany) (Disc 4).cue" size="144" crc="4b5ae19b" md5="101239b4d607afc566b5a98d85028b5a" sha1="f3acdbc5a57475b6cd0b5657b0f24fbc0516e85a"/>
		<rom name="Amiga Giga Graphic CD Collection 1-4 (Germany) (Disc 4).bin" size="716038176" crc="9601f27a" md5="c9d01a521a2b7c1c0bc78ab26e73fb65" sha1="452973c327950ad721caff9d29b529943862cf0b"/>
	</game>
	<game name="Emulators Unlimited Plus (Germany) (En,De)">
		<category>Applications</category>
		<description>Emulators Unlimited Plus (Germany) (En,De)</description>
		<rom name="Emulators Unlimited Plus (Germany) (En,De).cue" size="131" crc="e0df243a" md5="754150e63287a3ea2de4b2d4d7ff7da1" sha1="1b0e92628b07ed5d98c74bfb02f6998473637d00"/>
		<rom name="Emulators Unlimited Plus (Germany) (En,De).bin" size="535827936" crc="59b91eb3" md5="5d0444cd4bc82349d88b5192422b6344" sha1="38a23cb0c06b36a5e043d71bf6744cb59115d833"/>
	</game>
	<game name="Eagle Linux M68K 1.02.33 - 32 Bit Betriebs System auf CD-ROM (Germany)">
		<category>Applications</category>
		<description>Eagle Linux M68K 1.02.33 - 32 Bit Betriebs System auf CD-ROM (Germany)</description>
		<rom name="Eagle Linux M68K 1.02.33 - 32 Bit Betriebs System auf CD-ROM (Germany).cue" size="136" crc="fda90c78" md5="7722a53f2aeb24344aa7bb54742012a3" sha1="b7faf77c8bdfcec8b50ce940b69a20b0943bcd62"/>
		<rom name="Eagle Linux M68K 1.02.33 - 32 Bit Betriebs System auf CD-ROM (Germany).bin" size="713441568" crc="4c9045fe" md5="dd8a4720062821b6f0aca1d62a532722" sha1="f1973ea827ad0f0c4105bdc2d49599cfd242fd56"/>
	</game>
	<game name="GigaPD V2.0 - The Biggest Collection of Freely Distributable Software for the Amiga with CD-ROM Drive - In ISO Level 1 (Germany)">
		<category>Applications</category>
		<description>GigaPD V2.0 - The Biggest Collection of Freely Distributable Software for the Amiga with CD-ROM Drive - In ISO Level 1 (Germany)</description>
		<rom name="GigaPD V2.0 - The Biggest Collection of Freely Distributable Software for the Amiga with CD-ROM Drive - In ISO Level 1 (Germany).cue" size="194" crc="49cfd8c2" md5="bb503dcffad0c6f7119795855d5d973e" sha1="938cb74dcee3a4be88ac09ea5e2ac26bcb2507d1"/>
		<rom name="GigaPD V2.0 - The Biggest Collection of Freely Distributable Software for the Amiga with CD-ROM Drive - In ISO Level 1 (Germany).bin" size="806500800" crc="82c76797" md5="ffbb6a9f9a2160c817726a77881cd5be" sha1="182eacbc27562aca912572be71d783d42172d6d3"/>
	</game>
	<game name="GigaPD V3.0 - 3-CD ROM Set fuer Amiga Computer mit CD-ROM Laufwerk (Germany) (Disc 1)">
		<category>Applications</category>
		<description>GigaPD V3.0 - 3-CD ROM Set fuer Amiga Computer mit CD-ROM Laufwerk (Germany) (Disc 1)</description>
		<rom name="GigaPD V3.0 - 3-CD ROM Set fuer Amiga Computer mit CD-ROM Laufwerk (Germany) (Disc 1).cue" size="174" crc="c6312526" md5="c6e1fb25fb306371dcb3e20175c4e232" sha1="0607b5af630d944fef55a4d85eb930695e974bd4"/>
		<rom name="GigaPD V3.0 - 3-CD ROM Set fuer Amiga Computer mit CD-ROM Laufwerk (Germany) (Disc 1).bin" size="712354944" crc="8917d969" md5="9d3475b32b524efb991ece55679e9903" sha1="f1641e6b222c356d24c0ff91e887eef1c2786204"/>
	</game>
	<game name="GigaPD V3.0 - 3-CD ROM Set fuer Amiga Computer mit CD-ROM Laufwerk (Germany) (Disc 2) (Update 1)">
		<category>Applications</category>
		<description>GigaPD V3.0 - 3-CD ROM Set fuer Amiga Computer mit CD-ROM Laufwerk (Germany) (Disc 2) (Update 1)</description>
		<rom name="GigaPD V3.0 - 3-CD ROM Set fuer Amiga Computer mit CD-ROM Laufwerk (Germany) (Disc 2) (Update 1).cue" size="185" crc="58955e81" md5="b83fd4372232ac9f49fad5f0fc750e4b" sha1="ad05c4531df93ed061f877f6d10f81ea03f5ae7a"/>
		<rom name="GigaPD V3.0 - 3-CD ROM Set fuer Amiga Computer mit CD-ROM Laufwerk (Germany) (Disc 2) (Update 1).bin" size="768222000" crc="26f29af8" md5="b3e63a62f22071e790e0d6c944a0c183" sha1="80b7c4c098b44111cc732fc520e204fb073d1e14"/>
	</game>
	<game name="GigaPD V3.0 - 3-CD ROM Set fuer Amiga Computer mit CD-ROM Laufwerk (Germany) (Disc 3) (Update 2)">
		<category>Applications</category>
		<description>GigaPD V3.0 - 3-CD ROM Set fuer Amiga Computer mit CD-ROM Laufwerk (Germany) (Disc 3) (Update 2)</description>
		<rom name="GigaPD V3.0 - 3-CD ROM Set fuer Amiga Computer mit CD-ROM Laufwerk (Germany) (Disc 3) (Update 2).cue" size="185" crc="ae04245e" md5="c38e25760ab4d6705a3061fe6d8f84e1" sha1="d13a5466f568a6cbe5d77460ec3f9b79ca4a3092"/>
		<rom name="GigaPD V3.0 - 3-CD ROM Set fuer Amiga Computer mit CD-ROM Laufwerk (Germany) (Disc 3) (Update 2).bin" size="699421296" crc="f68a5a09" md5="3dceba4aad1bffb8c6518e2b03569e5d" sha1="ed2acafdb94f4f29cb0ad7a9bd20877ce3775516"/>
	</game>
	<game name="CU Amiga Magazine Super CD-ROM 5 December 1996 (UK)">
		<category>Coverdiscs</category>
		<description>CU Amiga Magazine Super CD-ROM 5 December 1996 (UK)</description>
		<rom name="CU Amiga Magazine Super CD-ROM 5 December 1996 (UK).cue" size="272" crc="77e380c6" md5="9e9c28ad71ed579c4554a42c9226f44a" sha1="a666efca1b1ceeca4e1b1a710ee72e79bf0c25b1"/>
		<rom name="CU Amiga Magazine Super CD-ROM 5 December 1996 (UK) (Track 1).bin" size="735270480" crc="6788725f" md5="ded9cf2dfaa8722c0234c29d98b1a1bd" sha1="9404aff637b898465645e720f59b5ef6e4d49a91"/>
		<rom name="CU Amiga Magazine Super CD-ROM 5 December 1996 (UK) (Track 2).bin" size="48498240" crc="8abc0381" md5="f271edb8c8c1268da0069bfcc107a917" sha1="9eb5a96e9cbdbb19a80daa8d53c04f69aff0bc5d"/>
	</game>
	<game name="Amiga Plus CD ROM No. 5-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM No. 5-96 (Germany)</description>
		<rom name="Amiga Plus CD ROM No. 5-96 (Germany).cue" size="125" crc="86312c93" md5="5d47a1e4408d60c62e9ae65c37a36959" sha1="eb5f87305bf4a8b0db3138e10e4231cd50049c76"/>
		<rom name="Amiga Plus CD ROM No. 5-96 (Germany).bin" size="747712560" crc="a923a1dc" md5="3184e71932cc186aa6fd3bd0600f3e25" sha1="52ea84994e5588486fd484f06583315be5819433"/>
	</game>
	<game name="Amiga Plus CD ROM Extra No. 1-97 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM Extra No. 1-97 (Germany)</description>
		<rom name="Amiga Plus CD ROM Extra No. 1-97 (Germany).cue" size="131" crc="f9f4eb3c" md5="f196b94471e982b148e05e6c9d2608f7" sha1="0f218f5522b4c2755baec0a863ebc0d7d60fbaf3"/>
		<rom name="Amiga Plus CD ROM Extra No. 1-97 (Germany).bin" size="766773168" crc="bb24068a" md5="57dad8541bb0b8995d99802cdd082aad" sha1="1c0e839ab92245482117ad6993a855fde9b0efd7"/>
	</game>
	<game name="Amiga Plus CD ROM Extra No. 3-97 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus CD ROM Extra No. 3-97 (Germany)</description>
		<rom name="Amiga Plus CD ROM Extra No. 3-97 (Germany).cue" size="108" crc="38f51e3a" md5="967ca7306c1c45071202b56dd87aaa36" sha1="b6111e085b3ea355b2537a44d83137a026d31711"/>
		<rom name="Amiga Plus CD ROM Extra No. 3-97 (Germany).bin" size="743777664" crc="5227e242" md5="a38c242071a08a1ee8bbb63b7890190e" sha1="93b918be64d2582182c41dd9e6d353f9854ffc52"/>
	</game>
	<game name="Quake (Europe)">
		<category>Games</category>
		<description>Quake (Europe)</description>
		<rom name="Quake (Europe).cue" size="1181" crc="c61780af" md5="23e4353d51e5bf879d643c8b1836fb3c" sha1="11b2d006ce0004d89966b8085a86ecb452a1d786"/>
		<rom name="Quake (Europe) (Track 01).bin" size="64771728" crc="9b0ce2ae" md5="257554393d786be81ea215f2cf4c5963" sha1="ddcc0192e65a16d3eab538873006f85691f71a30"/>
		<rom name="Quake (Europe) (Track 02).bin" size="54794544" crc="aee6a674" md5="b5959444f95f266b0b96656afce8a181" sha1="32ef49d406d05aae7c7f5b4756506d27bc4e7a24"/>
		<rom name="Quake (Europe) (Track 03).bin" size="26114256" crc="fb961943" md5="1d5c7b879717460a3d539b35302de7ad" sha1="c492c9a4363f6a8f92ea1dea36b204f2c50e3f76"/>
		<rom name="Quake (Europe) (Track 04).bin" size="88602192" crc="55916f43" md5="3071a0ce056d221136f6bf340749ef5e" sha1="758397fb8a30f0ffb42b3771f98a46b5939f6675"/>
		<rom name="Quake (Europe) (Track 05).bin" size="64811712" crc="a83aa3ce" md5="23be0494b598821b9944f551fb0168f8" sha1="850ae8a5ca6ca9460fc6ba4334b805b0b141f898"/>
		<rom name="Quake (Europe) (Track 06).bin" size="78782592" crc="28845be3" md5="6844260ccc7a246d8d8290b272983d49" sha1="63838acd7f5232a45c06d02129db3a6a71c5cd6f"/>
		<rom name="Quake (Europe) (Track 07).bin" size="91772688" crc="42f40b01" md5="cf70345984abfdd5cf3012b17696d871" sha1="b54644a81d7e9587af8831c8142e016b949afa9d"/>
		<rom name="Quake (Europe) (Track 08).bin" size="59616144" crc="c354676b" md5="08d2671ef0a55b0b5c26b464a89765cc" sha1="38d27a58fe59da046bc6ebdf887b496f59a44bfe"/>
		<rom name="Quake (Europe) (Track 09).bin" size="68960640" crc="c28f9704" md5="3df7c5ea6273ac92f8fa4c4ccf841d58" sha1="4afb3979845fa4d1989e45aa02e4095f98e37b8e"/>
		<rom name="Quake (Europe) (Track 10).bin" size="37853088" crc="c548393a" md5="a47e1b36819d5fceb3c1793a6943cc9b" sha1="c744a11a4ca72a4945e7d08a071902bdc5dc14e9"/>
		<rom name="Quake (Europe) (Track 11).bin" size="55994064" crc="71d041d8" md5="1417371949275960b1f29068bb9bcc40" sha1="e47aac62f81a49fbb67f7cf9e33b2bfca095f27f"/>
	</game>
	<game name="Amiga Magazin CD 2-2003 3-2003 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 2-2003 3-2003 (Germany)</description>
